MWAf! TmbP "m0sa
MWAe~ Tmi4 "m0ki
U/\7G Ty'h "m,9C
4pZD~ Tohp "m6n<
4pZE" Tor" "m6|y
4pZE! Tote "m6re
Nu(Ur Tm9k "m8tc
Nu(Us Tm=s "m8xA
Nu(Ut TmA> "m8z?
Egdk} Ti]+ "m>HJ
Egdk~ TiYN "m>NZ
0nwt{ Ubl? "nKry
0nwt| Ubly "nKgk
0nwtz Ubs6 "nKsS
*fVFR UhRY "nGBE
*fVFS UhY4 "nG8j
,w&uH U^o# "nDr8
-KL@V Ue7l "n>:i
4=!iT T_8~ "oILP
+rIf' UgW` "p(Zh
AfRc\ U!zF "maoz
:]IYU U{c2 "paSU
A"kW# Utv6 "mR`[
G_(76 T?TT "mNCX
G_(75 T?Vu "mNOs
G_(74 T?Y? "mN\g
G_(77 T?]9 "mNH@
G_(78 T?c^ "mNR7
#lxJ5 Tkf| "mG`:
9?`Pw UHIg "n,04
,QCJ> UHT& "n+I*
,QCJ? UHT& "n+I*
3?{YL UI"k "n&U7
N1P.2 V2/W "nJ2;
/(m6V V2K" "nIry
*fK(f VGZ\ "nPlS
=8c;\ VIJd "nOD1
:D,bU TXI^ "mUc5
:D,bV TXAE "mUmk
:D,bT TX?D "mU]&
:D,bS TX>+ "mUj|
:D,bR TX:{ "mUhc
GS$P9 UK,f "mrpo
GS$P8 UK.c "mrik
GS$P7 UK0( "mrbL
GS$P6 UK2% "mr\o
GS$P: UK;D "mreP
W$zGx UKWK "mrNp
W$zGw UKX4 "mrI4
W$zGv UKZN "mrC;
W$zGu UK\* "mr;q
W$zGt UK]^ "mr54
SlDyc UFd5 "mr6]
?7BTv T#Jk "loo4
?7BTw T#Jk "loo4
?7BTx T#KN "lo{/
?7BTy T#N& "lowl
?7BTz T#P5 "lote
$vyNg T'X? "lsGC
$vyNf T'eq "ls5f
$vyNi T'kb "lsD4
$vyNj T'kb "lsD4
FixNE T~1i "m:#g
*hGU, U#MY "mD6j
9Vj=r SKyJ "lDz!
>2x\& Sb0^ "l9Ve
4we7C U(}! "l?NC
4we7D U(MJ "l>>t
L#7"2 U"&: "lN<C
L#7"0 U"&4 "lNDh
(A;F6 Us#c "pWvK
=E7H> T2M. "m}<D
=E7H< T2Uq "m}L0
=E7H= T2\) "m}M_
+7:F* Ttda "o%jh
BX.r> Ta)H "ocT.
>V5fZ Tjg" "pt|B
