+-e?( Ty2N "m3XN
+-e?' Ty2' "m3]y
+-e?& Ty1< "m3bh
+-e?% Ty,L "m3lG
B94b_ Ttn( "m9nw
B94b` Tts] "m9r4
B94ba Ttxf "m9v=
,Qy"| TqVa "m3$c
,Qy"} Tq\l "m3#1
%?hX/ TmSe "m;du
4z+cp Thg= "m4Y.
4z+cq Thd7 "m4YL
L2PJG TqXn "m->/
L2PJH Tq\! "m-LN
L2PJI Tq`] "m-;m
<r,@F Tu=m "m(=K
<r,@G Tu7U "m(4-
&uEv3 U!@T "ld"9
GAgd{ U$F( "lesg
<W_v~ U]\6 "nR2d
:~)8o Uc@z "nKp]
@homT Ud7A "nHO<
@homS Ud6z "nHF.
Wfz|# UgK\ "nKV9
Wfz|$ UgQ[ "nKVD
-"OIz UhE, "nOTc
-"OI} UhE, "nOTc
/r}*F TjcB "paX`
/r}*G Tjfc "paJ}
/r}*E Tjg` "paXR
/r}*C Tjj9 "padv
/r}*D Tjl! "paZE
<!nl> T`<f "oI#X
5[Tme Tb!O "oFEl
FM$cq T^sY "oE>a
FM$cr T^sY "oE>a
FM$cs T^sY "oE>a
<!nl= T`>5 "oHxw
<!nl? T`>5 "oHxw
2pw%! UdWb "p6(u
&]Q`j U"Qr "m\Q`
74E>. Tu}5 "meIq
klH[ Ux`} "ph(n
VYtL5 UtF{ "mR?*
VYtL6 UtVn "mRA:
/h[m# U/7m "r;bl
/h[m" U/7m "r;bl
'=hfh U2/W "r;vo
'=hfj U276 "r;o&
'=hfi U276 "r;o&
'=hfg U2?( "r;m>
7Os&L U/OE "r8bY
7Os&M U/OE "r8bY
7Os&O U/OE "r8bY
7Os&K U/OE "r8bY
7Os&N U/OE "r8bY
7lLx% U/Xf "r:4@
'yR_q TTsE "mT._
'yR_r TTsE "mT._
'yR_s TTsE "mT._
'yR_t TTsE "mT._
->gZn UUD6 "mzI/
9IR^q T,n5 "l|d\
EWMAZ T[2y "mMia
EWMA[ T[:7 "mM]D
EWMA] T[A. "mMim
EWMA\ T[BI "mMcT
EWMAY T[+n "mMj!
&ll}1 T-9} "lYNL
&ll}- T->) "lYF)
&ll}/ T->) "lYF)
&ll}0 T-Q7 "lYY#
A_tDt Tzlr "m+e%
A_tDv Tzlr "m+e%
A_tDw Tzlr "m+e%
LWIM" Tydo "m+!j
LWIM# Tydo "m+!j
LWIM$ Tyb0 "m*|+
NhkKM SD0f "lA~D
NhkKO SD0f "lA~D
M1`x= SH;> "lGmC
M1`x> SH;> "lGmC
)FAb$ Sb7R "l;*Y
)FAb# SbCc "l;!]
)FAb% SbCc "l;!]
#^Q"' T^`+ "lKiv
3$~v9 Tm*^ "mNv*
3$~v7 TmT$ "mPc~
3$~v8 TmT* "mOhd
3$~v: Tm.1 "mOVA
,gZ.@ TlYD "md)\
,),Jc Uqcp "q1*L
,),Jb UqsP "q1)3
,),Ja UquU "q0wC
>@9pa V#^% "oj4(
>@9p` V#Y. "oi_>
>@9p_ V#Y. "oi_>
/[vbZ VStN "o<L&
=h#ED T@ze "mmpz
2}K1a Shi8 "nu4`
RqNZJ S|#A "nGSY
RqNZI S|(z "nGL~
RqNZK S|*F "nGW`
RqNZH S|.) "nGS&
RqNZG S|3g "nG[z
KO2jk Tfv@ "oG;G
KO2jj Tfvk "oGA8
KO2ji Tfw6 "oGG.
4TUo? Tr-R "n{F5
'T#>v Trx$ "n|Jk
zKfc T/v] "oO[C
zKfe T/yr "oOU*
Gq7;H Svd^ "oT&.
H:CH( Tm`M "py\V
8@c^3 U,[h "q*Zc
2hl8t R/F^ "lI|B
2hl8u R/Cj "lIlM
2hl8v R/LC "lIpg
2hl8s R/P> "lJ#u
%NLIe R2M, "lE4R
@`FM% R*aP "lR\~
@`FM& R*aP "lR\~
@`FM' R*aP "lR\~
@`FM( R*aP "lR\~
@`FM) R*aP "lR\~
V2L#z R4ks "lWYr
V2L#{ R4d% "lW_}
V2L#| R4d% "lW_}
7Hy1q R#i" "l:"-
7Hy1r R#i" "l:"-
7Hy1s R#i" "l:"-
7Hy1t R#i" "l:"-
%NLIf R2Jd "lE(j
CeWd7 R)Rx "lIri
+8{6C R0{l "lT@r
V2L#} R4a8 "lWh$
*qmns Qsu% "l'[F
V"iDy Qo\! "l)4T
Aab.? QnU+ "l5>]
(WJ1V QvTu "k|""
=lnz1 Qes( "mB7R
=lnz3 Qes( "mB7R
=lnz/ Qeo3 "mB<u
9M!eS Qxi1 "l:J)
9M!eU Qxi1 "l:J)
$0uK7 QwRV "l;tP
9OCTZ QxUn "l;+7
KF-dg Qw(6 "l<Fg
KF-di Qv}* "l<eu
'a:6/ R+g[ "l)s"
O98mG R14. "l*Y$
O98mE R14. "l*Y$
?w@|f Qw/7 "m!@2
C?Q1: Qv*l "m#(n
C?Q1; Qv#8 "m#.b
C?Q19 Quoe "m#"l
KQ8>7 Qni0 "m!!P
(P??5 Quwj "l8T?
)a^L] R9e0 "lceG
N&I@P Qk@y "l8Tc
><.ka R%1j "l0$~
(3Fu= R$]? "l1'r
?=.1E R'jV "l+kX
:eH@/ R&HV "l'Y5
MM541 R&6P "l*9Y
Ta+Ml R(?o "m.F7
Ta+Mj R't4 "m-xD
0R-1R R;xn "m+i~
0R-1S R;xn "m+i~
0R-1T R;|[ "m+}E
4DmRE QsGE "m3MS
4DmRD QsGE "m3MS
&Fm6K Qa^] "mQ:>
'FL}] PqKv "lvL%
Mm&]1 PozA "lyQ*
P>Pnb Pe}] "l}Ij
P>Pnc Pe}] "l}Ij
VmSK6 PkeF "lv.z
VmSK5 PkaP "lv/>
.[v,? P|#M "l{W!
7YBr7 PbKk "l}o%
0]:#l PJnn "lv9)
0]:#m PJq= "lv0o
0]:#k PJk- "lv2a
0]:#i PJfA "lv1u
0]:#j PJhn "lv,!
:[S1b PJT@ "lv\W
:[S1c PJT@ "lv\W
79&Hd PI1; "ls0r
79&Hf PI1; "ls0r
G`uQb PHr. "lo%i
G`uQd PHr. "lo%i
G`uQe PHr. "lo%i
Geaz, PG,N "lsp(
'3=9} PDn% "loJb
GG.fP PAnL "l{>Q
-})eq P@3w "lt&F
Jc^/U P?[i "lx:b
B.FFk P;PT "luV<
=Go-; Ot$/ "lp5G
=Go-: Ot$/ "lp5G
=Go-9 Ot$/ "lp5G
Bc/^| Os)U "lu`m
O.p~O O{C$ "mQ)d
O.p~P O{C$ "mQ)d
O.p~Q O{C$ "mQ)d
O.p~R O{C$ "mQ)d
O.p~S O{C$ "mQ)d
.PIW= P$.z "lu}s
G)HN{ P6-2 "l|V(
#4Sk! P-~^ "lx@%
#4Sj| P-u0 "lx<,
;LSZn P(*I "ly^%
;LSZo P(*I "ly^%
I^1iC P.G| "m!zJ
I^1iE P.G| "m!zJ
IypOL Ps<G "lerV
6qs\) Pr;s "log-
6qs\( Pr-} "lom6
=_)]2 Pn_T "loh{
=_)]3 Pn_T "loh{
-IG3h PsK[ "lq]N
-IG3i PsK[ "lq]N
G(<*w Pp_\ "lsj8
G(<*x Pp_\ "lsj8
G(<*y Pp_\ "lsj8
G(<*z Pp_\ "lsj8
G(<*{ Pp_\ "lsj8
T7O'p P[zW "lu*b
9QFm? P_q\ "l|g~
V-Xm7 O)V) "lT6S
39[V; O(~n "liKq
?B,cy O%%8 "l[bM
;Fg8W O%R3 "l`U\
;Fg8Y O%N2 "l`i4
;Fg8Z O%N2 "l`i4
7CYn4 O"b. "ld[)
7CYn6 O"b. "ld[)
N$M~K O%i8 "l[mR
N$M~L O%i8 "l[mR
N$M~N O%i8 "l[mR
N$M~O O%i8 "l[mR
?B,c} O$~6 "l[_9
.px,{ N}~@ "l^u)
.px,~ N}pt "l^si
.px-! N}is "l^t2
.px,} N}vq "l^on
.px,| N}va "l^uo
<Ku(J O!xt "lZ;0
VY(\S O-o| "l\)}
VY(\V O-o| "l\)}
VY(\W O-o| "l\)}
1]mSA O;;? "m(O0
1[nl/ O/*e "li9m
1[nl, O/*m "liBM
1[nl+ O/)@ "liLM
1[nl- O/!/ "liB*
1[nl. O.{G "li9i
BL(,o OnGO "mHk\
%y]{P Or6t "mL`(
%KJC[ Nj2g "l=f^
FPC'Y NiEc "l>QO
6yDbc NxYS "lXVw
L(."_ NeRq "lP$e
L(."` NdP+ "lQD>
L(."c NdP+ "lQD>
%1f+y Nb'_ "lMqK
W\;,? Ns)N "lVN&
=`:Te O`i< "lvQ]
=`:Tc O`_y "lvX\
Sv1Ib OeCJ "lpy5
Sv1Id OeCJ "lpy5
Sv1Ie OeCJ "lpy5
=`:Td O`eY "lvV2
1]3mk O:&t "m"yZ
1]3ml O:&t "m"yZ
1]3mm O:&t "m"yZ
IIS|{ O;pr "l|"!
IIS|z O;h} "l|&-
??7*$ O7y+ "ltSO
??7*% O7y+ "ltSO
Is,}g OE[D "lb\[
O6hT, OLpB "laq:
O6hT- OLpB "laq:
O6hT. OLpB "laq:
C1:@3 OIU$ "lgW9
C1:@4 OIU$ "lgW9
C1:@5 OIU$ "lgW9
EzM<w Nl$` "lE[&
EzM<y Nl$` "lE[&
EzM<z Nl$` "lE[&
EzM<{ Nl$` "lE[&
O9JwQ Nl4o "lF`Q
1oP%v O!/, "lA!C
)RT-~ Nm&O "l^CZ
)RT.! Nm&O "l^CZ
)RT." Nm&O "l^CZ
NA[w_ Nbm! "l[70
/1<Bo N_!- "lYXS
/1<Br N^ms "lYdo
I9'i! O4,O "lovX
I9'i" O4,O "lovX
I9'i# O4,O "lovX
bG_x O5B_ "lp'+
bG_y O5B_ "lp'+
@XmMl O1cX "lkj#
L@#DS O/'H "lgzq
R>yX_ O..V "lgZt
R>yX` O..V "lgZt
R>yXb O..V "lgZt
Tlk9; O9<\ "lYa@
Tlk9< O9<\ "lYa@
8=kiR O971 "lhNy
8=kiS O971 "lhNy
9`vNY OIOc "lX\a
<MX^H O;/& "m:ZU
<MX^I O;7h "m:eL
<MX^J O;7h "m:eL
T551L PeT, "kecB
Kzbrq Pv*& "kaI(
OBo`7 PfL9 "kmlA
OBo`9 PfL9 "kmlA
OBo`; PfL9 "kmlA
2t5-z PE#b "l3|W
2t5-| PE#b "l3|W
>}[0? QL-X "l8,o
$!s%: Q'5z "kIKv
$!s%= Q'5z "kIKv
H+PqM Q%gm "kL%"
(g|%H P2Z| "l-ce
-#/a! P2cp "l0Ex
/2-W` QNMu "lQ*k
6UVwe QPB. "lLdP
+6cXj PG5h "k[QM
TO3Kv PHF} "kXPK
R;7"g PM"d "k]a'
-^@/B PxzA "kZQW
