9Ra;! ToZA "m2?+
9Ra:} To\g "m2G,
-}w2| ToJm "m.O|
R<.FS TzXA "m5H,
R<.FT TzV{ "m5Q/
R<.FP TzTQ "m5CI
R<.FQ TzT( "m5G\
R<.FR TzSP "m5K|
?sq:f Tw93 "m-zt
?sq:e Tw5Y "m-r<
?sq:g Tw-N "m.+l
?sq:d Tw,J "m-u_
?sq:h Tw,O "m.%_
<91e~ TqR` "m9AG
<91e} TqWH "m9?s
<91e| Tq\< "m9><
<91e{ Tqa` "m9;c
<91ez Tqfa "m99[
3`I]c Tlw& "m31X
3`I]b Tl|U "m3;s
O|,{V Td|2 "m*3h
O|,{U Tdy. "m*1j
O|,{T TdtR "m*1)
O|,{S Tdq\ "m*2L
O|,{R Tdm5 "m*2t
"n]K~ TgsV "m2'E
A+5TL TvKT "m&(2
EA-As S>-v "lS+a
EA-At S>/q "lS?Q
EA-Au S>0b "lSF=
EA-Av S>9) "lS3b
8oZ9" S@7R "lMaE
'HhQQ T|L? "ll#W
'HhQR T|S2 "lk}~
Aw]kY U]SL "n2C?
Aw]kZ U]SL "n2C?
)N|QB Uaxz "nD?7
)N|QA Ua~3 "nD<\
)N|Q@ Ub$b "nD:1
)N|Q? Ub)/ "nD2O
>kc]U Udpm "nDlX
>kc]S Udpt "nDdH
P!>s% Th-7 "po;w
P!>s$ Th.Z "poDM
DQ|'B TXW> "oEN4
@HJn! T`/y "oFj]
@HJn" T`/y "oFj]
@HJn$ T`/y "oFj]
>bJ4^ Toar "mxbd
>bJ4_ Toar "mxbd
;xb2: Uu\K "mR=(
;xb2< Uv(a "mR=B
;xb2; Uv(a "mR=B
&_+VD T=>= "mAWF
&_+VG T=BQ "mAT]
&_+VE T=A/ "mA`T
&_+VF T=ES "mA^g
&_+VH T=FD "mASn
#*Acb VFY1 "oXRi
=ulXX TY3" "mUZ=
8Qe<L T[N$ "mJE:
8Qe<K T[U( "mJG$
=0r;Z T[ga "mK|_
=0r;\ T[ga "mK|_
=0r;] T[ga "mK|_
=0r;^ T[ga "mK|_
Y)(0 T*O| "l\7h
Y)(1 T*fm "l\QN
DbKGb T{`E "m--)
By`P8 T{@X "m+%v
Q$B]p TzZw "m+on
Q$B]r TzZw "m+on
Sp*GB U$CV "mDbQ
(V#-J SG[j "lIE,
(V#-K SG[j "lIE,
WmR9n SIww "kdi)
Q+-mJ T~8r "lNKN
O_v1p W?Q) "nF*`
?XY#b T4}T "m*GI
?XY#a T4vU "m*l>
*>Psf T86I "m6CQ
&::LM TGfk "mnMc
