'FU<T TprS "m0`I
$;wCs Tu]g "m4FC
$;wCt TucQ "m4B&
$;wCu Tue- "m4GM
$;wCv Tud_ "m4N2
$d+*9 Tl*a "m5|N
$d+*8 Tl.& "m6(b
JQLO& Th6g "m-I8
JQLO' Th8r "m-Ez
JQLO( Th:t "m-B]
JQLO) Th=A "m->E
JQLO* Th@> "m-:j
F}nsz Tj^| "m0Gj
F}nsy TjYg "m0NB
F}nsx TjV< "m0Tg
F}nsw TjT8 "m0\.
F}nsv TjQy "m0c:
P_/A0 TfUn "m2\'
4w`B? Tn%4 "mBZ&
4w`B@ Tn+N "mBVP
Iez,[ Tvw' "m)-?
Iez,Z Tvp6 "m)!W
Iez,\ Tvop "m)0"
Iez,Y Tvk9 "m))&
:{P>f S@nD "lMl;
:{P>e S@l" "lMy"
:{P>g S@um "lMwr
:{P>d S@q{ "lN$(
8"#88 U"wR "lY</
A@QM* UZxy "nHBc
A@QM) U[2R "nHNM
CCi&c U_^r "nJ1l
CCi&d U_aH "nIsn
CCi&b U_dX "nJ*Z
CCi&a U_e= "nIu)
G)yS] Uas< "nG]l
-gLEu Ug$W "nLru
VdVb/ T_G7 "oGHt
VdVb0 T_Gn "oGQ6
]~cZ T_Iv "oGj8
@x<5+ T_je "oGYs
@x<5* T_md "oG\l
@x<5, T_md "oG\l
D`z{> T`L? "oD<C
D`z{? T`Gy "oD<a
D`z{@ T`Gy "oD<a
D`z{A T`Gy "oD<a
D}%<o T`a% "oF-[
54B;" Ug:K "p5[/
54B:} Ug:e "p5_\
54B:| Ug?2 "p5ce
54B;! UgBv "p5Z$
54B:~ UgC2 "p5^U
=%K;c Uh=3 "p9YX
=%K;d Uh=3 "p9YX
=%K;e Uh=3 "p9YX
=%K;f Uh=3 "p9YX
+>1^J Tg?H "m{>~
+>1^K Tg?H "m{>~
9V^\P U!3E "m`@?
6HAS" Ut^y "mS1*
6HAS& Utd] "mS6K
.&772 Tv(p "mH|`
Lmz3F Tu47 "mLZ6
Lmz3H Tu1g "mL^D
Lmz3G Tu0Y "mLR6
BE6U. V1=W "nIwt
UHL]~ VGIM "nQj!
M{=rL U/{1 "r:y7
M{=rK U/{1 "r:y7
*T=4$ UY<g "n#^.
*T=4& UY<g "n#^.
*T=4% UZd] "n&<*
Ne)9g T&c0 "lsC_
Ne)9h T&c0 "lsC_
Ne)9i T&fH "lsF"
Ne)9j T&fH "lsF"
9g[80 T\P! "mKm(
9g[8- T\T} "mKdb
9g[8, T\Yf "mKi^
BzXFP T^U0 "mM8H
9g[8. T\Sy "mKkJ
9g[8/ T\P> "mKfh
>"OKj T,nz "lYi&
>"OKk T,vP "lYW%
