LQ'ZY Tn\@ "m1L,
MpCZ TyHF "m5f,
MpC[ TyHF "m5f,
MpCX Ty3' "m5h2
9=!BA TpBb "m7st
@lsj# Tll| "m8\H
@lsj" Tl]_ "m8O}
@lsj! TllX "m8NY
@lsj$ TlqK "m8]e
DUD`s Tk]T "m?\I
DUD`r Tkxk "m?j$
DUD`q Tk|j "m?_Y
7klDj S<fZ "lJrZ
7klDk S<ia "lJm\
7klDl S<m_ "lJh3
7klDm S<t" "lJps
.!J,D S:(6 "l\(Q
,mG@f UY3a "nJ.>
7>QxG Ub:L "nR\u
7>QxI Ub:L "nR\u
7>QxH Ub:L "nR\u
7>QxE UbX2 "nR[(
WT4US Tf,< "prNH
WT4UW Tf7( "pr2k
WT4UT Tf:a "prO;
WT4UV Tf8% "pr;H
WT4UU Tf8l "prCT
(8M&D T`"# "oDf7
(8M&E T`"# "oDf7
(8M&B T`"# "oDf7
Wq%&j T`4B "oDlK
Wq%&k T`4B "oDlK
Wq%&m T`4B "oDlK
$4hI| Ta;X "oGc}
$4hI~ Ta;X "oGc}
$4hI{ Ta<3 "oGl4
$4hI} Ta<3 "oGl4
$4hJ! Ta<3 "oGl4
V84bm Ug#, "p.TB
V84bn Ug#, "p.TB
S/P}l UgP[ "p8/5
S/P}n UgK} "p8&A
S/P}m Uh)8 "p7Ve
BourD T~TI "mb*L
BourE T~TI "mb*L
4Vs{& U"Z% "mcb~
4Vs{# U"Z! "mckP
-`U6" Tvi8 "m^"k
-`U6# Tvi8 "m^"k
%vtOZ V1Rp "nJr5
I((XL U0-$ "r<F+
I((XK U0-$ "r<F+
I((XM U0-$ "r<F+
:+@TK TTb] "mS~~
:+@TI TTVt "mSbv
'&qt. T_?G "mI*h
'&qt1 T_?G "mI*h
'&qt- T_'7 "mI]1
?f'i@ TWXa "mBIr
+&$|U Tcd_ "mFR'
P^FN~ ThgJ "mJv6
P^FO! Thk_ "mJso
P^FO" Thoe "mJrd
P^FO# Tht- "mJrk
)yX%k Tz\m "m-ze
)yX%l Tz\m "m-ze
)yX%m Tz\m "m-ze
)yX%n Tz\m "m-ze
)yX%o Tz\m "m-ze
J!3m` SEnu "l=+9
S}~hM U#'. "mBJa
+~$mc SG;9 "lI?x
+~$md SG;9 "lI?x
+~$mf SGEt "lIA"
"gZqN SJML "lC7m
>//B: SD~Q "kcSF
>//B< SD~Q "kcSF
>//B; SD~Q "kcSF
)-g9I T^DR "lKm]
E|X2- U",H "lNO'
9bK%K U>jD "mpC'
EAaf[ UMyS "nS4u
EAafY UN!_ "nS1G
EAafZ UN%* "nS=w
UgYh= W*i' "n_)h
MS(&O TAR3 "mw6f
MS(&M TAR3 "mw6f
VDDt# T9#V "mx)<
