Ctg)m T{dE "m20,
Ctg)l T{gc "m29I
Ctg)k T{dA "m25]
Ctg)j T{aS "m244
Ctg)i T{^* "m21o
C>Qhs TwMO "m.4Z
C>Qhr TwKa "m.8T
C>Qhq TwG9 "m.;,
3|Fa_ TuO! "m-3t
*WetB TtM= "m2.!
*WetC TtOq "m2-:
,'JRH Tpda "m8}K
,'JRG Tphp "m8zM
<.r~H TdZp "m0IM
3orU! Tl{D "m@|0
3orT~ Tm!I "m@zy
3orT} Tm$e "m@z-
3orT| Tm(~ "m@x$
&wK{& Ty#e "m!S-
&wK{% Tx~Q "m!Ru
Lb@4~ TxT4 "m!B"
Lb@4} TxS' "m!Ks
Lb@4| TxQ6 "m!Cf
Lb@4{ TxOV "m!5r
>#T&7 TjIQ "m:m#
V&C0G Tg^X "m=QE
V&C0H TgVD "m=S_
-BuKw S=I( "lOj"
-BuKx S=D3 "lO\c
-BuKy S=E) "lOUc
-BuKu S=N; "lOri
-BuKv S=Ub "lOj|
S>xIW S@?: "lP/w
S>xIV S@C_ "lP6"
S>xIU S@Gt "lP3L
1~6a] SE,^ "lO+9
W3XE8 Ub-@ "nHTt
WkMu! Ubp\ "nH*>
T;E.t Uf?n "nL{!
T;E.u UfE; "nM)a
T;E.w UfE" "nLos
T;E.v UfIj "nL|/
('!f4 T##r "la+h
('!f6 T#'. "la*8
('!f5 T#*X "l`wl
('!f7 T#*c "la*$
#|Hhe Tn19 "p_\%
6E6U! T_mn "oG2v
6E6T} T_mn "oG2v
#Z`Q7 TaHA "oJg,
#Z`Q9 TaHA "oJg,
Jpwp{ T]sZ "oFTw
T6e0` T^aE "oHZ$
T6e0b T^aE "oHZ$
T6e0_ T^ay "oHbL
T6e0c T^ay "oHbL
6E6T~ T_lo "oG:u
&6s@h Ta9h "oIC_
#Z`Q5 TaG2 "oJTV
#Z`Q6 TaIz "oJ^b
8\uV+ Uf1D "p7Rr
H=8H{ U`u& "oj)9
(!Zd] T~PB "m]rh
'}{`2 TANL "mN(2
'}{`1 TAQF "mN/a
'}{`0 TAW2 "mN>L
'}{`3 TATI "mN)5
'}{`/ TA\K "mNN=
UbNLd TqbF "mD^L
UbNLg TqJp "mCs'
-s:hc Tx\] "mRgx
G,bpN UK58 "n!C%
G,bpO UK58 "n!C%
G,bpK UK>0 "n!CR
#TQ'/ V2a: "nJ,k
@uJ-N T^i9 "mc:#
@uJ-M T`'O "mdPa
7q0nk TTl_ "mVS"
7q0nh TTU] "mWZ[
Hzkpk UYJJ "n%2L
8LgvW T(aB "ltQ\
8LgvS T(aB "ltQ\
Je$nw T.<N "lX#<
Ue^+M TfMA "m?hs
C$*fX Ti,K "mIvU
T!+c7 U&5] "m7y"
T!+c8 U%nz "m8%$
T!+c9 U%nz "m8%$
T!+c5 U%j_ "m79D
A%A;o T{)/ "m*X+
A%A;p T{)/ "m*X+
A%A;q T{)/ "m*X+
)@9UZ TzKy "m,di
)@9U[ TzKy "m,di
