AIxk4 Tpcs "m:?I
AIxk3 Tpd' "m::S
AIxk1 Tphf "m:(v
AIxk2 TpgW "m:2V
R?Km\ Tj=~ "m;QH
GldJ6 ThxV "m@Z}
Mpzsd S>1~ "lJy"
Mpzsc S>2= "lJsF
Mpzsb S>2Y "lJm{
Mpzsa S>2u "lJh9
Mpzs` S>0m "lJ`1
RC?*R SCcF "lIEe
47?St U#tg "lhFg
47?Su U#yx "lhA0
7>Qk& U_Zm "nR+=
;*rpN U_pF "nM<2
7>Qk% U`+A "nR3Y
7>Qk' U`+A "nR3Y
Ev5B4 UaCq "nH/O
UXJhj Uba} "nHT>
._j*' UfSl "nE|4
._j** UfX* "nEx+
._j*( Uf[r "nF"H
._j*) Uf^C "nE{f
66L(U T$&i "lb":
66L(R T#wc "laUP
Va[dy T^D> "oC'X
Va[dx T^EK "oC9F
Va[dz T^K5 "oByq
2QnL[ T_dy "oH*`
2QnLZ T_eQ "oH3'
E}@4R T`M4 "oI:K
E}@4S T`Mn "oIB\
M"upo Ta>3 "oFuz
ND@,; Tb!q "o?f(
ND@,: Tb!q "o?f(
Va[dw T^I5 "oC5A
Va[dv T^M- "oC4o
A%3rb Ue5$ "p6"Y
A%3rc Ue5T "p6)q
A%3rd Ue6' "p61G
A%3re Ue=k "p6,j
(l`+X Tz8n "mS]}
(l`+Y Tz8n "mS]}
(l`+[ Tz8n "mS]}
(l`+Z Tz8n "mS]}
(l`+\ Tz8n "mS]}
/z'8G T}lo "mavq
L;(wz U!qf "m_pp
6<wn6 Uu1s "mRhO
(xE<9 T<{X "m@we
=kl>) U.=} "ml~k
U[|C# UHr7 "n&X1
U[|C$ UHr7 "n&X1
GmQ-R V2Pc "nJip
GmQ-S V2Pc "nJip
NEA2J VF$r "nP?y
RBtBh VF[_ "nR`/
3`J{s VG"^ "nQ.j
3`J{p VG#x "nQ7/
3`J{r VG#x "nQ7/
>."nz VH2! "nQl3
$zPI6 V?kW "nM))
(a\>J U/~C "r;1v
(a\>I U05| "r;8K
;P/nS U0vC "r=?e
;P/nT U0vC "r=?e
;P/nR U0vC "r=?e
(a\>H U02p "r;/^
)#)S- T_vk "mfuh
%g!Y* UKh` "mw49
