Ns0?5 Tp01 "m.>-
Ns0?4 Tp2+ "m.Ex
"i{/v Twd$ "m21y
=zCLY Tl%. "m3bI
=zCLX Tl%Y "m3m9
'].Nl Ti}. "m/PP
3J;3z Tv|- "m'aY
3J;3y Tvv7 "m'\_
H2'D TjCJ "m>G@
H2'C TjG- "m>Ek
'3yb8 S>^Q "lNvp
NVySR SAX3 "lI{#
Vo?Es SBkE "lK%V
Vo?Et SBkE "lK%V
%,0VZ U`5D "nI)~
%,0V\ U`5D "nI)~
8>S8q Ub'_ "nGgv
;34t| UbQ? "nE4U
5KqN? UeES "nJ=&
5KqN> UeNp "nJ]7
5KqN= UeNp "nJ]7
5KqN< UeNp "nJ]7
LF,N9 UfmU "nM#0
LF,N: UfmU "nM#0
84ka% Ui4R "nR<S
I>yCR Sz4Q "lhAw
I>yCQ Sz4_ "lh7s
I>yCP Sz1y "lh/"
I>yCN Sz2C "lgy}
I>yCO Sz<, "lh9W
CN!)~ S{m4 "lbr~
2^>{= Tk.x "pea4
2^>{> Tk0> "peTD
A`~z+ Ta/R "oI_J
A`~z, Ta/R "oI_J
A`~z( Ta3A "oITX
QI=t( TacF "oEjF
=#@0' T]0, "oE|p
O7/4A T^.V "oFU8
O7/4D T^.V "oFU8
Jsi~< UfR_ "p7}s
+9_>U Ug(N "p9o;
+9_>T Ug>[ "p:*#
+9_>V UgTc "p9ue
9B*nR Tn#8 "mw>t
9B*nT Tn#8 "mw>t
6x</j Tyky "mV/z
-0Kz U!u7 "mag?
TveE4 U!pe "m_^&
,9(J* W^FC "m[Y;
,9(J+ W^JA "m[XJ
,9(J, W^Nq "m[Wg
1:;*d Tp\| "mA(&
4T2'& UH-b "n'k.
=!{.H VJG? "oS=0
P!oND VFtT "nQw[
"Zobu V?XA "nM"w
"Zobw V?XA "nM"w
"Zobx V?XA "nM"w
M8<bT U&=I "ml5{
W7gt@ U0J~ "r9?s
W7gtB U0Tm "r9BW
+6ai| TWTD "mTXi
+6ai{ TWR3 "mT^"
+6aiz TWOl "mTcR
9Q!v\ TV04 "mV$Q
9Q!v] TV+u "mV"[
6IX04 UKp8 "mqR[
6IX05 UKp1 "mqM%
6IX06 UKqE "mqG{
6IX07 UKrX "mq@^
6IX08 UKsO "mq7B
&iSXz U]A! "n"U[
&iSX{ U]>w "n"MT
&iSX| U]<r "n"EX
&iSXx U]Hj "n"\5
&iSXy U]LQ "n"ME
9R&C| T{EZ "m,lJ
9R&Cz T{<] "m,pf
9R&C{ T{<] "m,pf
$is9J SDvW "l?]E
(-T2i U&be "m?;S
(-T2l U&be "m?;S
%(6OB Sb?d "l8E~
?{J4t SG1: "kcIi
9lGf@ SGaP "kfpH
;5k({ T]yl "lLQ3
;5k(| T]yw "lL^!
@b=eT Td{l "l/7c
@b=eU Te8q "l.T[
@b=eS Tee\ "l/%H
MF@=( TsAF "mdWm
4$]}" U\v] "nL{\
4$]}# U\xl "nLwC
4$]}$ U\{l "nLsO
?3LcL V#1N "ol8h
?3LcK V#>x "olJF
8;|3< V$D' "ojxU
8;|3= V$D' "ojxU
FrCS' TNp( "mfl*
"'s'i T:95 "mw'2
&D$7{ Sv[V "oT?"
