A)kK/ Tliw "m0lY
80;vq Tw|, "m)`D
80;vp TwxF "m)ZW
80;vm Twwk "m)mr
80;vn Twt` "m)hs
80;vo Twpz "m)cw
4k*E7 Tu40 "m6T{
4k*E; Tu4- "m6d?
4k*E: Tu96 "m6gs
4k*E9 Tu<h "m6p8
4k*E8 Tu?@ "m6\:
W{:N TnLs "m8'n
W{:P TnR( "m8*3
W{:O TnUg "m8$)
W{:Q Tn[3 "m8,C
$a2jE Tqyg "m;Y|
%*4e[ Tm3^ "m9ZJ
GNz%a Te,$ "m/MP
GNz%c Te(n "m/O5
GNz%b Te(0 "m/\$
H!}YU Tq!C "m-y9
H!}YV Tq"V "m-~H
H!}YW Tq+! "m.&%
EB0,f TsCf "m.j5
EB0,e TsI9 "m.`b
H!}YS Tq"M "m.+$
H!}YT Tp|} "m.$O
:S\cL Tj3{ "m?P`
:S\cM TiH4 "m?0^
??ym[ S;9E "lUbv
QjhMK S>P\ "lKO<
40Thn U`AL "nHHV
40Thm U`AL "nHHV
'4{Ek U`qR "nP,"
'4{El U`qR "nP,"
'4{Em Ua+- "nOj4
'4{Eo Ua9@ "nP/X
BqOP- UaR/ "nBub
BqOP, UaS~ "nC!Q
7>R1W U_[D "nSi}
E4:*j Td_K "pu(-
E4:*i Td_J "pu04
B^MB~ TghI "poY<
B^MC! Tgiw "poai
B^MC" Tgiw "poai
D$a&x T]S) "oEK}
D$a&y T]S) "oEK}
NtZhU T^!P "oH7G
8o4B< T`u7 "oGq+
+\mMt T{0Y "mbWC
4Vt45 U!pg "mfLa
H^alQ U!|8 "m`8I
$Onn- U|8> "pa:L
$Onn, U|>h "paFZ
$Onn+ U|C^ "pa?M
Uz<Kt U}IK "p`^.
Uz<Ku U}IK "p`^.
Uz<Kv U}@M "pa$H
W?s=v UtF- "mS4+
W?s=w UtF- "mS4+
F(}+p T?w; "mOYh
F(}+o T?wY "mObb
-%]u< Ts7. "mD3&
-%]u; Ts:G "mD.I
-%]u= Ts5% "mD'f
5JIJ/ UHr& "n&I,
5JIJ0 UHr& "n&I,
5JIJ1 UHr& "n&I,
3`oV] VG<. "nQ0[
3`oV^ VG<. "nQ0[
3`oV` VG<. "nQ0[
"!pc= V@I7 "nNZw
<>Rl> U/IT "r8i_
<>Rl= U/J} "r8nf
E'XEO UCP: "ms6n
E'XEP UCP: "ms6n
E'XEQ UCP: "ms6n
E'XER UCP: "ms6n
"E.z1 Ty?y "m+T\
"E.z2 Ty?y "m+T\
"E.z4 Ty?y "m+T\
=+G&( Saa4 "l9Rt
=+G&' Sav\ "l9U5
=+G&% Sb&K "l9Hc
R$[VQ T',X "kGTG
'n)M' U!/S "lR&X
C3o@k U"kg "lK|k
L|5~E Tirl "mWaN
L|5~H TkPn "mY#"
L|5~I Tl#1 "mYD(
3rPzr Tpw< "ma&d
UgZ!P W*p6 "n_;;
NX.4m T.h~ "m%o"
*9[|S T2wZ "m,|/
*9[|T T2zq "m-+n
*9[|U T2zq "m-+n
*9[|R T2^8 "m,T*
>,beA TJID "mn"t
Q<:pg S}X9 "nI1.
(f7#8 Tjf/ "o"l;
(f7#; TjjN "o"gD
(f7#7 TjjN "o"gD
5nk:i T`.Y "o6L9
5nk:h T`/3 "o6T8
-Sl{[ Sx:~ "oTVJ
