3@QL9 Tu[r "m/7C
J_kGR Tv5& "m-Jk
J_kGQ Tv12 "m-Or
3@QL8 TuVI "m/6R
3@QL; TuT4 "m/@`
AtsSB Tt'V "m.Z^
AtsSA Tt%O "m.Uk
3@QL: TuVP "m/<]
MAN=^ Tu.| "m9(g
"x,17 TueZ "m1~[
"x,18 Tuf1 "m2'%
H'M-e Tqt% "m<cp
PwXw; Tq@D "m8T}
PwXw: TqH: "m8_B
PwXw> TqDm "m8N#
PwXw< TqEa "m8Vl
PwXw= TqIb "m8U<
H'M-f Tr/& "m<o2
Hv2GZ Tt:A "m)VJ
%Kb`X S@[. "lO'R
**5z5 Ua|[ "nI=0
T<aEj UeV$ "nR.Y
'k~!x Uf>Z "nT8(
'k~!y Uf>Z "nT8(
'k~!z Uf>Z "nT8(
Tq,)a T_S& "oEpx
Tq,)b T_SD "oEu@
Tq,)` T_SD "oEu@
Tq,)^ T_T= "oE]l
=pQl8 T`~< "oI47
=pQl9 T`~u "oI<V
=pQl; T`~u "oI<V
2pvKS Ud8B "p5i@
2pvKT Ud9v "p5~G
2pvKR UdHz "p6%$
AQ{Pc Ug.U "p48>
AQ{Pd Ug4Z "p48c
-D4o2 Ug^@ "p9%o
ZP_2 Ui9J "p:d{
ZP_3 Ui9J "p:d{
K]{{X Ud#n "p.$<
K]{{V Ud&B "p.z)
1ieC" Uh<K "p6%t
)tTbI T}Uw "m\Lz
)tTbL T}`0 "m\NJ
TGNUA Tsrv "mbJ8
3m*:K V!_2 "pa7m
3m*:J V!b0 "pa:i
3m*:I V!b0 "pa:i
K`5Y2 Uu!k "mRdQ
K`5Y4 Uu!k "mRdQ
K`5Y5 Uu!k "mRdQ
Fh]2U TsuB "mHcZ
*;5z} TqY? "mBUi
#M}a* UHKn "n&gt
#M}a+ UHKn "n&gt
#M}a, UHKn "n&gt
#M}a- UHKn "n&gt
SK//n UK_B "m~l<
SK//o UK_B "m~l<
VM$>) UJ0a "n!o]
=iU^w UHM# "n&wP
