AIV)Y TypG "m.Pm
%_0)^ Tx@7 "m1)7
%_0)_ Tx8E "m1&k
HSp+4 Tr08 "m45>
HSp+3 Tr2" "m4//
HSp+2 Tr2~ "m4(=
6]^9J Ty>" "m%f/
?BLAH S<'Q "lS&x
Dk#jH U`0] "nKb7
CgU9k U`>m "nFC(
CgU9j U`J> "nFH@
CgU9n U`R\ "nF*'
CgU9m U`US "nF0!
:uh$T Ua_\ "nH.S
:p+8| Ub?) "nE,7
CgU9l U`NE "nF9K
<n,S} T[Yj "oC]N
@#LcR T_ro "o@xt
@#LcS T_vo "o@xA
@#LcT T_zd "o@wo
@#LcU T_~V "o@w<
@#LcV T`$Y "o@ve
8o4B# T`u7 "oGq+
K5_KZ Uf/3 "p7[T
K5_KX Uf0= "p7W-
>)zaf Ud>$ "ow!J
JU#$y U")| "m`,L
JU#$z U")| "m`,L
JU#$| U")| "m`,L
.?lY0 T{>o "mej>
.?lY2 T{>o "mej>
.?lY/ T{>o "mej>
(GF^0 U}9. "pd'v
(GF^1 U}AX "pcz>
G=(U' V!kO "paT0
G=(U* V!kO "paT0
F(}+V T?sL "mOq5
F(}+W T?yL "mOsd
93>T| UG7t "n1JA
$cP'^ UHm_ "n)59
BPuu- Tv3. "mJ66
BPuu* Tv"- "mK,7
BPuu+ Tuzo "mK0T
BPuu, TuuZ "mK4g
5JIIt UHr& "n&I,
5JIIu UHr& "n&I,
5JIIr UHr& "n&I,
6I\2S UK5{ "mzS+
8?59K VBN9 "oZpD
DkUW9 V3qY "nJr;
4C'CW U/J6 "r<dx
4C'CZ U/J6 "r<dx
4C'CV U/J6 "r<dx
4C'CX U/J6 "r<dx
%Ss^o U2U$ "r;vG
%Ss^p U2U$ "r;vG
9~LoT T[]y "m\h:
WdCXJ Tbi? "mQAr
*pGBl Tbr? "m?+v
:,@e2 U'H} "m2Y}
:,@e1 U'Bc "m2[\
6e}HH TyCV "m)}S
6e}HI TyCV "m)}S
6e}HJ TyCV "m)}S
,R>%Z U#=6 "mG*4
3[!m% SK>F "keX2
3[!m$ SK>F "keX2
3[!m" SK>F "keX2
R$[V6 T',X "kGTG
R$[V5 T',X "kGTG
B@x(v U;u{ "mo($
B@x(t U;~y "mo0r
B@x(u U;~y "mo0r
B@x(x U;~y "mo0r
8@Cv4 Tp;z "mbq:
Q<:pM S}O' "nI(J
Q<:pN S}O' "nI(J
Q<:pL S}U? "nHkA
Q<:pO S}X9 "nI1.
01'DZ TtRs "n{zu
"]zE Tj~f "o$!d
"]zG Tj~f "o$!d
"]zF Tk$x "o#{)
%A"6` T_*- "oY9Y
D>g9j Ta"G "oKyj
?^Y4H TmJ1 "pyVh
?^Y4J TmJ1 "pyVh
$nmu^ Tmh- "qEeH
'Osyr Tlt8 "qFTn
C),)b ToAu "qE`-
EzXUO TmeX "qEQb
EzXUP TmeX "qEQb
EzXUQ TmeX "qEQb
EzXUR TmeX "qEQb
C6kfh R-"s "lR.O
C6kff R-'r "lR?:
C6kfg R-'r "lR?:
V0Zn( R-I0 "lI9Q
V0Zn) R-I0 "lI9Q
N8)S& R//Q "lC$C
N8)S' R//Q "lC$C
79\ar R/5} "lJ36
*wMa\ R*h^ "l>>y
SLy2d R"'E "l6+V
THdRX R2St "lT?,
THdRY R2St "lT?,
THdRZ R2St "lT?,
THdR\ R2St "lT?,
THdR[ R2V' "lT4c
4A(\E R05) "lV17
H`@pe Qq@T "l-[O
H`@pf Qq:x "l-[\
