UEX.g Tn>g "m,le
Ovy%w TnvI "m+qA
Ovy%x Tnzc "m+lP
Ovy%z Tnz< "m+e5
Ovy%v Tn}R "m+r,
Ovy%y Tn}Y "m+hF
/JB~g To6V "m1<0
-MQNq TpKP "m30f
-MQNp TpKP "m30f
-MQNr TpR= "m3&e
<US{e T|<F "m2Ss
<3,@l Tq|H "m924
<3,@k Tq~" "m998
<3,@j Tr$W "m91J
<3,@i Tr*[ "m9-w
<3,@h Tr0_ "m9,/
0>;>P Trmy "m>5>
9$Wf# TjpG "m8"2
9$We~ Tjw| "m8!x
9$Wf" Tjv. "m8)O
9$Wf! Tj{< "m8/A
&(wP( Tp[u "m@.\
N1ikk Ty)D "m$c)
N1ikl Ty%0 "m$bK
N1ikj Ty-1 "m$cT
N1ikm Ty)y "m$WP
7f`x@ S;YB "lT\v
7f`xA S;YB "lT\v
7f`xB S;YB "lT\v
7f`xC S;YB "lT\v
7f`xD S;YB "lT\v
GXKGF Ua\_ "nKhG
GXKGC UaZe "nKJM
GXKGE Ua_g "nKZr
GXKGD Ua_x "nKJ3
6aif3 Ua|t "nI!K
6aif0 Ua|t "nI!K
6aif1 Ua|t "nI!K
6aif4 Ub#" "nI%y
3^p,[ UbRK "nFHy
,b+=r Udl` "nDG|
*%0K! Um(? "nOEZ
Oy9Mq Th&w "po=z
Oy9Mr Th&w "po=z
Oy9Mp Th(J "poFI
FNl>< T\4l "oC=>
FNl>= T\9( "oC<n
FNl>> T\=H "oC<;
$wvjX T]7_ "oEBH
$wvjW T]<- "oE5>
@BEHl T`<5 "oFh{
@BEHm T`<m "oFq;
'_IJ* Ug%= "p5<"
'_IJ) Ug*j "p5;N
'_IJ( Ug5z "p55#
3L(sv Td^} "m~k|
3L(sw Td^} "m~k|
3L(sx Td^} "m~k|
1#)=^ TzFj "mTzn
1#)=` TzFj "mTzn
1#)=_ TzNn "mTwL
1#)=b TzNn "mTwL
=3]WT T~iD "m`(`
=3]WS T~o( "m`)i
=3]WR T~y4 "m`,r
)66_i TsZ" "m_*?
6HAQ> Utoz "mRwG
RbKJZ Tu4H "mKgI
