"5RyS Totl "m1Hs
"5RyU Totl "m1Hs
BL"9} Tv'8 "m1#g
BL"9| Tv#9 "m1#`
BL"9{ Tu}I "m1$I
MArvN TtYs "m:+0
MArvL TtVI "m9|u
MArvM TtY( "m9}v
MArvK TtY| "m9tn
MArvO Tt[m "m:"h
(`wjJ Tv6W "m3O/
(`wjK Tv;< "m3LP
9|tIe TwA% "m2_*
9|tId Tw<| "m2_Z
I6p38 TaH6 "m0uG
I6p39 TaH6 "m0uG
P_.h" Td,* "m3CN
P_.g~ Td,* "m3CN
P_.g} Td,* "m3CN
NIV_M Tp1+ "mA!k
NIV_N Tp73 "m@|}
NIV_O Tp9f "m@~X
?BL3e S<Q1 "lQTY
?BL3h S<Q1 "lQTY
?BL3i S<Q1 "lQTY
MN]`n SAh7 "lO]J
N|eFk S?'! "l[`=
N|eFi S?'! "l[`=
Q}^"C TxFv "l}$]
OC-hu Tzic "lu4n
?KtA] U!al "lX4N
6UFsF U]D, "nH(K
6UFsI U]CU "nGz]
6UFsH U]Cx "nH"3
6UFsE U]Q" "nH$+
L[#^Z Ubm} "nF[m
L[#^[ Ubtz "nF_c
0GZ|8 UccV "nLd3
3LmAq UeWW "nJpX
3LmAp UeWW "nJpX
6UFsG U]:p "nH!2
3#N+( UgK\ "nMpy
3#N+) UgK\ "nMpy
*uEgd S}zd "lj|$
*uEge S}{m "lk"U
*uEgb S~$n "ljs<
*uEgc S~#} "ljys
*uEga S~,A "ljn?
"anXR TlK| "ph&L
EsE\n T]~h "oGgi
'=O]G T_HH "oGYS
'=O]H T_Me "oGa?
<K,J{ Tp6` "mx{8
<K,J| Tp6` "mx{8
<K,J} Tp6` "mx{8
$BydD U(RB "mepS
SDDDi V!rk "palc
dCyH UzG3 "mTxA
9Tf*L Ux_m "mSo3
K])f1 T>)h "mC_D
K])f2 T>-S "mC\<
K])f0 T>0u "mCs.
K])f/ T>4j "mC~_
0.>'9 TD(u "mVLB
0.>'8 TD%$ "mVN]
U$G^/ Ts`C "mE0)
C/oKa Tt'b "mG!z
C/oKe Tt'[ "mG<;
C/oKb Tt!; "mG)e
C/oKc Tt!~ "mG/x
C/oKd Ts{U "mG4U
U$G^1 Ts`) "mE!I
