GJcm& Tnm/ "m1+3
GJcm% Tnmh "m12d
GJcm$ Tnu: "m1.8
9(vrS Tem5 "l{YK
9(vrR Tem5 "l{YK
9(vrU TehX "l{S&
9(vrV TehX "l{S&
@DYC{ TjBZ "m4bN
@DYC| Tj=< "m4kL
<jvP. TokH "m&8H
<jvP/ Toq, "m&;h
<jvP0 TowC "m&5_
.,0rz TqjO "m'z,
.,0r{ TqlD "m'v2
.,0r| TqnU "m'rE
.,0r} TqqC "m'oL
&#Efy SAp1 "lO5_
POC@" U#`S "lfg!
POC@# U#jG "lfd}
POC@$ U#oD "lfk*
POC@% U#u" "lfeC
POC@& U$!$ "lfk;
+iKx6 U]H3 "nI%E
+iKx5 U]MU "nH}?
;|urH UX~8 "nIlZ
;|urJ UX~8 "nIlZ
:N4Hz U^j] "nF~,
3:Dy[ Tg:c "prjw
3:DyZ Tg>I "prlf
3:DyY TgBQ "prnE
3:DyX TgH$ "ps#C
VBf4v T_;C "oGRm
VBf4x T_;C "oGRm
<06B T_=* "oGkt
<06D T_=* "oGkt
<06F T_=* "oGkt
<06C T_BX "oGt4
<06E T_BX "oGt4
HW0Y@ UcXn "p3pk
V85(5 UepE "p-'P
V85(6 Uf!! "p-Cy
M#4_, UdY) "ovxB
M#4_- UdY) "ovxB
M#4_. UdY) "ovxB
FeSrF T{bb "mWQ*
FeSrJ T{bb "mWQ*
=vfJT T~nR "m^Lh
=Ayk4 U#ua "mcjP
43IDV U#ua "mcjP
.ZJ,f Tw-& "m^hg
.ZJ,h Tw-& "m^hg
.ZJ,i Tw-& "m^hg
.ZJ,j Tw-& "m^hg
LW;{[ V!n; "paR1
LW;{\ V!n; "paR1
RwL#X UtKo "mUp*
;(O;@ TD68 "mYX2
;(O;B TD;t "mYS>
;(O;A TD77 "mYT2
;(O;C TD@> "mYPX
;(O;D TD?" "mY]%
Is/?a TvGh "mHSb
Is/?b TvGh "mHSb
Is/?c TvGh "mHSb
Is/?d TvGh "mHSb
..QU^ Tv1Z "mInP
..QU] Tv1Z "mInP
&mf3m UK5~ "n!X'
1qKM/ UE_L "n!OW
6i)Sd T`,0 "mQ[>
W"JAa T.Bv "lXCV
W"JAb T.Bv "lXCV
W"JAc T.Bv "lXCV
W"JAd T.Bv "lXCV
Uh=it T{]' "m,s_
KDqoC Tze~ "m,19
0U6+0 Tz;N "m-O,
=ia]H SB,i "l?h&
=ia]G SB', "l?Z0
A^Lvr T~D] "lTqa
%k%8+ U!o* "lN6?
%k%8- U!o* "lN6?
%k%8. U!o* "lN6?
)O@$z Ug|> "pO[D
)O@$x Ug}L "pOUs
)O@$y Ug}L "pOUs
7e[%< V`_s "o,Xl
'$+)o Tk7[ "o"Vy
3\>0o TkT2 "o%!F
=vK;A TSt! "ozd+
=vK;@ TSt` "oz\~
<K(3T TTH0 "o{/A
K(XR, Tlj, "pw='
K(XR- Tlj, "pw='
K(XR. Tlj, "pw='
WXycJ Tn)P "pxCn
;Kf~d Tmqg "qEnR
;Kf~e Tmqg "qEnR
Gx~35 ToqS "qD@N
Gx~36 ToqS "qD@N
Gx~37 ToqS "qD@N
Gx~38 ToqS "qD@N
*+Y\R UBVa "pvZY
W`:xa R,)u "lN|U
W`:xb R,)u "lN|U
@F"w, R,cw "lJxa
F92UP R,vu "lGWZ
@F"w. R-'f "lK%y
M1SHs R.)o "lKx@
Ag<MX Qv5X "l&A5
Ag<MY Qv5X "l&A5
Ag<MZ Qv5X "l&A5
W_>F" Qu;8 "l%1=
W_>F% Qu;8 "l%1=
