M~f2M Tup: "m4Q6
M~f2N TuqS "m4V\
M~f2O Tuqz "m4\C
7kh>U Tnl1 "m<[F
7kh>V Tnm2 "m<V^
7kh>W Tnm} "m<QH
7kh>T TntK "m<Tf
7kh>S Tn{R "m<Pz
CJWF@ ToQ^ "m;"\
CJWFB To=% "m;)*
CJWFA ToH5 "m;$~
CJWF? ToKJ "m:zt
In%U6 Tk'[ "m6qD
In%U7 Tk*V "m6c1
In%U5 Tk0O "m6jk
In%U8 Tk1Q "m6e]
HvXPp TmAA "m5$`
HvXPo TmAv "m4{|
I6pU9 T`o% "m/4*
I6pU; T`o% "m/4*
I6pU: T_.' "m-lD
G1Nv[ Tg~r "m/{n
G1Nv\ Tg{; "m0#E
G1Nv] Tgzc "m/|k
G1Nv^ Tgz7 "m/w0
G1Nv_ Tg~l "m/nt
'3Is; Td!5 "m,bQ
'3Is: Td!( "m,h<
'3Is9 Tc~_ "m,n!
A\kaU Tccr "m-;D
A\kaV Tccr "m-;D
A\kaY Tccr "m-;D
JH%8K Tt/Z "m+fX
JH%8L Tt3U "m+fg
K_|Wf TsYx "m*Ph
K_|Wg Ts^0 "m*S%
K_|Wh Tsb_ "m*UR
RT$Tg TgW5 "m>rr
RT$Th TgT< "m>lH
RT$Ti TgQ$ "m>uR
RT$Tj TgF8 "m>{t
-nlRG S@`5 "lJl=
-nlRE S@`s "lK*3
-nlRF S@cX "lJyA
Be{Q> SEXx "lJcs
Qy\DQ U#KE "li9^
Qy\DR U#V? "li0u
Qy\DS U#Xv "li;K
./N23 U$~P "lb8h
./N24 U%#3 "lbUo
Wa?Mx U%V! "li:y
Wa?My U%V! "li:y
Wa?Mw U&!F "li;q
9uhm# Ua6H "nK2i
9uhm$ Ua7J "nJ~b
9uhm" Ua9- "nK1{
9uhm! Ua@! "nK!h
-1gP< UlL" "nJ7k
827L{ T^!1 "oFB|
B9BJC Tar} "oH"C
*f[Mp TYie "oAj5
?<[`$ T]7e "oG$B
?<[`& T]7e "oG$B
T/!Bz T^t" "oG`1
T/!Bw T^ug "oGh<
T/!B{ T^ug "oGh<
T,D]L T^xe "oE-+
T,D]M T^}g "oE$U
T,D]K T_$\ "oE%B
T,D]J T_*9 "oE$[
T,D]I T_3D "oE(f
9RSBK Ta_x "oCNy
B9BJD Tapy "oH(c
B9BJE Tas4 "oH(l
ENHJc UbCF "p/tJ
B.EIQ U"C% "mbP!
#c@~c T}Gg "m_'M
#c@~f T}Gg "m_'M
U#(Ea UHq- "n+::
U#(Eb UHmL "n+DD
U#(Ed UHmL "n+DD
E'iWD UH&y "n&u|
E'iWE UH&y "n&u|
3RfR> VDPo "oY#Z
?p-6J V2-3 "nJUK
?p-6K V2-3 "nJUK
QL4AQ V32O "nI"'
WoOR_ U0VZ "r9ja
WoOR` U0VZ "r9ja
"Le#4 UHhE "mphS
"Le#3 UHm: "mpmx
"Le#2 UHw@ "mpmF
"Le#1 UHzW "mppe
"Le#5 UHs[ "mpjw
5,ICs UM+U "mt9m
5,H7N UMrq "mr6h
5,H7M UMrq "mr6h
5,H7Q UMrq "mr6h
D|H5k UA{z "mq07
>C"%* T|7N "m-cw
>C"%+ T|7N "m-cw
>C"%, T|7N "m-cw
>C"%- T|7N "m-cw
@eIb7 TzXU "m,S%
@eIb8 TzXU "m,S%
@eIb9 TzXU "m,S%
6LwCK TzF' "m*uL
{4'Y Tz>? "m)\}
5@[0 Tz9" "m-D?
5@[1 Tz9" "m-D?
Q/$/W Tz*y "m)Ay
7y1'1 SFfe "kc\#
7y1'2 SFfe "kc\#
Cn\yA T&~0 "kG7B
Ll[N1 T]wS "lL)g
DcC(k U;lr "mnLj
'?Fmz TnUq "mh:P
5[E-M Uk=l "nDW7
Q%fKu VHCz "mZHs
H_#cC Ui*p "pOiS
Qq}eA Um`Q "q0X7
*D78$ T+aU "l~f+
*D78% T+aU "l~f+
*D78& T+aU "l~f+
.cPG) T9ye "mryp
HD~uD T8|. "n"TN
HD~uE T8|. "n"TN
/<lL( T4?x "n"3'
/<lL* T4,g "n"'W
/<lL+ T4,g "n"'W
%fRxJ TcUm "oFm4
%fRxK TcYx "oFlY
43O,C TgS[ "oHo4
43O,D TgT~ "oI'k
%fRxI TcPM "oFmI
'$U%v TkY2 "o$fR
'$U%x TkY2 "o$fR
'$U%w Tk[F "o$]J
'$U%y Tk[F "o$]J
@+l(w T^E/ "o[8S
=F,X# R-[m "lR,G
N?#\& R-}v "lG:l
N?#\% R.,4 "lGC>
2W<s/ R.e% "lL;m
2W<s1 R.d\ "lLEA
2W<s0 R.h- "lLD~
2W<s. R.kd "lLDX
2W<s- R.o4 "lLD1
