GD|%> Ttth "m.BV
GD|%= Ttoa "m.;Q
GD|%< Ttm' "m.>}
GD|%; Ttj9 "m.Bq
GD|%: Ttgh "m.F1
9D,^| TjhO "m7wZ
36*,2 Tkgd "m5Rv
36*,3 Tkba "m5Dh
36*,1 TkfC "m5J;
36*,0 TkrM "m5JR
/l+#m Tbn) "m(j8
/l+#n Tbn) "m(j8
A\k`T Tccr "m-;D
%e$Wx TpKm "m'vP
%e$Ww TpLy "m((l
%e$Wy TpR< "m'vZ
%e$Wz TpW/ "m'xP
?6@u. TsoM "m(9J
RHP@t Tl5\ "mC77
RHP@r Tl8/ "mC*S
RHP@s Tl:q "mC8P
#/-k- T|E] "ln:E
#/-k. T|C{ "lnRF
8~$q6 UX#m "nNJ@
8q|qN U_|x "nDS#
8q|qM U_|x "nDS#
*EdJ, U`%P "nD?v
MsuZj UaCC "nDB5
MsuZi UaNm "nD<p
+zOG% Uf\} "nF.Y
E=]x7 TiAu "pnt{
E=]x6 TiC< "pn|v
78;!x Ti_k "pq%a
78;!y Tiet "pp~.
78;!z Tih9 "pp{G
W:\'~ T^$y "oFzZ
W:\(! T^$y "oFzZ
W:\(" T^$y "oFzZ
W:\(# T^$y "oFzZ
W:\($ T^$y "oFzZ
,ch-v T^<8 "oFi9
9RSAH TanM "oCex
9RSAI Tan{ "oCl(
9RSAJ TaoT "oCt:
9RSAG Tas/ "oCe&
9RSAF Tas/ "oCkS
A;)z\ T\Bh "oG15
A;)z[ T\C@ "oG7S
@/P]s Uff" "p7\~
QtQDf Uh_U "p6{p
<4W&a T}<< "m[,9
'Saj8 U"}7 "manE
'Saj9 U"}7 "manE
Uh3_C U(i~ "md~_
Uh3_D U(pl "meOy
#c@}c T}Gg "m_'M
7;IR< U~\1 "pad-
:LN_' T<gL "mBl*
:LN_) T<gL "mBl*
5Jp,; V2>@ "nJRb
NYCq! S~fo "ln/3
NYCq" S~oQ "ln20
NYCp| S~te "ln/?
NYCp} S~sy "ln(i
NYCp~ S~s_ "ln$#
?>61~ TZhC "mKZk
?>61} TZp[ "mK`Z
?>61| TZrg "mKY5
B-NSj T)<5 "l]}^
-r}68 T.K' "lUbc
-r}69 T.K' "lUbc
I][qp Te!9 "mH7,
I][qn Te(d "mH9j
I][qq Td{U "mH5T
I][qo Te$p "mH8l
I][qr Tdx( "mH2g
6LwBI TzKr "m*}.
6LwBK TzH{ "m*y1
6LwBL TzH{ "m*y1
{4&W Tz9J "m)d!
{4&V Tz9J "m)d!
{4&X Tz9J "m)d!
.$^fu SBh1 "l?%c
Wj2Hl U&<z "mI5u
,wgz! SbQ. "l7`7
,wgz$ SbQ. "l7`7
,wgz" SbQ. "l7`7
,wgz# SbQ. "l7`7
GTEks Uk`a "nt|k
HQi^b Uk=c "ntjp
UE`}F V@n2 "ne:?
Mq?Ho VHBH "mZ{V
Nw,C@ VGZI "m[UN
CypVv Va?| "o+1;
CypVw Va?| "o+1;
G52A3 T71p "l[g)
G52A4 T71p "l[g)
.cPF' T:&g "ms%)
.cPF( T:&g "ms%)
.cPF$ T:&& "mr}d
/<lK) T4?x "n"3'
/<lK* T4?x "n"3'
/<lK& T4,g "n"'W
/<lK' T4,g "n"'W
Q]6Z% SiWy "nuNg
NESt4 TkC" "o#Gl
N@m+b T_m/ "o5mA
B]Z(R T[c" "o;wW
B]Z(Q T[c" "o;wW
