3rk>+ Tpi. "m/s;
3rk>* Tpi. "m/s;
CD2U> TwFf "m.Y<
CD2U? TwC1 "m.UJ
CD2U= TwBP "m.aL
CD2U< Tw>y "m.]?
CD2U; Tw;p "m.Z"
G<g3$ TvuQ "m9?a
G<g3# Tvs\ "m8Sl
G<g3% Tw!| "m8F;
G<g3& TvJj "m:F(
2n;LU TkQ6 "m5Hh
2n;LV TkR\ "m5@s
2n;LW TkS_ "m5;\
/|y>Q Tp7d "m&Z:
/|y>T Tp8e "m&J.
/|y>S Tp<F "m&Na
/|y>R Tp>m "m&R.
/|y>U Tp@k "m&D9
%?5x? TpFU "m'Wy
%?5x@ TpIa "m'R3
%?5xA TpKy "m'K:
%?5x= TpNe "m'`.
%?5x> TpP+ "m'[>
R"aa8 Tl$i "mCWl
R"aa: Tl/B "mCF"
R"aa9 Tl/u "mCL(
R"aa7 Tl0B "mCR#
R"aa; Tl5x "mCGa
LmtHc Tm)2 "m=v`
LmtHb Tm/F "m>!h
LmtHa Tm5N "m>)C
7$F\{ TpJJ "m@O}
7$F\| TpH= "m@HN
7$F\} TpRu "m@:[
;{=Sd Tx'8 "l~j|
;{=Sc Tx5G "l~aF
;{=Sf Tx5G "l~aF
;{=Sg Tx.f "l~e:
.Qo-2 Ti{< "m=2@
.Qo-3 Tix6 "m=7G
.Qo-0 TirV "m=.k
.Qo-/ Tiv4 "m<|+
+7Ii3 S@;e "lLH|
+7Ii2 S@D& "lLO)
+7Ii1 S@Ie "lLM&
?h(4Q UaUe "nI7i
*7D_? Ua]O "nG+e
*7D_@ Ua]O "nG+e
*7D_A Ua]O "nG+e
:3c`6 T`[y "oGkz
:3c`8 T`[y "oGkz
:3c`7 T`\S "oGt5
:3c`9 T`\S "oGt5
%e:4T Ti\[ "m|H;
%e:4U Tinx "m|Ig
%e:4R Tjoh "m|5=
C(%b; U"3V "madd
C(%b< U"3V "madd
3\N4L U"?~ "maJ=
3\N4M U"?~ "maJ=
3\N4I U"Cn "maFJ
3\N4K U"Cn "maFJ
4u</c U{dd "pd[N
4u</b U{m1 "pdjy
(%\L[ TAKU "mNDW
(%\LZ TALH "mN=m
(%\L\ TANv "mNJ=
(%\LY TANk "mN72
BA$Y' TDQ" "mZ(a
BA$Y& TDM7 "mZ)8
BA$Y# TDG; "mYxd
BA$Y$ TDFn "mYsA
BA$Y% TDKY "mYu3
IyWrI Wb?N "mUu[
IyWrJ WbF+ "mU~h
IyWrK WbK4 "mV0N
IyWrL WbTi "mV)/
IyWrM Wb]M "mV!T
73"Uv U,w] "mkEq
GGOo# UJIF "n!{G
=8_H. VF>} "nPO(
QKQz% VGU; "nR_}
0$/BE V@>9 "nN$9
.5cFU V=e6 "nJ^n
)<r/_ U&iB "mmhd
)<r/` U&iB "mmhd
"jqr) U/7^ "r8oE
"jqr* U/7^ "r8oE
"jqr+ U/7^ "r8oE
"jqr, U/7^ "r8oE
'v{sg U?{u "mp^G
UcZXi UI9o "mrg0
<[0EN U2$) "nK.:
<[0EK U24I "nK//
<[0EL U27s "nK4H
<[0EM U2;_ "nK6z
NBu#; T{LF "m.3m
NBu#< T{LF "m.3m
NBu#= T{LF "m.3m
NBu#> T{LF "m.3m
NBu#? T{LF "m.3m
IJGew TzEF "m+S+
IJGex TzEF "m+S+
IJGey TzEF "m+S+
&CS_c TzD/ "m,I7
&CS_d TzD/ "m,I7
&CS_f TzD/ "m,I7
7rH:] TyLT "m+4l
7rH:^ TyLT "m+4l
7rH:_ TyLT "m+4l
7rH:a TyLT "m+4l
1Icm/ Sb7N "l7g>
1Icm0 Sb7N "l7g>
;`HDU SG!W "kc|b
:ZKXa To"] "mf=W
GU:S/ UMO. "nRQo
EdgwK VGn. "mY*q
,WZ@j T:@= "ms-K
,WZ@k T:@= "ms-K
,WZ@l T:@= "ms-K
,WZ@i T:@= "ms-K
WrWC$ ShKE "nuMA
WrWC% ShKE "nuMA
EundS TeTE "oF[o
EundQ TeX| "oFh-
EundR Te]7 "oFg\
Es&HK TfU0 "oFa3
Es&HM Tfbv "oFde
Es&HL TfWz "oF[m
Es&HI TfUw "oFh{
Es&HJ TfbB "oFjr
6~&(d TX%K "oKZW
6Qf0y Tnxb "pwhY
6Qf0{ Tnxb "pwhY
6Qf0| Tnxb "pwhY
6Qf0} Tnxb "pwhY
;Zx=w R*TQ "lLQF
Pl_$% R,VU "lGa:
({/0u R)Jz "lQ|\
>@Ho* R'^# "lEZb
>@Ho+ R'^# "lEZb
/B~;9 R!gy "l7^n
/B~;: R!gy "l7^n
/B~;; R!gy "l7^n
@PVPr R'An "l8Ui
$z2Wo R*de "lJc>
$z2Wp R*de "lJc>
$z2Wq R*de "lJc>
$z2Wr R*de "lJc>
$z2Ws R*de "lJc>
'R>sw R3~5 "lDeo
,Mza] R.y7 "lRys
,Mza_ R.y7 "lRys
J4^-l QtYY "l.}B
TQLO? QwQf "l('=
