%*U:1 Tlyf "m:G1
%*U:0 Tm!) "m:R8
%*U:/ Tm#g "m:E}
%*U:. Tm'4 "m:@V
Pqx,q Tq-~ "m8Yp
Pqx,r Tq2@ "m8Th
Pqx,p Tq8u "m8_3
Pqx,o Tq:c "m8Ps
:QJK8 To-< "m3`\
:QJK7 To.' "m3X=
:QJK6 To7q "m3Xm
:QJK4 To3+ "m3aU
:QJK5 To5g "m3\7
LX`o@ Tr?w "m-A8
HpQ[2 TtDI "m)@%
HpQ[3 TtG> "m)5>
HpQ[4 TtK, "m)3=
HpQ[1 Tt>` "m)Kp
HeACl Ty>G "m&[)
8^L{D Tw/x "m$ab
8^L{H Tw35 "m$G%
8^L{G Tw/R "m$P}
8^L{E Tw,F "m$^f
8^L{F Tw&a "m$T}
V;("^ Tv+K "m%DZ
F#Wmd Ti8* "m>zf
F#Wme Ti?B "m?'6
F#Wmh Ti<* "m?-d
F#Wmf Ti75 "m>~;
F#Wmg Ti5@ "m?%2
)B=)l T|]U "lq>o
Ai{=x UbGo "nI.3
-8t,h Ubyc "nG;o
,kF=H Uda\ "nBn@
.N9Rq UfcK "nH["
.N9Rr Uff* "nHU*
R_XQl Uew{ "nO&y
:C[5W Tk|+ "pkk[
:C[5V Tl#4 "pk]|
:C[5X Tl$S "pky,
:C[5T Tl)L "pkVn
:C[5U Tl+h "pk[7
3gTkl T]J~ "oF*f
3gTko T]J~ "oF*f
3gTkp T]J~ "oF*f
?=*Jc T^1` "oG'/
?=*Jd T^1` "oG'/
/%8<? Uda~ "p83J
>'M:W Uddy "p9-1
>'M:X Uddy "p9-1
>'M:V Uddy "p9-1
>'M:Z Uddy "p9-1
W4;0S U!W~ "m_hy
W4;0T U!W~ "m_hy
W4;0U U!W~ "m_hy
*mbJE U"Ye "m^hL
*mbJD U"Y5 "m^p0
+csR/ T>at "mCj=
+csR. T>`O "mCul
+csR0 T>eG "mCtj
+csR1 T>gB "mD!_
+csR2 T>nb "mD4h
Cf[p& TsqC "mF0l
Cf[p% Tsp6 "mF4i
Cf[p$ Ts|S "mF56
(4Itc VBbc "nNY~
1]~1T V?p] "nI(4
V.*, U(?( "mi4`
9=n;( U05m "r8xp
1*}"q TPm" "mN&b
1*}"r TPc> "mM}p
:*HO| TURD "mTP'
:*HO} TURD "mTP'
:*HO~ TURD "mTP'
<vSAE UJ-Z "ms&S
<vSAD UJ2R "ms#&
N&N^t UJL\ "mt`^
N&N^s UJQk "mtQ>
N&N^r UJWC "mtDj
1BC|z UFTj "n"<O
1BC|{ UFTj "n"<O
1BC|| UFTj "n"<O
1BC|} UFTj "n"<O
1BC|~ UFTj "n"<O
3]m6" T]`a "mOAQ
R64gL T,%v "l[8Z
R64gP T,5s "l[IM
R64gO T,C" "l[?"
4n~jn T-^3 "lY-m
