*pRC4 Ty[s "m2l*
*pRC3 TyX( "m2k$
*pRC2 TyTA "m2j$
B?G14 Tx+X "m1XT
/5k9B Top{ "m4Id
/5k9A TotF "m4F)
I|j:2 TiJw "m4<-
I|j:1 TiH? "m4+]
I|j:0 TiE> "m3}I
)6SBJ S>I< "lM3^
)6SBK S>Y: "lM.[
)6SBN S>XW "lMA>
)6SBM S>c] "lM8W
)6SBL S>e| "lM*[
8kPXz U#[9 "lgP;
8kPX| U#`3 "lgAF
8kPX} U#ig "lg<q
8kPX{ U#ds "lgN=
8kPX~ U#sQ "lgIp
4kjWA Udg_ "nGwR
#Au]@ UhQ3 "nEf`
#Au]A UhT; "nEaq
#Au]B UhY" "nEl@
#{S8` UiC} "nNN,
Afo#, S{U] "li~w
Afo#- S{]" "liqT
Afo#. S{a` "lilq
Afo#/ S{jZ "lid|
Afo#0 S{sF "lif8
-Yd?x ThIX "pm~y
-Yd?y ThSj "pmqH
-Yd?z ThXq "pmxR
>Rw_V T^h\ "oGrQ
>Rw_X T^h\ "oGrQ
>Rw_U T^i5 "oGzs
>Rw_W T^i5 "oGzs
H@,"J Uer\ "p4sJ
#f6(l Ti@0 "m|Nl
3w#$i T~e& "m^Xa
<6]3h U!+{ "m^r^
8KSp/ TuRS "m^Dq
0laG] U|U{ "p``h
0laG^ U|U{ "p``h
0laG_ U|U{ "p``h
0laG` U|U{ "p``h
UP^Yp Tu0f "mHC}
UP^Yo Tu7X "mHMS
UP^Yl Tu)3 "mH{G
UP^Yn Tu"| "mHx#
UP^Ym Tu$[ "mI$q
/R^#A Ty5( "mK$;
s;~. U(VR "mryW
s;~- U(fY "ms.~
HNXBj U1,) "r;a<
HNXBi U1,) "r;a<
0ANgQ TV}P "mQwT
0ANgP TVxM "mQvi
MNJ:R TYyb "ma{B
->g8& USo: "mw+"
=n'.r T[o} "mL,L
=n'.s T[o} "mL,L
=n'.t T[o} "mL,L
=n'.u T[o} "mL,L
=n'.v T[o} "mL,L
=IJGt T[}j "mKT;
;WZJJ T-9' "lYqY
1Unn_ SI<j "lH-,
1Unn` SIQC "lGnH
:MuaI SMI) "lBtS
JIjn. Ss!S "ksj.
JIjn1 Ss!S "ksj.
:D,dL Ss<H "ks#Z
:D,dN Ss0- "ks7b
>Om`h T`;3 "lL^X
>Om`i T`;3 "lL^X
C0iUj T~FY "lPR$
0+ZE^ U;{f "mp9:
Q-;R3 Tp<J "mc<F
Q-;R4 Tp<J "mc<F
Q!e&R TpG{ "mcTA
8s1Py U[P4 "nNZm
8s1Px U[_7 "nNWh
#w>"6 UigP "pP.(
Orhf. UsST "pXW{
Orhf/ UsV1 "pXR[
Orhf0 UsY' "pXMo
Orhf1 UsX= "pXI/
KO6yW T9L2 "mr5/
KO6yX T9L2 "mr5/
#eK^: Tcd- "oFv\
#eK^; TciG "oFuy
#eK^< Tcn! "oFu=
#eK^> TcrM "oG&J
#eK^= Tcz, "oG(p
OT|n` Tk5a "qF>:
LP52t Tm'[ "qG3L
LP52s Tm'[ "qG3L
LP52r Tm'[ "qG3L
LP52v Tm#C "qGGj
WWArz TobS "qF+]
WWAr{ TobS "qF+]
WWAr| TobS "qF+]
WWAr} TobS "qF+]
WWAr~ TobS "qF+]
NT(P$ Tm*W "qEh:
NT(P% Tm*W "qEh:
NT(P& Tm*W "qEh:
6HWGe R,S{ "l?2z
S)"vn R._E "lNPp
U2hPt R0i{ "lR;p
U2hPr R0ln "lRRY
U2hPs R0n( "lRF^
U2hPu R0oC "lR5I
U2hPv R0v0 "lR>2
7(8/D R/Un "lH:`
Te&>^ R-J4 "lHj$
QT;4` R)_] "lR9H
?D%HQ R0$5 "lFH?
?D%HR R0$5 "lFH?
)}LFV R*sr "lG<-
)}LFW R*sr "lG<-
)}LFX R*sr "lG<-
)}LFY R*sr "lG<-
4O4|T QwS& "l&cn
4O4|U QwS& "l&cn
">#j- QsIG "l+Yx
">#j* QsEB "l+I\
">#j, QsEB "l+I\
">#j. QsEB "l+I\
,FJ|r Qn,X "l1U#
R_;&Z Qtff "l)EI
R_;&[ Qtff "l)EI
R_;&\ Qtff "l)EI
R_;&] Qtff "l)EI
R_;&^ Qtff "l)EI
@UOsg Qp^K "l.1}
TgSKX Qu60 "l+<}
A@ZuU QjS5 "mEqm
A@ZuT QjBS "mE}4
A@ZuX QjBS "mE}4
NoXQ0 Qiem "mBVu
NoXQ/ Qi^O "mB^:
0="sK Qj*p "mNDX
0="sL Qj*p "mNDX
1785u QxD? "l;]'
?&'Ft R/R& "l,_e
.F<<. Q}l1 "m()q
$5u* Qr$1 "m)zI
/j4nq QlyS "m&[y
S4E:F R(_L "m7-T
2q|9| R-E2 "l(3r
@Z,Ll R/9V "l!xM
@Z,Ln R/9V "l!xM
"Vn"b R*<_ "l#pd
"/6sH R"Do "l.dF
QLRD& R'Pi "m.;A
"0UCV R!/# "m.1J
"0UCW R!/# "m.1J
"0UCX R!/# "m.1J
AIVvQ RLaw "m5{3
;1cfj Qsge "m7ks
3Di26 PgOV "lt|q
3Di24 PgOV "lt|q
68_9L Pm&D "lt6c
68_9K Pm(O "lt(!
68_9J Pm(O "lt(!
3Di23 PgN\ "lten
N6}*C Pgix "l~/A
Vs8^I Pg}n "ly;M
Vs8^J Pg{U "lyDU
QO3[( Pv4< "m"S`
$hOI) PeM" "muy*
$hOI( PeMI "mu~U
$hOI, PeSV "mv$&
$hOI* PeRC "mv)O
$hOI+ PeZ} "mv)F
>"d4. P\#k "ms9'
0Oxo) PNft "lw'W
0Oxo+ PNft "lw'W
0Oxo, PNft "lw'W
:R~h PKi: "lq>\
79&%| PHx; "lrVa
)8u1Q PI8m "lve0
)8u1P PI8m "lve0
)8u1R PI8m "lve0
%3/<G PF?R "lnk.
%3/<H PF?R "lnk.
4BCGx PSet "l}E@
B*@\z PF{G "m$&8
5ZFx[ PC~q "lw,)
Mm0Kp PB0^ "lxyl
9j<rZ P?i` "lzGL
P6a{F P>>l "lo`E
P6a{G P>>l "lo`E
P6a{H P>>l "lo`E
+:ES6 P>6} "ltq7
+:ES8 P><% "ltkh
+:ES7 P>:` "ltyB
+:ES5 P>7~ "ltg=
5ZFx\ PD7w "lw%s
2icu9 O|2k "m(02
Jbh$J Os!O "lv8t
RvcGv P<8n "mg$y
RvcGx P<8n "mg$y
'v;r* P;"m "m^fq
Py^_R P*~s "m"\U
Py^_S P*~s "m"\U
S>'2> P%^) "lzuc
T1$)n P,?H "lx6M
