>h~7C Tz'E "m3fY
>h~7D Tz'' "m3mX
>h~7B Ty|s "m3iE
>h~7A Tyw@ "m3p`
TiR<T TtP} "m09y
TiR<S TtJE "m0@,
Ot0,C Ttfi "m1ow
Ot0,D Ttgl "m1u8
Ot0,E TtiY "m1z@
Ot0,B Ttio "m1hc
NQ`94 TrZ\ "m7oa
NQ`95 Tr^I "m7x0
NQ`96 Trnk "m8$t
M[D~" TphS "m5\L
<wfX= Tl}} "m4vB
<wfX< Tl~! "m5!N
<wfX; Tm%p "m5$2
<wfX> Tm$- "m4vd
<wfX: Tm0U "m5#U
Q;AO> Tc,S "m("J
#cR`j Te=t "m(fw
#^Yl0 Tn&G "m>:*
#^Yl. Tn.? "m>@]
#^Yl/ Tn0T "m>:,
0:M&$ TkK0 "m;"@
0:M&% TkOO "m;%=
0:M&& TkT; "m;'O
Tx|=w Tg'~ "m>&/
Tx|=x Tf{X "m>=W
*U[$~ T{qR "ll0=
*U[%! T{y@ "ll>&
=>5ff U^Al "nOoX
=>5fb U^]\ "nOp8
=>5fc U^]\ "nOp8
?n"gD Ua}! "nH%D
Dl+I0 Ub6| "nE*=
Dl+I1 Ub6| "nE*=
(H4:1 Ub[r "nH&O
/=NSp UfUM "nP(G
/=NSq UfUM "nP(G
/=NSr UfUM "nP(G
/=NSs UfUM "nP(G
/=NSt UfUM "nP(G
B^E6D Tgu! "poU:
B^E6E Tgtz "po^2
=tM@H T]BO "oGh^
E)BSt Ug-D "p86w
82xa. Ug@k "p8+`
82xa0 UgK} "p8&A
>v8:~ TzJ, "mSqn
48`MD U"uc "mb?v
48`MF U"uc "mb?v
48`MG U"uc "mb?v
48`MH U"uc "mb?v
48`ME U"uc "mb?v
*:.I( Tw', "m^Rr
IE,CJ Uzvk "p]vL
)s|bW Uu\] "mUo&
+LS02 U0[4 "mm3P
/R^-. Ty.j "mJ3v
/R^-, Ty.j "mJ3v
E5@Zw V@'3 "nL|2
E5@Zx V@"a "nM%+
D^B}l U/pB "r8NH
D^B}p U/pB "r8NH
W.3cd TUQP "mS}l
W.3cf TUQP "mS}l
W.3ch TUQP "mS}l
5,L@{ UM2a "mu|,
5,L@| UM8O "mug&
-SKxX T'(o "lsY=
-SKxY T'(o "lsY=
-SKxZ T'+1 "lsZ~
43m8a T%u) "lo~<
8M}ac Tah9 "mL~E
8M}a` Tb4\ "mM8b
L_-Q1 Tf`G "mAPc
L_-Q0 Tfc6 "mAKJ
L_-Q2 Tfh< "mAP3
5U$;\ TzmH "m,LF
Wo;r* TyMq "m*s#
JIjw{ Sr}T "ks]$
6_>6W Th!z "l2=8
6_>6X Th%q "l27#
6_>6Y Th,+ "l2?A
6_>6Z Th3_ "l2Gd
*r(LB U#I. "lNPW
*r(LC U#I. "lNPW
*r(LE U#I. "lNPW
VeJ^v Tp&u "mbT@
PnyRJ UkF] "nF*A
PnyRK UkMe "nF2]
PnyRL UkSo "nF#%
PnyRM Uk^4 "nF7z
-%|7d Ukca "nHD<
Hg}<7 W?Q) "nF*`
Hg}<6 W?Q) "nF*`
PiI3& TSFL "miR}
.&Y_t SxrC "oT@I
/u`A4 TpH5 "py3u
/u`A5 TpH5 "py3u
/u`A7 TpH5 "py3u
70g9S UKqO "qWdM
70g9R UKqO "qWdM
C80Tf R6W` "lXr]
)}LPC R*sr "lG<-
)}LPD R*sr "lG<-
)}LPE R*sr "lG<-
)}LPF R*sr "lG<-
4CQ$' Qtu; "l1yw
4CQ$) Qtks "l1vP
.xb{I QsZb "l-22
.xb{J QsXQ "l-,>
.xb{K QsXQ "l-,>
)4q"^ Qgav "mF}L
U0UPY Qg6i "mBv5
U0UPZ Qg6i "mBv5
)R-F$ QhIZ "mCOG
72ce{ Qj*p "mNDX
72ce| Qj*p "mNDX
+Ln?C Qh+B "mPd,
+Ln?D Qh+B "mPd,
-/GQx Qy:} "l;T#
