Myt&] Twl& "m/KK
8Ik*Y TuE8 "m/9_
8Ik*X TuBI "m/6}
8Ik*W Tu?8 "m/:4
8Ik*V Tu:, "m/4V
:NPhw Tu1; "m1R$
:NPhy Tu6$ "m1Ws
:NPhx Tu6S "m1QG
$GOoc Thz7 "m5nJ
$GOob Th{x "m5hB
$GOoa Th|# "m5c3
$GOo` Th~# "m5_\
$GOo_ Ti$y "m5_h
*LHj{ Tj_0 "m1Wm
*LHjy TjZz "m1^2
*LHjz Tj[" "m1V-
1w.ne To`| "m&o,
NB,Jz TtNn "m,MI
NB,J{ Tt\I "m,`o
0:q^p Tk7$ "m;v>
0:q^o Tk8= "m;m2
0:q^q Tk4y "m<!{
0:q^n Tk6E "m;g5
0:q^m Tk!R "m;h,
"_g,k U`|t "nGx;
*tYD{ Ug~l "nO.b
*tYD} Ug~l "nO.b
<W`$W U]=| "nRYs
RBhMc TeA& "pva6
-g)%G Tk0B "pb<o
-g)%F Tk2& "pb6%
T"dzi TaE' "oEFv
H8P,A T^7r "oGx~
VZIQ' T^j\ "oFU6
FA'tm Uf2> "p4[{
FA'tl Uf3" "p4g(
FA'tk Uf6< "p4fG
FA'tj Uf9i "p4e|
FA'ti Uf=E "p4e9
.JOh) Ufiz "p9!5
.JOh, Ufnt "p9"j
=Zy>` U#"l "mcxR
=Zy>_ U#'* "mcvi
=Zy>^ U#*o "mct'
I(/lQ U#-K "mav,
;MHBD U{j4 "pc#K
;MHBE U{j4 "pc#K
:LN\W T=I, "mD`P
:LN\U T=M\ "mE9"
.<OTb U/"n "r7o]
.<OTc U/"n "r7o]
.<OTd U/"n "r7o]
.<OTa U/"n "r7o]
%1rak U1lN "r;zc
Rjq.} U/X5 "nKVE
8M~(6 TaK< "mLy7
8M~(8 TaK< "mLy7
8M~(5 TaK< "mLy7
LwQ_8 SA_, "l<r/
E56n$ SBrp "lG"5
E56n# SBj# "lG-=
E56n" SBe] "lG+r
=St,7 U!/' "m<aM
=St,5 U!Cj "m<z4
,wgwR Sb\8 "l8'W
1uatC SrdW "kuhZ
1uatD SrdW "kuhZ
1uatE SrdW "kuhZ
W<4=` Te%h "l1xR
K=tZ$ T~/! "lQ3;
O.7FV Tp1+ "mcU(
O.7FW Tp1+ "mcU(
O.7FU Tp1+ "mcU(
O.7FX Tp1+ "mcU(
Po@-7 Uk"$ "nEMZ
Po@-8 Uk), "nETZ
Po@-9 Uk'y "nEER
Po@-; Uk-n "nEMn
Po@-: Uk/? "nEJ>
M(;0m UHC9 "nP7i
M(;0l UHL^ "nPE;
"S\YR T<|( "mtg,
0qU,e Si*U "nu&z
Q]6WV Si0O "nu'R
<:E_0 T_VL "o6SP
<:E_2 T_VL "o6SP
?##V@ T`3\ "o5'p
?##V? T`47 "o5/P
Ot7=5 TbyC "o6h)
0sq;r Tx@6 "ovCb
0sq;p Tx<p "ovL9
0sq;q Tx<p "ovL9
0sq;s Tx<p "ovL9
5<xyH TmpP "pw}e
0=/m| Tn1b "pwSr
($-}< UJDG "qRXM
($-}; UJDG "qRXM
Qy!O( UJgb "qTTO
Qy!O) UJl1 "qTW|
@?hLF R,Km "lLJ%
5)4#d R/wk "lG`&
