-HM,. Tp9+ "m-z~
-HM,- Tp4I "m.#B
'6.TV TqI, "m/&/
'6.TW TqO' "m/#2
LmpzB Txmg "m2D*
Jm4yt TxH3 "m0{n
$OBN Tu^3 "m/RZ
$OBO TuX^ "m/MA
>%ZE" Tu5q "m/Oi
>%ZE$ Tu2C "m/AY
>%ZE# Tu4+ "m/H3
>%ZE! Tu/4 "m/H|
>%ZD~ Tu/8 "m/N9
4j|2> Tuov "m5@A
M9/xE To/8 "m6B(
M9/xD To5R "m6@_
M9/xC To6t "m6HX
M9/xB To5} "m69}
9Go;) Tmmq "m6%t
9Go;* Tmnt "m5|h
9Go;+ TmpH "m5wW
9Go;( Tmt: "m6!h
U,zJs Tjhc "m,p$
B%@F\ TyCV "m$1x
%8RZ6 Tx;P "m%SY
%8RZ4 Tx7X "m%kG
%8RZ5 Tx6W "m%Sy
B%@F] TyC2 "m#~~
5Wv)y Tg{T "m<-a
8]3RX S;/2 "lXVD
8]3RW S;;. "lXKx
0-?_! S<4I "lFw)
0-?_" S<6Z "lFm9
0-?_# S<;z "lFcG
0-?_$ S<BU "lFi`
)cJ/X S=l[ "lMLX
*BP>" SB&R "lI&0
*BP>$ SB+? "lHx#
*BP># SB-^ "lI0Z
*BP>& SB-) "lHq?
*BP>% SB4k "lI(5
8]3RV S:t\ "lY26
)cJ/W S=pk "lMC;
+pRD' T~>' "lgC*
+pRD& T~>a "lgTm
+pRD) T~?: "lg&P
+pRD( T~BO "lgG:
&"AF_ T|_R "lqyJ
&~rip U\|b "n2Q/
'd(+_ Ucyc "nNM.
8daLl U_M3 "nKJ:
8daLm U_N& "nK5S
8daLk U_R< "nKOq
8daLj U_S% "nK;Z
@d>Mh UbAd "nEQK
TM%'Z Uc$Q "nG+V
-^BZB UfBD "nE|+
-^BZC UfF# "nEw4
-^BZF UfGs "nF(Y
-^BZD UfJB "nEt'
-^BZE UfKa "nF!5
&~rir U](T "n4.o
?fA04 Uab4 "nFyG
W1lUH T`$* "oHkA
W1lUJ T`$* "oHkA
W1lUL T`$* "oHkA
W}C?! Ta0H "oGvU
W}C>~ Ta1$ "oH!E
O!y|3 TaL+ "oFsw
O!y|5 TaL+ "oFsw
O!y|2 TaQ~ "oFs-
O!y|6 TaQ~ "oFs-
&]+F! T~aJ "m^E\
3s2WU U|OL "pc),
,:e6r TDCz "mWy#
=cUcP Tv"U "mIUF
9~Kzb T]K, "mXr{
E#d5L T[[a "mQpg
=NW)} TTwG "mS}O
=NW*! TTwG "mS}O
=NW*" TTwG "mS}O
=NW)| TTwG "mS}O
E#d5H TY}Y "mP[m
Qd?7k UQ^{ "muW,
>61]| UC&j "ms,a
WdCox Tb:C "mPOP
0yz"> TfAw "mI"c
0yz"= TfEO "mI'Z
0yz"< TfK3 "mI&M
0yz": TfPc "mI.l
0yz"; TfV$ "mI*3
%"%_0 TfVz "mDFW
%"%_1 TfVz "mDFW
%"%_2 TfVz "mDFW
%"%_3 TfVz "mDFW
%"%_4 TfVz "mDFW
