Ud.vT Tpd| "m2RJ
')GiN Twl( "m.'"
')GiM Twik "m.)o
')GiL Twh. "m.-O
')GiK TweV "m.2;
')GiJ Twch "m.5y
7'hva Tta[ "m/lH
7'hv` Tta! "m/t`
5<%qm Tr>n "m953
5<%qn TrB6 "m9D"
+FmQ* TkB" "m1wG
Dhv>1 TrS6 "m.5o
Dhv>0 TrTM "m.1i
H`?IU ThHt "m<cZ
H`?IR ThWx "m<`z
H`?IS ThTY "m<_?
H`?IT ThP{ "m<]U
#NqH) S?"{ "lXSq
;cIo1 Ub=] "nHwM
2e5k) Uc11 "nG,n
=Wz2# Ucw4 "nEpx
=Wz2$ Uc{& "nElb
(bZ(w Ueda "nBYI
(bZ(x UehY "nBU3
@`>4> UfZ" "nG<]
@`>4< Uf\J "nGHx
@`>4? Uf]/ "nG8;
@`>4= Uf_c "nGDM
@`>4@ Ufbl "nG@*
R^D4X Uh!` "nG)-
*uN_[ UmVq "nK(O
1GlE2 T#jv "lfsu
PqBx= T_ef "o?["
TNtn; T^Bc "oGfX
TNtn< T^C; "oGnr
PqBx@ T_`P "o?Np
PqBx> T_hx "o?Mz
PqBx? T_dz "o?PS
/h6,< T`ZZ "oA6<
/h6,= T`^q "oA+v
#"j-~ UeW7 "p8gM
#"j.! Ue]O "p8[T
Q-!R& UfHh "p*]H
2-j/N UfNW "p4co
2-j/J UfN. "p4m!
2-j/L UfUO "p4h}
2-j/K UfSd "p4o>
2-j/M UfV( "p4bz
%5_q+ Ud%, "otQx
%5_q- Ud6j "otmC
%5_q* Ud-v "ou).
TfmW6 TzD\ "mSZU
TfmW9 TzD\ "mSZU
TfmW8 TzD\ "mSZU
TfmW7 TzD\ "mSZU
C]o_v U%6e "mdIN
"nCdJ U~dw "pbHj
ME3-" T@q^ "mNVU
6VA", W]"4 "m]uZ
-t9o* Tr\^ "mC}l
-t9o) TrYA "mD(S
-t9o( TrVC "mD1"
-t9o' TrS! "mD,N
)61I\ UHMP "n+&U
UB{q$ UHX+ "n+{d
H<aOv VF%0 "nPSI
H<aOw VF)E "nPKV
9O7t` VGko "nP^b
'gmTL TX#B "mNmz
P:_LH TU8l "mS_q
P:_LJ TU8l "mS_q
P:_LK TU5' "mSc<
)#)\X T^g/ "mg/"
'gmTH TX.Y "mNJb
'gmTI TX.Y "mNJb
'gmTK TX.Y "mNJb
'gmTJ TX.Y "mNJb
8Gji> UJ(_ "mq?3
8Gji? UJ,h "mqED
8Gji@ UJ1) "mqL1
8GjiA UJ5S "mqRs
8GjiB UJ9P "mqYX
M|`/m UHq4 "mr+{
M|`/j UHr< "mr02
M|`/l UHwX "mr%+
M|`/k UH{0 "mr(?
/OXXd U3MQ "nJ#W
;A8ov T+9| "l[Hs
B/cHJ T-I> "lXS;
DER.Y Tap! "mH82
DER.Z Tap! "mH82
T!*ol U&2# "m5VT
T!*on U&&v "m5yA
T!*om U&/u "m4nc
/{]Z' U%Cf "m1-I
/{]Z( U%Cf "m1-I
3'@,L T|"4 "m.eK
3'@,M T|"4 "m.eK
3'@,N T|"4 "m.eK
@4LIO T{)Y "m,Lv
@4LIP T{)Y "m,Lv
2g<Jy Tx~Z "m*26
2g<Jz Tx~Z "m*26
OcGlR Tz@e "m*$~
OcGlS Tz@e "m*$~
OcGlT Tz@e "m*$~
-N8z$ SB5\ "lAd9
-N8z" SB48 "lA{E
-N8z# SB7s "lAm*
-N8y~ SB>\ "lAuN
-N8z! SBCI "lA|d
9vV-O SC7U "lCJl
9vV-Q SCdV "lBwB
V;yO` U%G\ "mEv%
PzTJR T3"S "l"`{
W/=gp SG/+ "kcWK
W/=gq SG/+ "kcWK
N8le SGmB "kd2K
N8ld SGmB "kd2K
N8lg SGmB "kd2K
=VHKF SFiQ "kf%K
=VHKD SFiQ "kf%K
KL"k{ T^=2 "lNZx
KL"k| T^=2 "lNZx
'VI?J TfQ8 "l0gX
'VI?G TfV, "l0z%
'VI?H TfV, "l0z%
'VI?F TfXw "l0|,
0HRp5 T~|M "lQ-5
KZ!r~ Si"! "nuGm
6c~FK T`"2 "o4Rn
6c~FL T`#& "o4^9
6Jq@j T`Xa "o6KH
Cd2)j Tgg` "pzDh
'}\8G Tn@J "qFRU
'}\8D Tn@J "qFRU
'}\8E Tn@J "qFRU
'}\8F Tn@J "qFRU
D#;OF TmSE "qEHW
"`VgR TdXZ "pECN
L36!A UJ4t "qU>Z
"WSz< R!i, "l^Tk
Q9vfY R-M[ "lH=I
MQfF) R/CH "lJzE
MQfF( R/Eo "lJqb
?N%wF R$"# "l4a-
?N%wG R$"# "l4a-
?N%wH R$"# "l4a-
?N%wJ R$"# "l4a-
0;vjq R#\' "l<Py
0;vjs R#\' "l<Py
0;vjt R#\' "l<Py
0;vjp R#[6 "l<b*
0;vjr R#[6 "l<b*
N,K~@ QvnK "l&G9
M$@[s Qtnp "l0mA
M$@[t Qtnp "l0mA
M$@[u Qtnp "l0mA
M$@[v Qtnp "l0mA
:h^I& Quo` "l,44
:h^I' Qus1 "l,/b
:h^I* Qupd "l,%5
CvD.H QmT[ "m?f|
:rs:5 Qj6^ "m6-U
:rs:8 Qi~t "m60Z
9s'xI Qdh< "mFxy
:rs:6 Qj9J "m66Y
:rs:4 Qj1_ "m6#U
:rs:7 Qj1_ "m6#U
K,+c' QfL; "mEA8
3r{`D QaxI "mE4+
3r{`B QaNa "mEKn
BLIf7 QhvE "mP4P
BLIf8 QhvE "mP4P
,^/E[ QwFa "l:y~
,^/E\ QwFa "l:y~
,^/EZ Qw;u "l:w7
OWXJJ R-"T "l+1B
OWXJK R-"T "l+1B
<{-_1 R*+s "l,np
<{-_. R)xQ "l-"b
3G{,D R-zG "l20d
C@~$> R,'1 "m3*j
W+:[T R#MB "m56d
7,m+1 RUXJ "m*s\
.W!0B Qubc "l21s
<pbK+ Qj6* "l<#V
<pbK- Qj6* "l<#V
*$E=t Qi:s "l6q`
<pbK. Qj-x "l;`n
21LL` R!Tr "lxSI
E4x&k R#qY "m&A/
E4x&l R#qY "m&A/
QMb1n Q\&@ "m)#l
QMb1p Q\&@ "m)#l
QMb1q Q\&@ "m)#l
4o8T< PdV+ "l{\d
<@i"P Pk=9 "lvDg
<@i"N Pk=9 "lvDg
C[Mpp Pm(/ "lt=J
C[Mpq Pm(/ "lt=J
C[Mpr Pm%} "ltKC
