Gp[lQ To%~ "m2&M
Gp[lT To.O "m2$f
-E5Y. To\, "m3-t
Bk9UD Tp6H "m37C
Bk9UE Tp6H "m37C
WXmHe Tp~X "m1,W
Rjq:& Tsgp "m77|
Rjq:% TsnZ "m73v
Kqe|5 TqA, "m<_@
N`_i^ TlO\ "m<7S
N`_i] TlQ| "m<;f
N`_i_ TlSZ "m<1f
N`_i\ Tl\r "m<<P
N`_i[ TlbG "m<>^
52OpK To3e "m7\"
52OpJ To6X "m7VO
,'k&q Tp3) "m:2"
,'k&n Tp1Q "m:#u
,'k&o Tp4: "m:'h
,'k&m Tp75 "m:!6
,'k&p Tp7X "m:,=
52OpI To:r "m7Xw
Kqe|4 Tp9a "m=%_
N0)6A Tl*t "m9~R
N0)6@ Tl+5 "m:.L
N0)6? Tl.I "m:2z
N0)6> Tl/7 "m:(i
P^_x9 Th|~ "m.Md
P^_x= ThyY "m.8r
P^_x< Tht{ "m.5$
P^_x: Thse "m.O0
P^_x; Tho' "m.5f
U5Q/W Ti1) "m:oK
U5Q/X Ti)N "m:hf
U5Q/Y Ti'? "m:m'
U5Q/Z Ti%Q "m:rF
U5Q/[ Ti#X "m:u\
I-t[w S;E\ "l^#"
S4j*$ T}[d "leh7
S4j*# T}e. "le|!
S4j*% T}iu "lehz
S4j*" T}p< "leyc
S4j*! T}w@ "lelY
W(y]{ U^3n "nPM|
W(y]~ U^ZE "nPPc
W(y]} U^ZE "nPPc
Wn4Q9 UcB7 "nGm0
Wn4Q8 UcL; "nGrj
Wn4Q7 UcN= "nGj4
=T5x! Udyo "nSnK
??9YN UeVN "nC}{
=T5x% UdhJ "nTQY
?~;[ T]M2 "oG)Q
Cw9A+ T]ve "oEG)
Cw9A, T]ve "oEG)
Cw9A- T]ve "oEG)
E#wPA T_T} "oCq{
I7['? T`7e "oI^q
I7['@ T`9- "oIpn
TRB4u UfG5 "p5E.
5yJ"{ THJ* "mZ9t
5yJ"z THj{ "mZ3s
