*kUIF Tp{t "m3>{
*kUID Tp{v "m3G"
7R|"T Tn|S "m0Pd
7R|"S To$Q "m0O9
T8Ti/ Tp%r "m1yO
T8Ti. Tp%r "m1yO
WvX&h To%{ "m6;)
WvX&i To*x "m6?G
WvX&j To5t "m6,L
4q|hU TjGR "m6Q<
4q|hX TjKg "m6c~
4q|hW TjK, "m6]3
4q|hV TjN2 "m6Y"
$dK\h Tk/b "m5[y
$dK\l Tk.P "m5Q*
$dK\i Tk5a "m5Y.
$dK\j Tk6o "m5TR
$dK\k Tk7R "m5OV
KsZDt Ted} "m+fz
G\XL7 S@{u "lIS9
G\XL8 SA&n "lI<i
CD+Y2 U_Wo "nKNu
CD+Y3 U_Xa "nK7@
W5wQj Ubp& "nM1x
P&ILB Ui7) "nL*#
E5jqb TkF> "pq~p
E5jq` TkL- "pr%F
E5jqa TkI+ "pqvE
E5jq^ TkM# "pqpW
E5jq_ TkKm "pqu)
EY%cH T^:S "oHEW
1w>^* UeM% "p3!9
1w>^, UeP, "p2cp
>Zf\O Ui]z "p<?k
>Zf\N Uiil "p<A%
>Zf\P Uig' "p<H[
M#4aX UdT* "ovu>
M#4aY UdY) "ovxB
M#4aZ Ud_Y "ovbM
1w>^+ UeNH "p2uM
+rJ6@ Uh9f "p'i&
L!aQ" UeT, "p3}P
3L)gF Td^" "n"'S
3L)gH TeD0 "n"el
3L)gG Tddf "n!"s
Ch:3< U"kO "ma2I
Ch:3= U"kO "ma2I
MAUk& U!{' "mhIW
5]"~) THLf "m]x9
5]"~* TH_M "m^Y|
5]"~+ TI;D "m_.5
OdC^O U11b "r:A6
SmQm} T"dT "loqO
SmQm| T"n# "loy&
Bzxx| T^j8 "mN#}
Bzxx} T^n< "mN'b
Bzxx~ T^qI "mN+@
Bzxy! T^s, "mN3=
Bzxy" T^uD "mN8=
N5E%j TdZI "mP>N
93#Tb T-^k "lZWC
7*/J8 Tek* "mA7K
A+vk6 Tf2= "mHyd
A+vk3 Tf-& "mHlg
A+vk4 Tf4. "mHv8
A+vk5 Tf8# "mH~n
Vf+:T U%Nf "m1Bj
Uh=lA T{V4 "m-7,
)JRPU Tz&3 "m+:D
)JRPV Tz&3 "m+:D
I^0fZ Ty^' "m+:}
I^0f[ Ty^' "m+:}
I^0f\ Ty^' "m+:}
R-gWH Ty4v "m*ie
Uh=l@ T{[} "m-&=
4\v6C SLSU "kf<)
PjsCZ T)*+ "kWU(
:n-m# VAJ1 "ndcS
7e['f V`c? "o,e{
B,?pQ TTI\ "mh97
B,?pR TTI\ "mh97
B,?pS TTI\ "mh97
B,?pT TTI{ "mhDo
M!1Ht T9aC "mr%h
K7U<X Tbs@ "oH41
Af''! TfIn "oDTT
