%Xpt' Trq' "m5SJ
%Xpt& TrwH "m5X*
:1[DF TwRH "m7n7
:1[DE TwTv "m7jW
:1[DD TwYc "m7i`
9g<'E TmW` "m6Z{
9g<'D TmU- "m6U%
?]b.m TiT. "m2Pu
J$o_D Ti)w "m4'u
J$o_C Ti$K "m3z!
J$o_B Thy~ "m3vi
/=!=< TdtK "m(s6
/=!== Tdkx "m(zR
/=!=> Tdkv "m)!Z
?]b.n TiP< "m2X}
;gF;& To9N "m&nI
(QWw; TtvZ "m'2w
(QWw: Ttlz "m'9b
y..k Tkig "m=$6
y..m Tk_9 "m='"
y..n Tk_+ "m<~{
y..l Tkd4 "m=+%
$^uVF S=|l "lX"w
$^uVI S=|l "lX"w
">=yL S>0% "lKBY
">=yM S>7I "lK:2
">=yN S>8f "lKDw
QvNY: T~nm "liRb
QvNY; T~gg "li^j
QvNY9 T~gg "lir.
9\Wzw U^eI "nG}8
9\Wzv U^g$ "nH(b
9&.9( U_JH "nLqa
9&.9) U_FY "nLf`
9&.9* U_GS "nLVX
($8yA UaLZ "nHTr
6i<Lr UaaM "nH>~
Aw_?) UbNN "nIXO
Aw_?* UbNN "nIXO
A8&Cl Sy9J "ldxD
7tg?B T_yi "o>VJ
)0p1q T_V" "oGhQ
)0p1s T_V" "oGhQ
)0p1p T_VY "oGpn
)0p1r T_VY "oGpn
)0p1t T_VY "oGpn
A&[[< T`-| "oAt!
I/]D} T`rp "oE"3
I/]D~ T`mq "oE'<
Wt[8S Uf^g "p7SG
Wt[8R Ufdo "p7N<
5*zup UgEh "p7e@
5*zus UgI< "p7^8
82xcv UgIs "p7y~
82xcx UgIs "p7y~
2)p2, Uf:t "p7vu
2)p2. Uf:t "p7vu
2)p2- Uf5_ "p8!-
8$v7g U"Ln "md2u
8$v7h U"Pz "md>h
=P_X5 U"e^ "mcj=
=P_X6 U"i$ "mcfo
=P_X4 U"m< "mcmD
=P_X2 U"v6 "mchy
=P_X3 U"rS "mcjz
8zxN. Uw/m "p\2W
+LOkj V!eK "p_RS
-?ItM TsBm "mCPp
-?ItL Ts=z "mC=d
Rax1I TtL" "mBDn
-?ItK Ts=@ "mCDT
-?ItJ Ts:& "mCH{
>8Gdn Turc "mDSe
>8Gdl Tup: "mDXa
>8Gdm Tup: "mDXa
>8Gdk Tumq "mD]T
