0A:T4 Tz4n "m1>I
0A:T3 Tz1v "m1='
0A:T5 Tz.3 "m1..
0A:T6 Tz&+ "m1,/
&-pyE Tn\[ "m8_^
&-pyF Tnaw "m8WH
?_M`O Tl{0 "m7?`
?_M`P Tm"X "m7;b
El,'= TwNL "m(`\
El,'< TwJu "m(b#
>L$N* Tu<% "m&WO
>L$N+ Tu8^ "m&QU
WN\_; TjtV "m>.z
WN\_< Tjs@ "m>3C
WN\_9 Tjit "m>![
WN\_: Tjhf "m>&o
WN\_= Tjg_ "m>+J
N2\cc U"iZ "lb4$
WTMU" U$t1 "lj/8
WTMU! U$qq "lj'e
';$i' Ua(| "n;]*
6AdO% U]c^ "nHU:
PB)s` U`./ "nQaX
.Sc4@ Uc=1 "nMfZ
"IuoA T!Vj "lgmr
&{@j7 TZza "oD_-
#(,i! T]Nv "oF=t
?x%T2 T_p: "oDHl
?x%T3 T_p: "oDHl
(:`9Q Ta*Q "oHnz
$;Cq9 UgS> "p/CS
$;Cq; UgS> "p/CS
C2pE9 Uh(( "p8mZ
C2pE8 Uh*& "p8w,
P,K#' UdH< "oy$S
E]j1- Tjjr "n"pC
E]j1/ Tk-: "n"bt
E]j10 Tk-: "n"bt
Ss#pZ U!yt "m_m:
Ss#p[ U!}W "m_hZ
)7Nx< U~m! "pa_*
%&vNP V!HV "pa,}
2+BmH TzfC "mHIv
2vBE! TtzU "mGRP
2vBD~ TtvF "mGX$
J_P\_ Tr3' "mA6I
G1m*d VH"( "oW!x
G1m*e VGzJ "oW*K
@HDKt VEa% "nQrc
#=5U| V?z- "nMI%
S4|tg TP2! "mO&,
S4|td TP2Z "mO/=
S4|tc TP2v "mO35
S4|tf TP-g "mO&?
S4|te TP)" "mO$)
NL(&w UGR\ "mq{o
NL(&y UGYl "mqru
NL(&x UGTl "mqw,
C8(am U]'4 "n"LP
-EsFG T(/\ "lu>w
'Ag.G T]x) "mKkl
(#"F{ T^=6 "mImc
W)g#m T#rj "l^D`
W)g#o T#~w "l^VN
'^n;9 T2(o "lO_K
'^n;: T2(o "lO_K
'^n;; T2(o "lO_K
'^n;< T2(o "lO_K
W)g#q T$*. "l_dh
W)g#n T$*. "l_dh
>8stg Td#J "mKX|
L_Qk7 U#gC "m0r5
8^>Dk T}Rr "m-|.
8^>Dl T}Rr "m-|.
8^>Dm T}Rr "m-|.
8^>Do T}Rr "m-|.
'^zeM T{y< "m.Ox
@4LVG Tzy0 "m,Jh
@4LVH Tzy0 "m,Jh
UseQ! TzyI "m-db
UseQ" T{!o "m-}_
UseQ# T{!o "m-}_
5%5*3 Tzsh "m.-B
5%5*4 Tzsh "m.-B
5%5*5 Tzsh "m.-B
5%5*6 Tzsh "m.-B
5%5*7 Tzsh "m.-B
UseQ$ Tzsi "m-yN
UseQ% Tzsi "m-yN
=S!1U TzWq "m-i=
Q"26_ Tyh3 "m)WZ
Q"26b Tyh3 "m)WZ
Q"26c Tyh3 "m)WZ
>SZA! SCbA "lE%>
>SZ@} SCbA "lE%>
-gHGE SbY; "l:L#
F2O$; Ssyb "ku+\
KdMNe SF+T "kcQ:
I)vca Ur-~ "q1of
I)vcb Ur-~ "q1of
I)vcc Ur-y "q2'}
I)vcd Ur2a "q2-X
I)vce Ur4z "q2&8
V+_Ro VT@s "o>W=
0mp5~ Up@) "pUG?
F8::) TPb; "mi\f
VDD}' T9\C "mums
G)lP& Tr|! "n{~_
G)lP' Tr|! "n{~_
B'J&8 T\#A "o<mi
N7wSm To44 "qFKw
N7wSn To44 "qFKw
W*N'3 Tp7R "qD^N
W*N'4 Tp7R "qD^N
W*N'5 Tp7R "qD^N
1r^C- UJ8B "qUiW
)eKtS R*<G "lNV,
HsM#F R/\0 "lT]>
Klubo R";9 "l90G
3A]*6 R0k6 "lF@8
;W)yS Qw[P "l#e^
;W)yU Qw[P "l#e^
2@|:q Qu?? "l'lz
EJvg$ Qtqh "l'O2
$plNz Qxq2 "l)en
S|</) Qna! "l(3H
R\~3L Q}OF "l&8c
R\~3I Q}[P "l&A}
BU!_n Ql*7 "mIRT
BU!_p Ql*7 "mIRT
BU!_q Ql*7 "mIRT
*CP|o Qjn8 "m:}E
BIh\. QhGf "m<FW
(zskw QgwK "m;D?
(zsky QgwK "m;D?
?e":_ Qg{F "mQ"X
'QS|p Qz=! "l<15
=$PHL Qy<X "l9=$
=$PHO Qy9y "l9C"
;D(xn Q|op "l=D>
;D(xk Q|xb "l=@j
;D(xm Q|xb "l=@j
I6upx R,7A "l)W-
KX%SM R/Sd "l->m
I6upw R,4^ "l)Q)
I6upy R,4^ "l)Q)
DFu=3 R(h) "l.v&
-$cM: R'f# "m3.p
D8n=O Rp\A "l{cS
D8n=Q Rp\A "l{cS
/oPzz R-zk "l"PD
/oPz{ R-zk "l"PD
O@,n{ R!]} "l-^2
3"Jiw R'V= "l+w"
V.6S R3{g "ltzF
V.6O R3g- "ltrQ
'xkIA Ql$U "m+J~
D}w?G QnJ$ "m9ZQ
D}w?I QnJ$ "m9ZQ
--24w Pi|$ "lpF4
V<^G1 PxW> "l~ti
R)N]' P^7$ "mtrl
6@wkh O|0g "m[[z
&U=\H PO1X "lz;\
E9X1w POo- "lwv(
Oe#Xj PIOc "lvd[
9x}gE PUA) "lykt
#^Ht5 PEDy "m"HC
-6Y6C P@FO "lpgF
-6Y6G P@FO "lpgF
;*Y&# P=-5 "lsVp
;*Y&' P=-5 "lsVp
%P_@c P;a2 "ltQp
FXx_) P?,K "lqA~
0bLf* P>1U "lkX?
CIZOK QDS= "m\s]
8I(!8 Oo98 "lvZ-
#]3K1 Q*Hn "ls)g
-OPjj P.v7 "lrE7
-OPjk P.v7 "lrE7
8.3|I P,-z "lw&&
8.3|K P,-z "lw&&
<cdW1 P(c5 "lv-!
Wuu83 P"Y@ "lw@m
Wuu82 P"Y@ "lw@m
P,>Vs Ov1b "luSV
P,>Vr O{"u "lsb~
?*w^m PDp_ "mo]'
?*w^n PDp_ "mo]'
PHd@> QHv] "m,6=
PHd@? QHv] "m,6=
;p*T| QI@Y "m+$-
;p*T~ QI@Y "m+$-
KcE\; O*j_ "lW]A
KcE\: O*g" "lW^8
KcE\9 O*c< "lW^+
KcE\8 O*_u "lW`3
KcE\7 O*\T "lWb1
DT1YY O%F0 "lh2E
