G<$t6 TrSI "m2!_
<bEu% T{im "m2z8
<bEu& T{im "m2z8
-pEB^ Tme; "m8ny
-pEB\ TmfM "m8an
AdY[o TmiG "m9~6
AdY[n Tml9 "m9yW
-pEB] Tmj~ "m8el
%kl't TnvL "m;~D
%kl'u Tn}! "m<#5
%kl'v Tn~0 "m;|f
=Xxx< TsrC "m'I5
=Xxx= Tt(. "m';B
G7IIR Tw5F "m*$*
G7IIS Tw/L "m*,>
=Xxx> TszT "m'K&
=Xxx? Ts{; "m'S;
6Xu* UbQ? "nG3t
6Xu) UbQ? "nG3t
6Xu( UbQ? "nG3t
#lQz] S~f` "lk6<
#lQz^ S~k, "lk.`
#lQz_ S~ms "lk3o
#lQz` S~ti "lk+-
L-p'" TjeK "pbc8
3'06# T\Yd "oE,D
3'06" T\Z/ "oE2?
3'06$ T\Z# "oE$?
3'06! T\bL "oE13
)c'Z_ T^A} "oFA4
)c'Z^ T^I3 "oF@Z
)c'Z` T^I3 "oF@Z
E_t$0 T_"O "oDgc
E_t$/ T_(4 "oDfw
N/Lr| T_+s "oCG*
N/Lr{ T_-- "oCS+
A#E#6 T_3q "oHJs
A#E#8 T_3q "oHJs
I7B_M T_c& "oIns
I7B_N T_c& "oIns
=#}Uz T_eQ "oH3'
Ik(Xg Ua;R "p2EJ
'l;CH Ugc& "p5ET
'l;CG Ug\l "p5FU
'l;CF Ug]/ "p5L[
"Qe:4 TqQ6 "mx;W
"Qe:5 TqQ6 "mx;W
"Qe:6 TqQ6 "mx;W
:yjn| U!X6 "maIK
Vzhny U"sg "maq#
Vzhn{ U"s\ "mavi
Vzhn| U"s\ "mavi
N+GMt U%]$ "mdlb
L11U+ Uu5= "mU0|
48jRX U1)> "mk`#
48jRY U1&) "mk_H
48jRZ U1!5 "mk^&
-?ch: Tr@' "mAYU
-?ch; Tr;1 "mAc)
-?ch8 Tr8y "mAG4
-?ch9 Tr@b "mAR(
-?ch< Tr7B "mA]g
)eAQ& TWAD "mSaj
)eAQ% TW;> "mS[\
)eAQ$ TW9` "mSe~
)eAQ# TW92 "mSnT
)eAQ" TW2f "mSf\
EhZSl UJAE "mr'\
@,HDX UB!) "mr%@
V;iY6 T"dv "lo+*
;WZG} T-36 "lYU]
;WZG~ T-36 "lYU]
;vh4f T2f} "lP87
;vh4e T2f} "lP87
;vh4d T2f} "lP87
;vh4h T2f} "lP87
H4#eM T|9? "m1S$
T(7ul TzKO "m-+8
T(7um TzKO "m-+8
T(7un TzKO "m-+8
-siD< Sb2@ "l8jG
JIjkc Ss.z "ksTB
Vy[>T SGke "kd;t
-lULt SLNH "kel+
73.AP T]TC "lL"x
Gaw?& TpaP "mU1f
Gaw?' Tpe4 "mU..
Gaw?( Tphy "mU+&
TmFW^ Tp^e "mS;p
TmFW[ TpS! "mS89
TmFWZ TpL* "mSCv
TmFW\ TpYt "mS2*
TmFW] Tpbv "mS0b
7v|S4 UiK5 "pOq#
%%Osb T3d) "m,0=
PiI&l TTN| "mi{#
H[Pa: T:^c "ms1(
KO6w. T9Sr "mrA`
KO6w, T9M} "mrP~
=hQEt Sx/: "oTn%
WWApP ToVr "qE}m
WWApQ ToVr "qE}m
WWApR ToVr "qE}m
WWApS ToVr "qE}m
WWApT ToVr "qE}m
V$7&L UEm: "px$3
F{U@T UHr# "qU?:
F{U@R UHr# "qU?:
-B!wF R",\ "l9@f
-B!wH R",\ "l9@f
-B!wI R",\ "l9@f
-B!wJ R",\ "l9@f
L0orF R,Ky "lI?w
L0orE R,G} "lI<5
L0orD R,D$ "lI<1
L0orG R,Gy "lIJg
?D%F' R/Ld "lGp[
)}LD, R*sr "lG<-
)}LD- R*sr "lG<-
)}LD. R*sr "lG<-
)}LD0 R*sr "lG<-
@`F'r R+zS "lQH~
@`F't R+zS "lQH~
@`F'u R+zS "lQH~
@`F'v R+zS "lQH~
?D%F( R/Ih "lGi.
Og0pv R)A= "lLsH
">#g^ Qs=} "l,+o
)aSt" QrwS "l,'N
)aSt! Qry= "l,-H
D$NZY Qseq "l'>f
">#g` QsNc "l+}#
)aSs~ Qs1$ "l,6x
)aSt# Qr|D "l+~i
)aSt$ Qruh "l+~1
/~VV! Qm`M "l*nl
