LP[3T Tpre "m/]a
D/:3q Tqe` "m/s{
D/:3p Tqe) "m/l=
D/:3r TqeH "m0"h
I>|Y| T{2> "m2bB
I>|Y~ T{.L "m2a!
I>|Y} T{+x "m2iI
I>|Yz T{0/ "m2Uf
I>|Y{ T{3u "m2WT
Se5+D Tk:t "m@<7
Se5+F Tk9$ "m@Gv
Se5+E Tk<# "m@L+
BRafB TtN` "m(Ih
BRafD TtX' "m(G+
BRafC TtPd "m(Fn
+7Ik" S@n3 "lKhL
+7Ik# S@v/ "lKlI
Be{]P SEqq "lKLJ
Be{]Q SF(1 "lL#N
Be{]R SF(1 "lL#N
-s%#E UdF~ "nIkx
NX-Hh U^46 "nHp9
NX-Hf U^96 "nHl>
NX-Hg U^9l "nHr2
2*/!. UaJZ "nIF0
2*/!1 UaJZ "nIF0
:uhE, UaeH "nH0O
0}&c U`++ "nA];
-s%#F UdDw "nJ"u
.GQ8p UgxH "nNTW
.GQ8o Ugfr "nN9<
S@-Cn Te5x "puUd
S@-Cm Te6m "pub?
?E_eo T^fb "oG'b
?E_ep T^fb "oG'b
?E_eq T^fb "oG'b
?E_en T^fb "oG'b
"evfX T_v2 "oCb!
&y.0X T`;5 "oHN&
H34?N Ub&U "p48\
H34?R Ub&U "p48\
/PLc^ Ue]T "p);,
*]T;7 Uem/ "p6=y
4LP~E UfII "p7Z@
:_Y~K Ug#7 "p7Ps
:_Y~L Ug+H "p7IA
H0F\9 Ua,K "ojJN
UF+rC V!R\ "pbF_
5*n}* Uu}G "mS![
5*n}- Uu}G "mS![
5*n}. Uu}G "mS![
5*n}, Uu}G "mS![
4dGNX T>a` "mHV<
4dGN[ T>e` "mHAc
4dGNY T>eC "mHc@
4dGNZ T>i3 "mH]A
8Zi": UL\D "n$$x
**S,X UH^v "n%>+
P~Co; U%8; "mpt_
P~Co: U%:! "mpvn
TACE/ UL@e "mpc%
3W1-G U][8 "n"]0
3W1-H U]\! "n"mK
3W1-I U]b\ "n"Xu
3W1-J U]k> "n"e;
3W1-F U]YC "n"Kq
$"1\- T[`B "mKTY
$"1\. T[`B "mKTY
$"1\0 T[`B "mKTY
>2iL^ TbD7 "mO{D
;bSWl Tf`C "m@.'
;bSWm Tfdt "m@#0
;bSWn Tfg' "m?|V
5&D7F T|@b "m.2m
5&D7G T|@b "m.2m
5&D7H T|@b "m.2m
5&D7I T|@b "m.2m
5&D7J T|@b "m.2m
4f@Ur Ty6J "m)r2
4f@Us Ty6J "m)r2
4f@Ut Ty6J "m)r2
4f@Uu Ty6J "m)r2
':z4H SHli "lB5[
':z4I SHli "lB5[
':z4K SHli "lB5[
':z4L SHli "lB5[
V$Qig SC[= "l@9`
V$Qih SC[= "l@9`
D|Bb% SDsD "lDb}
D|Bb& SDsD "lDb}
D|Bb( SDsD "lDb}
Ji?O3 SJ>^ "lGgi
