7pj?8 Tm2E "m10@
Ns(2[ Tp*- "m-vP
Ns(2Z Tp*w "m-y|
AKFG0 TsC( "m6=@
,{Wwl TrS] "m3<(
6oLE1 To9X "m4"q
6oLE0 To@s "m4"@
%=]\n TpNJ "m,&O
%=]\m TpQZ "m,*<
){mzv Tm%- "mA4"
){mzw Tm&` "mA+=
0M1-o Th4P "m=O|
=R~NF U!4* "lg(m
=R~NE U!6M "lg4G
=R~NB U!Cj "lg3h
=R~ND U!<Z "lg0z
=R~NC U!IH "lg.0
P9sA? UbE? "nF-~
4,1*N Ub}f "nEQX
V`Nt. UdNu "nBnJ
P9Tj~ Uf"H "nD@:
-4Yl" UlWU "nLpn
HuM@4 Uash "nF]}
Or){S Ug`. "nMda
(2ILB T"^C "lax_
/YFF^ Tgn; "po.g
/YFF] TgpF "po;1
/xENJ T`Ty "oI1?
&M]/b T]?% "oF,>
&M]/c T]?% "oF,>
&M]/d T]?% "oF,>
/xENG T`XA "oI(g
E:34; U"(' "m`KE
E:34< U"(' "m`KE
E:34= U"(' "m`KE
H$[fN U",s "m`T(
N0zc> U$%d "m]LR
N0zc= U$%d "m]LR
&]Qvr U"]O "m]91
#shh* U|k? "pax.
#shh) U|qc "pasW
3/gj> Wa3C "mRm+
D/$]D UH"w "n&vg
D/$]B UH"w "n&vg
F3`D~ VHLq "oVyi
F3`E" VHLq "oVyi
5[(vr V2r- "nI!>
$99+* U%>K "mp)a
$99++ U%>K "mp)a
WfTe( TWb: "mQjt
WfTe) TW^t "mQh.
WfTe, TWZ0 "mQ_!
WfTe+ TWW9 "mQc&
WfTe* TWV+ "mQj)
J&J^S UCWo "mpW.
Hzlaq UYQT "n$9w
P;+vg Tg=j "mF9(
3U4Yk T{bV "m0\#
3U4Yi T{bV "m0\#
>Fz3> Tyj| "m+{,
>Fz3? Tyj| "m+{,
>Fz3< Tydy "m+f-
>Fz3@ Tyc9 "m+oi
'VOUN TySQ "m*'A
'VOUO TySQ "m*'A
'VOUP TySQ "m*'A
'VOUL TyL{ "m)t+
'VOUM TyL{ "m)t+
R8_&q SB/2 "lGL"
R8_&r SB7J "lGH&
:a2. SbGW "l9@8
:a20 SbGW "l9@8
?9%[9 St0- "krjw
7vb!: T?57 "miuG
/%WH; T7HQ "m|N"
.:A([ Tb|L "oJ3e
.:A(Z Tc7M "oJ6,
>VbP: UIjw "qS%}
%v7w2 UJ'6 "qRb^
%v7w3 UJ'6 "qRb^
ClU6) UK|/ "qVJ^
N8(b$ R/pK "lCm7
Nse=> R4#) "lDtW
N8(b% R/h; "lCY,
N8(b# R/oI "lCa-
L]6'> R$<k "l4'!
L]6'@ R$<k "l4'!
Jck|2 R.gQ "lSLI
Jck|3 R.gQ "lSLI
Jck|4 R.gQ "lSLI
Jck|5 R.gQ "lSLI
SAU~0 QtD9 "l%w%
SAU~1 QtD9 "l%w%
:gy*6 Qx(# "l/FH
@@Qs# Qst. "l*wg
@@Qs" Qsv6 "l*}!
@@Qs$ Qss* "l*mO
@S's3 Qrtn "l2I:
@S's4 Qrtn "l2I:
@S's0 Qrpy "l2TA
@S's1 Qrpy "l2TA
@S's2 Qrpy "l2TA
E\/n^ QnK{ "l(.s
ML2+= QuMr "kuKt
TW.\g Qj@6 "mLq%
TW.\h Qj@6 "mLq%
*x"v6 Qj4' "mGwR
,p#L* QiGU "mEg{
FJ.3^ Qi<Z "mA<\
FJ.3_ Qi<Z "mA<\
FJ.3` Qi<Z "mA<\
T$/fn Qi:8 "m<4q
T$/fo Qi:8 "m<4q
GsHBn QoZb "m<Yj
(rYY\ Qg=V "m<%w
