(J8bj T|?1 "m7vQ
(J8bk T|7{ "m8"c
(J8bl T|4m "m8.S
6,]xR TuV# "m935
6,]xP TuLN "m9<|
6,]xQ TuNu "m980
:prDv Tn^b "m8@E
:prDu Tnep "m8>K
:prDt Tnje "m87:
%=5Ur Tkyk "m:,]
G1*=o Th*- "m0;i
R`)#W Te;# "m1OB
R`)#V Te2\ "m1GE
9!|a@ Tr`2 "m*nC
9!|aA Trf+ "m*v$
9!|aB Trih "m*yk
N>jYn Trp\ "m)A5
N>jYr Trz] "m)E#
N>jYo Trt\ "m)E]
N>jYp TrxH "m)IV
N>jYq Tr|U "m)M[
MN]^> S@kp "lP$d
(G37N SB!H "lW]j
MN]^@ SAs3 "lQOj
MN]^? SAs3 "lQOj
Qy7if U#8X "li!P
OC-fE T{.J "lv.!
75bJH TzC$ "lsYh
"UXdt Uay5 "nFbq
1Mu/X UeQl "nDT~
8qcWO Uf'8 "nM`9
8qcWP Uf,V "nMim
8qcWQ Uf0; "nMn\
%^_Qm UhNl "nJX`
%^_Qn UhNl "nJX`
S+v`& UiMa "nKXI
4kl}H UlPa "nK8&
4kl}G Ulu2 "nL6i
;5p'L T^ow "oE@B
;5p'M T^ow "oE@B
C^=wQ T_85 "oFRT
C^=wR T_85 "oFRT
3$8Q' T`Ur "oB|/
3$8Q* T`[+ "oC/0
3$8Q( T`es "oBzN
3$8Q) T`me "oC.t
ENH&3 UahX "p1ZN
ENH&2 Ub8` "p1J]
W'Q\b Ug1% "p8/~
W'Q\c Ug2u "p8,4
O!yTR T{rS "meu-
HV(J9 T~kB "m^(b
HV(J8 T~kB "m^(b
Gq4k3 V!'M "pbqV
Gq4k2 V!'M "pbqV
W^"~I T>W7 "mC69
W^"~J T>\$ "mCDj
W^"~K T>g3 "mCP:
2B!WP T?gw "mN-p
2B!WQ T?lC "mN*-
2B!WO T?n/ "mN8i
2B!WR T?rB "mN4h
2B!WN T?s/ "mNAQ
>8GeR TuND "mDc~
>8GeT TuWF "mDgi
>8GeS TuL$ "mDpy
>8GeV TuU, "mDxZ
>8GeU Tu[n "mDjx
'*;C^ UHYi "n*p6
$f&{# V=e2 "nK0G
/h[WV U/7m "r;bl
/h[WZ U/7m "r;bl
/h[WY U/7m "r;bl
#;sw. U1:{ "r:y[
#;sw0 U1:{ "r:y[
#;sw1 U1:{ "r:y[
#;sw2 U1:{ "r:y[
94_-f TVR? "mRI}
94_-e TVNS "mRT#
94_-d TVJA "mRPf
94_-c TVFK "mRMw
$+8J2 UG^Q "ms6z
$+8J3 UG`A "ms1[
$+8J4 UGbI "ms+A
$+8J1 UGmm "ms>+
$+8J0 UGmx "ms6D
#DS\T T(aB "ltQ\
#DS\R T(aB "ltQ\
*U3M* T\'c "mL)^
*U3M+ T\'c "mL)^
*U3M, T\'c "mL)^
*U3M- T\'c "mL)^
N\%pq T.WS "l[2z
N\%pr T.eA "lZy&
N\%ps T.eA "lZy&
T=X\T Tz$2 "m+&^
T=X\U Tz$2 "m+&^
T=X\V Tz$2 "m+&^
T=X\W Tz$2 "m+&^
