>9>.& Tujt "m.$<
>9>.' TuhZ "m.'o
>9>.( Tud@ "m.0v
1K2%3 Tt:$ "m:av
1K2%7 TtDj "m:R@
1K2%6 TtCW "m:Zo
1K2%4 Tt<x "m:d*
1K2%5 Tt?q "m:fN
?5~B` Ts/5 "m(z/
?5~Ba Ts6w "m(|)
*e^(J Tyjl "l{@!
*e^(L Tyjd "l{I"
*e^(M Tyl> "l{Q#
*e^(K Tyw} "l{[~
Ca43W U$R0 "ld`|
Ca43X U$ZZ "ldWs
Ca43Y U$g} "ldGl
*e^(I Tynn "l{9T
OPu|@ U^{M "nFEj
OPu|? U^|p "nFM1
OPu|A U_(h "nF?L
OPu|> U_*c "nFG'
T+-5; Ua5x "nHeq
'd(B- Ub7' "nNxQ
'd(B. Ub7' "nNxQ
'd(B/ Ub7' "nNxQ
'd(B0 Ub7' "nNxQ
'd(B1 Ub7' "nNxQ
3M1x} UbN2 "nHUW
T<a;\ UevM "nQGa
6jHEF Uj); "nO2:
6jHEG Uj); "nO2:
#bt9k Ua~P "nFP>
T<a;^ Ueu7 "nQk*
T<a;_ Ueu7 "nQk*
'mq?/ T"4u "l`jD
'mq?. T"<1 "l`az
'mq?- T"@, "l`e[
'mq?, T"CR "l`_$
'mq?+ T"J! "l`jB
H=I>) TX7| "oC!i
,-=XA Tada "oErw
H=I>* TW{d "oB>`
H=I>, TW{d "oB>`
&KI+s TZj/ "oIAw
&KI+w T]0w "oI0Y
*dL$Q T`9b "oIx^
PdQ"* T`y* "o>yK
PdQ"+ T`y* "o>yK
PdQ") T`y* "o>yK
PdQ", Ta&] "o?"@
PdQ"- Ta&] "o?"@
:g/f# U_iy "p/aF
:g/f% U_iy "p/aF
JJ(jn U!~G "m`oc
?o,Iw U#GO "md$Y
?o,Iv U#I" "md)h
?o,Iu U#J. "md,v
?o,It U#Kx "md0x
?o,Is U#RJ "md,z
JY!!A U$"o "md;J
JY!!B U$"o "md;J
$y&C0 U$%a "mcf/
$y&C1 U$%a "mcf/
$y&C2 U$%a "mcf/
JY!!? U$&) "md-^
JY!!@ U$&) "md-^
3%~.F Ut+! "mSLU
3%~.G Ut)w "mSQ#
CTW!o T?#s "mG1-
CTW!p T?&~ "mG9~
CTW!q T?/D "mGA}
+WC<1 TBN_ "mP\,
+WC</ TBP\ "mPl^
+WC<0 TBR} "mPhN
7(WQ/ TBt0 "mQDf
7(WQ0 TBv$ "mQJn
7(WQ1 TBwi "mQOf
7(WQ3 TB{V "mQQr
7(WQ2 TB~n "mQK*
R5t{G UK2_ "m~tS
R5t{H UK2_ "m~tS
R5t{I UK2_ "m~tS
R5t{K UK2_ "m~tS
Hy6\A U0Pk "r;~D
Hy6\B U0Pk "r;~D
Hy6\C U0Pk "r;~D
Hy6\E U0Pk "r;~D
5,HQ- UNU} "mt4*
S,f<< T-0B "lX;R
S,f<9 T-87 "lX?r
S,f<: T-87 "lX?r
S,f<; T-87 "lX?r
<]cAW T0t= "l\/(
<]cAZ T15? "l[~x
<]cAX T15? "l[~x
E=|i3 U'Es "m2..
.%|E; U"Lu "m146
&F:e{ T|ax "m2%K
2xN49 T|LU "m."O
=Q@o TyK( "m+p)
=Q@q TyK( "m+p)
SA*%v SFnT "lC9@
SA*%w SFnT "lC9@
<Rd'{ Sbi4 "l;nA
,r9#\ Srr" "ktNY
,r9#] Srr" "ktNY
,r9#[ Srr" "ktNY
53o_% T4Cj "l#O"
W}.&5 T^8u "lL>x
E1\fa UknK "mEGY
#+[Yw Uh]N "pOjx
#+[Yy Uh]N "pOjx
#+[Yz Uh]N "pOjx
#+[Y{ Uh]N "pOjx
T/MiO T6q! "m1t7
T/MiP T6u" "m1r>
)NsEy T2`x "m},E
@lD|u Ti<& "oG5a
@lD|t Ti>E "oG<i
9o@f- Tft# "oF[T
TslBu TrgO "n{R]
TslBx Trri "n{Y<
QZEl? TaXu "o<`/
N@LW7 T_FR "o5zX
N@LW9 T_FR "o5zX
N@LW; T_FR "o5zX
J]{;/ T/py "oOVu
"oii_ Tn'0 "qF+K
"oii` Tn'0 "qF+K
"oiia Tn'0 "qF+K
"oiib Tn'0 "qF+K
"oiic Tn'0 "qF+K
CS!t) U+}q "q*_\
KYt3W R*fd "lON)
KYt3Z R+0f "lPZd
*X^y6 R/Nz "lMs-
*X^y7 R/OP "lMx0
*X^y5 R/TL "lMpD
%ID.O R1dl "lV#K
;fb1G R&X) "lHSo
;fb1C R&a$ "lHrS
;fb1D R&Xj "lHd:
;fb1E R&Xj "lHd:
)*TzO R%Vg "lOv|
)*TzP R%Vg "lOv|
)*TzQ R%Vg "lOv|
@%7Uo R-8X "l@#m
@%7Up R-8X "l@#m
5{h\z R99W "lC&L
T>xw: Qy#t "l+'x
T>xw; Qy#t "l+'x
=8S-: QtsI "l*]H
9}z_' Qt<% "l*C:
Ch"hB QkO/ "m;EC
Ch"hA QkO/ "m;EC
ABY=o QlF{ "mJFo
)k{_3 Qi\; "m;L#
0Iz#r QiKD "mFN6
0Iz#s QiAB "mFKs
);ex} QiBD "mAsK
);ex~ QiBD "mAsK
);ey! QiBD "mAsK
5kB(| Qi$Z "mA*,
5kB(} Qi$Z "mA*,
VAwZI Q{9u "l=VZ
VAwZJ Q{9u "l=VZ
M)6t3 Qxn< "l=5T
M)6t4 Qxn< "l=5T
CYKB| QxLd "l:Y1
CYKB} QxLd "l:Y1
CYKB{ QxLd "l:Y1
)tI:L QzI} "m%ac
=_%TE Qx)_ "lyZ{
=_%TI Qx)_ "lyZ{
"cjV9 Q~9t "m4+>
PNb>/ RpIL "lz`U
PNb>- RpeC "lz[g
PNb>. Rpd_ "lzLe
PNb>1 RpJo "lzXO
S^wBQ R*jw "k~}U
S[Eh> Q}FY "l.2$
R'FBA R&Tt "l*Ur
R'FB? R&A. "l*m\
Q\!K[ R)[} "l(]Q
Q\!K\ R)[} "l(]Q
Q\!K] R)[} "l(]Q
Q\!K^ R)[} "l(]Q
Q\!K_ R)[} "l(]Q
9nj`R R3}3 "lvn?
9nj`Q R3zy "lw!<
9nj`U R3zy "lw!<
.<I'S R!v% "l|I|
-IC*y Q~E. "lykX
-IC*z Q~E. "lykX
