U'>+7 TtwU "m/73
U'>+6 TttD "m/3g
U'>+5 Ttqr "m/0~
09fwm Tqp? "m4IT
R9VAa Tu3h "m7PX
G<gUo TuO3 "m85Q
G<gUp TuO3 "m85Q
$^J=u Tkc2 "m5cK
$^J=t TkfV "m5e"
$^J=s Tkiy "m5_?
$^J=q TknS "m5do
$^J=r Tko! "m5_s
/'2AD Teot "l{sL
6y/oY Ths; "m4Zw
6y/oZ ThoV "m4Z<
N`i67 Tru8 "m*{?
N`i68 TryT "m+"<
9Kd.F ToJ{ "m?[G
5G85s S<b) "lQ2e
)0G2) SBB# "lIb?
)0G2+ SBS/ "lIdr
C>*:> U_\> "nJ]I
C>*:= U_\Y "nJO5
C>*:; U__o "nJGw
C>*:< U_av "nJOW
>@:Ns U`$X "nF>$
>@:Nt U`(P "nF@E
(v)(O UbY` "nEJm
.h;%m UhFz "nEEX
7zH+h T`0a "o>&s
$pDXQ T_!g "oCkm
7zH+f T`>r "o>)9
7zH+i T`NJ "o>HX
$pDXO T_'i "oClz
>Te=Y Ui*< "p<+s
R-/Rr Uf%d "p1j8
$?,_e UuvY "mRyM
$?,_f UuvY "mRyM
$?,_g UuvY "mRyM
$?,_h UuvY "mRyM
A"kMQ Ute+ "mRLv
7|Z)I W^,u "m\Y_
,JUvG U0D+ "mm4m
-s:sV TwJ> "mQum
I_~1$ UL1# "n"H=
I_~1" UL5$ "n"Fj
TZ_Pg VE&N "oX^Q
PA'F) TUY_ "mT0S
PA'F* TUY_ "mT0S
PA'F( TUN| "mT4v
BtwZ+ T^PD "mMRo
BtwZ* T^V/ "mMGq
BtwZ) T^PO "mM:<
7r~{o TiGh "mJRc
7r~{q TiGh "mJRc
)?)u= U')q "m4[T
)?)u> U')q "m4[T
)?)u@ U')q "m4[T
)@9`L TzHB "m,q<
)@9`M TzHB "m,q<
)@9`N TzE[ "m,mV
)@9`O TzE[ "m,mV
(.*J[ Tz+I "m-W.
(.*J\ Tz+I "m-W.
+3Es9 Tz'w "m,4e
+3Es; Tz%- "m,1&
+3Es< Tz%- "m,1&
+3Es= Tz%- "m,1&
@:$:c SGn' "l?#P
RanrC U*J( "mM7f
1+jat SsHg "ksNG
1+jaq Ss_: "ksBN
1+jas Ss_: "ksBN
1+jar Ss_: "ksBN
PfA7l T2,U "l!nm
PfA7m T2%" "l!nx
8xIzs SEH' "kcfM
8xIzq SE>e "kc^[
MR38U T\nj "lJ`T
MR38W T\nj "lJ`T
W4ODl TgtX "l3NL
W4ODm Tgqn "l5O]
Q;[<t U#=4 "lN@M
Q;[<u U#=4 "lN@M
Q;[<v U#=4 "lN@M
Q;[<w U#=4 "lN@M
Q;[<s U#=4 "lN@M
+w3l3 V#BT "ol*`
