>+9>r TlQS "m1JB
8Ne@N ToOY "m1o*
8Ne@O ToOY "m1o*
8Ne@P ToTd "m1oR
8Ne@R ToTd "m1oR
C76t; TpbL "m2H~
C76t= TpbL "m2H~
C76t> TpbL "m2H~
E'\22 Tu<m "m0Kj
RLz.X TsGr "m9(4
RLz.Y Ts;W "m9#:
RLz.V TsQ* "m9),
RLz.W TsLK "m9"4
<XHI4 Tu(. "m4bo
<XHI5 Tu(M "m4g]
<XHI6 Tu)D "m4lQ
<XHI7 Tu*? "m4qm
<XHI8 Tu'{ "m4xG
9qf~N Tfk# "m0,V
9qf~O TfgT "m0*2
9qf~P Tfd9 "m0)D
Rq6&R Tr$P "m)aS
Rq6&Q Tr"1 "m)n)
Rq6&P Tr&` "m)wp
Rq6&N Tr,E "m)p.
Cg[?P Tn=_ "mAi}
Pc!L" TvGN "m&fR
Pc!L! TvE9 "m&][
*NB). S?+8 "lXy=
*NB)- S?+8 "lXy=
B[~[X Ui1w "nJ#z
B[~[Y Ui*X "nIp,
(wz4. U_U} "nG(e
(wz4, U_WP "nF}5
(wz4- U_Y_ "nG&o
(wz4+ U_Z\ "nF{_
(wz4* U_\n "nG$r
%]@M4 Ub!! "nGgv
BSNNn Te%n "pvu[
$LpT^ T\5F "oF%s
$LpT] T\9Z "oF%7
$LpT\ T\=m "oF#L
<UaR: U`=0 "p1eu
*S9oG Uf9g "p4;@
*S9oE Uf9g "p4;@
*S9oF Uf9g "p4;@
*S9oH Uf+B "p4<}
<T{[? Ug5# "p:e.
3L(qu TdZM "m~xH
MZ2I. Tg-J "m|nf
MZ2I- TgVD "m|N5
MZ2I/ TgVD "m|N5
O:#XF Uv;_ "mRRX
@Fh5n U0{@ "mnI9
@Fh5m U0yB "mn9`
@Fh5l U0q` "mn0l
3'bhS Tz;> "mBg`
K'VXt Tt3} "mDZ}
K'VXu Tt.@ "mDe)
K'VXv Tt*# "mDoz
9Z@u~ U/)x "r9$z
*<;B: U08; "r:uq
*<;B< U08; "r:uq
H.S:, U0zq "r=IA
H.S:- U0zq "r=IA
H.S:* U1&( "r=*B
H.S:+ U1&( "r=*B
1'U/f U1/' "r<FA
1'U/h U1/' "r<FA
1'U/g U1/' "r<FA
BxIj6 TUqq "mT!X
;t+|. UAW~ "mq9o
;t+|/ UAYp "mq.O
<PaqA T\5n "mK9n
";UBM T^1j "mL&/
";UBL T^5s "mL)>
";UBK T^9a "mL+w
";UBJ T^=l "mL/o
'&qFM T`gA "mIaN
'&qFL T`[S "mI|F
";UBN T^2i "mL7n
>8s>$ Tc9' "mJtw
K01jb T}he "m.Rp
K01jf T}he "m.Rp
I{'.Z T|Su "m.9[
I{'.[ T|Su "m.9[
I{'.\ T|Su "m.9[
9R&:N T{2s "m,h=
9R&:O T{2s "m,h=
;e[C$ Tz.* "m-Dm
;e[C% Tz.* "m-Dm
;e[C' Tz.* "m-Dm
;e[C( Tz(y "m-=y
LTd$~ SC[j "l>iu
6hcXf Ry[C "krA%
4%owL T2ro "l"$H
VM9Zz TpqS "mML!
P]kH2 U\VT "nLX=
P]kH1 U\Yv "nLYq
$W-%d Ukg\ "mD'U
(}ho+ W?|I "nFl!
(}ho) W?|I "nFl!
(}ho( W?|I "nFl!
(KTCb UhVh "pOw]
(KTCc UhVh "pOw]
'>UjS Td\l "oGrP
