$L=Lf Tpd_ "m&kg
EhR'e TsBT "m.*"
EhR'f TsG< "m-~>
EhR'g TsL* "m-wM
EhR'h TsO> "m-{4
L,Fp* Twt1 "m"{b
L,Fp) Twt1 "m#$`
.!JZF S:H( "l[+F
.!JZC S:KB "lZxR
??z&J S;5V "lV#k
?7n-| T|zN "lgk4
7>RHG U_a\ "nR\)
QMXR< TbQ[ "oET-
QMXR= TbQ[ "oET-
QMXR> TbQ[ "oET-
QMXR; TbTX "oEOk
QMXR: TbYp "oER~
*]T1h Uem/ "p6=y
0(UNv Uf#$ "p10i
0(UNw Uf#$ "p10i
0(UNx Uf#$ "p10i
0(UNz Uf#$ "p10i
V852n UfDF "p-!#
W;FT6 Ts2k "mF)A
W;FT7 Ts*Q "mEz"
W;FT: Ts'9 "mE~7
W;FT8 Ts"^ "mEn_
W;FT9 Tr}E "mEro
&y[@L U1PH "r<0a
Qd?7D UQ^{ "muW,
QQ,,R UJ%< "movF
Ordi4 U@NH "mpX7
>61]V UC&j "ms,a
>61]W UC&j "ms,a
>61]X UC&j "ms,a
$"1Ra T[eH "mK[*
$"1R_ T[eH "mK[*
$"1R^ T[kx "mK`R
*pGYx T`tP "m=DQ
@N(/~ T|Df "m/2$
@N(0! T|Df "m/2$
@N(0" T|Df "m/2$
PHE$R T{M^ "m,[k
PHE$S T{M^ "m,[k
PHE$T T{M^ "m,[k
PHE$U T{M^ "m,[k
Cu)W@ Tz/y "m+%3
Cu)WB Tz/y "m+%3
Cu)WC Tz/y "m+%3
%j/ZF TyMb "m*NO
%j/ZG TyJm "m*JS
%j/ZH TyJm "m*JS
%j/ZI TyJm "m*JS
%j/ZJ TyJm "m*JS
6e}_R Ty9h "m*4g
6e}_S Ty9h "m*4g
6e}_T Ty9h "m*4g
FZH93 S2R} "l)/7
FZH94 S2R} "l)/7
4DF*l SpAl "ky=K
4DF*n SpAl "ky=K
=OZHN Thmv "l3Az
=OZHO ThYU "l2mt
C3oWZ U"n9 "lMOo
C3oWY U$'& "lMd?
)BS,L Tn"g "mb;C
*]Qw# VGmP "mYxn
ERCa( TBZn "moiR
@to4n T5'u "lP$P
,)S+P Tk7& "o#@w
,)S+R Tk7& "o#@w
,)S+T Tk7& "o#@w
,)S+Q Tk;Z "o#;e
,)S+S Tk;Z "o#;e
?Pr.V T_|a "o6%8
4uE-, T]ab "oW2h
<Gb<W Tap; "ocLl
?6=Sd Tlkq "qH2A
Gx~=p ToqS "qD@N
,6;[* Tm@x "qEB0
,6;[+ Tm@x "qEB0
,6;[, Tm@x "qEB0
,6;[) Tm7f "qE88
,6;[( Tm7f "qE88
7[YU< U+v\ "q*D0
7[YU? U+v\ "q*D0
7[YU@ U+v\ "q*D0
:x)ox R28B "lFUz
:x)oy R28B "lFUz
:x)oz R28B "lFUz
:x)o{ R2?L "lFMH
I*zd R)^+ "lH.|
B|Vy; R.96 "lI7~
B|Vy: R.;* "lI>N
B|Vy9 R.?g "lID~
B|Vy< R.=/ "lI2j
B|Vy8 R.F6 "lIB}
:x)o| R255 "lFe:
96yKA R<^[ "lAqu
96yKB R<^[ "lAqu
96yKC R<^[ "lAqu
&TCgQ Q~P: "l<oC
4Bvu` R!q4 "l9*4
4Bvud R!q4 "l9*4
$ke<; R*7" "lKK/
SV2Yx R/g: "lTqD
SV2Yy R/g: "lTqD
SV2Yz R/g: "lTqD
SV2Y{ R/g: "lTqD
SV2Y| R/g: "lTqD
:]=eo Qw:` "l-uI
K%xR- QtD* "l-@A
K%xR. QtD* "l-@A
H1rYT Qpj_ "l*/.
&<}wh Qi>Y "mB)!
"[_S0 Qg2f "m<<g
JxV0V Qfx; "m?X6
JxV0W Qfv& "m?R>
JxV0Z QfU} "m?Hz
JxV0X Qfe~ "m?W0
JxV0Y Qf_\ "m?O]
DVJhV Qh'Z "mCJm
DVJhW Qh'Z "mCJm
DVJhX Qh'Z "mCJm
DVJhY Qh'Z "mCJm
I"`xN R.XQ "l*m3
Q.<"R R-'4 "l*GQ
.D}Nv R,r0 "l*8v
.D}Nw R,r0 "l*8v
KsIOA R%{a "l3&=
KsIO@ R&2v "l2r3
KsIOB R&2v "l2r3
QFX}h Qm&L "m%4z
NMt5C Q|}G "m9nr
9%T)y Q}Tp "l,$`
9%T)z Q}Tp "l,$`
9%T)| Q}Tp "l,$`
*wv`P R#E[ "m+59
*wv`R R#E[ "m+59
@'=|k R#J3 "m'q5
*Cs?9 QtY( "m;(J
*Cs?: QtS< "m:tp
,Cwr~ QdWG "mL@j
,Cws! QdWG "mL@j
,Cws" QdWG "mL@j
,Cws# Qd@S "mL`z
,Cws$ Qd@S "mL`z
+8vt_ QdN9 "mT)U
+8vt` Qdk1 "mT>>
LP{w0 PkJ5 "loxs
1O+sT PfVB "lzl?
1O+sQ PfPk "lzx@
1O+sP PfPm "l{$0
1O+sR PfPm "l{$0
1O+sS PfPm "l{$0
:RRo' P|=3 "lyJ=
><l*5 Pc[F "l}|`
S=7^G PhHL "lwgW
S=7^H PhHL "lwgW
%{~o~ PSF/ "lvU<
>kj,Y PDgY "lw%^
>v"*. PDV! "lor<
QUfcT PKNJ "m#/+
"M*-i P>k> "lwqy
C8;2z OzcT "m'`t
6x;u\ Oyl% "mP\!
6x;u] OyeX "mPc_
6x;u` OyeX "mPc_
J(:\O O|oq "mSH,
J(:\R O|oq "mSH,
6x;u_ Oyld "mPq~
