19R&/ TtI| "m66}
19R&0 TtO$ "m66\
19R&3 TtTd "m66;
19R&1 TtWl "m6,3
19R&2 TtYj "m65]
=XLga TuYx "m9d3
=XLgb Tu]B "m9fe
UzbU) Tj:3 "m9f`
*p+n$ Tqgq "m)4F
*p+n' Tqj+ "m)&&
*p+n& Tqla "m)"@
*p+n% Tqp< "m)+n
1#>!X Tfu$ "m?L8
Dgqh( SATc "lL53
Dgqh' SAYv "lL>e
Dgqh) SA^- "lL:L
Dgqh* SAaA "lL61
Dgqh+ SAbR "lL0p
RC?+6 SCcF "lIEe
Mav5` TzyW "lv2z
7>Qkg Ua/H "nRU\
7>Qkf Ua8n "nR*U
7>Qki UaS] "nR8_
66L)8 T$&i "lb":
O2[wy Tls* "plpd
O2[wx Tlu[ "pll+
O2[ww Tlx6 "plg>
O2[wv Tlzv "plbH
O2[wu Tl}N "pl]^
Mf1}Z Tr\{ "pW(3
<\Z[S T\lM "oEv[
"o0>w T^/$ "oF!s
"o0>x T^/$ "oF!s
V84V2 Uf5J "p.ZB
V84V1 Uf5J "p.ZB
S/Pq0 UgIs "p7y~
S/Pq1 UgIs "p7y~
<chs" Uc!> "otXN
<chs$ UcD? "ot.I
<chs% UcD? "ot.I
(l`,? Tz2q "mSe%
(l`,; Tz5z "mSS+
(l`,< Tz5z "mSS+
(l`,> Tz5z "mSS+
(l`,= Tz5z "mSS+
/z'9* T~S~ "mca/
;q=OU U#<= "mbM{
+5\Iq U(%R "mbvy
.X"-e Ts5. "m^eP
.X"-f Ts5. "m^eP
(:Lk9 U{dd "pdpx
(:Lk: U{j. "pdp@
?M`fh TvJW "mI]2
Oe.`t UKx` "n"_+
Oe.`u UKx` "n"_+
Oe.`v UKx` "n"_+
?5x{Q V3*L "nJ;%
?5x{R V3*L "nJ;%
W?-tb VF\= "nP<6
W?-ta VF_^ "nP=j
$zPIu V?kW "nM))
(a\?, U0'y "r;/&
(a\?- U0'y "r;/&
;P/o5 U0zq "r=IA
;P/o8 U0zq "r=IA
