D#<r) Ts~v "m.n=
D#<r( TswY "m.s|
D#<r* Tsw{ "m.i0
D#<r' Tsq~ "m.o,
D#<r+ Tspa "m.iT
H'M[E Tp9a "m=%_
H'M[F Tp9a "m=%_
H'M[I Tp9a "m=%_
Jp7pB Tm-e "m7bC
Jp7pC Tm3% "m7i|
CrWt+ Tn_o "m5;N
CrWt* TnaP "m59!
CrWt) TneI "m5;9
P_.q- Tbru "m3::
P_.q. Tbru "m3::
P_.q/ Tbru "m3::
P_.q0 Tbru "m3::
P_.q1 Tbru "m3::
#L^T; S@qX "lOFq
#L^T< S@t{ "lON|
?cgSp T~f! "lhdA
?cgSo T~jn "lhqA
?cgSq T~j* "lh^O
?cgSn T~x/ "lhm_
39O"? Ub#X "nLjf
N}BAm Ue,' "nE/W
J/(u` UgwL "nH"|
P^Gmi Syz| "ldhL
P^Gmj Sz!4 "ldbq
;cMLZ T"Vn "l_Rb
P^Gmk Syxp "ld_0
;cMLY T#)[ "l`8,
(-QD8 Tc\J "pv`3
(-QD: Tc~3 "pw:&
(-QD9 Tct1 "pvkL
W$>dK TpC` "pZsH
Rk8:9 Tr$+ "pi**
N$%.u T`TN "oBkU
N$%.t T`XQ "oBji
N$%.s T`\, "oBj>
OnjFA U`O" "oiEA
OnjF? U`O" "oiEA
OnjF@ U`O" "oiEA
(Q0J: T{5o "m_/z
(Q0J9 T{>? "m_5B
(_8VB T|AN "m`;i
(_8VC T|Bk "m`-S
(_8VA T|H6 "m`>R
)tU2+ T}?f "mZI:
@|oQq Ut}) "mU80
@|oQr Ut}) "mU80
@|oQs Ut}) "mU80
@|oQt Ut}) "mU80
:geQu Ts6K "mFvG
:geQt Ts3p "mFq3
:geQr Ts.f "mFdq
:geQs Ts+4 "mFiB
M(>@U V2dX "nI.W
M(>@T V2fS "nI8'
M(>@S V2ls "nI6%
/NZ#Y U%*; "mh"X
/NZ#Z U%*; "mh"X
/NZ#[ U%*; "mh"X
<bq2} U.!L "r8u)
NU$19 TUCj "mTx(
/y56} UET5 "m~cj
/y56~ UET5 "m~cj
+@Hl# T'3M "ls%)
+@Hl$ T':> "ls6\
+@Hl% T':> "ls6\
+@Hl& T':> "ls6\
+@Hl' T':> "ls6\
F)5bc T^d~ "mOnc
4anuV T+)| "l^&V
@#/7' U'bN "m4+\
@#/7( U'bN "m4+\
Szn1e T{-- "m,@V
Szn1f T{-- "m,@V
T=Xh3 Tyy6 "m++`
Ul,B? Tyt! "m+XM
Ul,B@ Tyt! "m+XM
Ul,BA Tyt! "m+XM
Ul,BC Tyt! "m+XM
D"Q=4 TyK( "m+p)
=Qxb T~&! "m+kk
(ipOE U!I( "mI2>
:2>"[ U!.? "lRU*
&G=RG U!8~ "lPho
&G=RE U!8~ "lPho
8/nqN U?$D "nRPR
8/nqQ U?#E "nRa2
8/nqM U?#l "nR?,
8/nqP U?'9 "nRch
8/nqO U?-: "nRW"
TX1[o VH4` "mZ5,
TX1[p VH4` "mZ5,
K}'dP Ug~^ "pOke
Cyp?" V`{5 "o,6w
0mp?E Uo`K "pU<@
C>c7n T,4{ "m"Hj
H8vC| TcgB "oIKC
H8vC} Tcih "oIQ>
H8vCz Tcjo "oIA]
H8vC{ Tcp" "oIG9
+]t/2 Tj.- "o#>x
6!\Qi Svud "oTNY
@+kn& T_~| "o\\_
,wzx\ U#-u "oq,M
.`G;e TnBc "pxIW
W{i\J Towf "qE34
C{iF< UJ}A "qRk"
C{iF; UKCI "qRn1
Jqf1p UKRl "qTxw
C{iF= UK@O "qQZ;
#H|7* R*sL "lN+[
V}7,q R!)} "l<[3
V}7,r R!)} "l<[3
V}7,s R!)} "l<[3
V}7,p Q~~E "l=(\
>XA4r R#@U "l:'t
>XA4s R#@U "l:'t
>XA4q R#A* "l:5B
OCGtp QwNh "l--*
OCGto QwM* "l-"}
OCGtq QwD: "l-%v
>?PJj Qs%p "l*qa
>?PJk Qs#} "l*tg
?zXJ? QqYq "l({M
?zXJ@ QqV, "l(~X
?zXJA QqR% "l)!\
?zXJC QqJ5 "l)$M
?zXJB QqMT "l({W
OCGts Qw,M "l-$X
OCGtr Qw-h "l-*.
$Wid) Q}{K "l%0U
4GS30 QtTX "k}X{
4GS31 Qu5, "k|x1
P=_P* Qk]k "mEO3
P=_P+ Qk]k "mEO3
A$E8H Qyq# "l:cW
A$E8J Qyq# "l:cW
A$E8K Qyq# "l:cW
?w@ry Qw/7 "m!@2
?w@r{ Qw/7 "m!@2
