Jc_~i Tn/E "m05O
Jc_~h Tn5K "m04+
:g$b< TpW^ "m.Cp
UFds) Tt>% "m5*l
UFds* Tt?* "m51;
UFds( TtCU "m5(u
UFds' TtE% "m527
UFds& TtIQ "m5.M
Rr.I{ Tv-K "m1_c
Rr.I| Tv.A "m1eh
Rr.I} Tv.a "m1jW
Rr.I~ Tv/6 "m1o0
QlMy^ TwAu "m8Zh
QlMy_ TwH{ "m8`t
QlMy` TwNN "m8[P
QlMya TwT> "m8U|
QlMyb Tw[N "m8PI
AP8|8 TtVu "m:rr
AP8|9 TtVP "m;!)
$a)Bk TrW` "m-88
$a)Bj Tr^P "m-47
$a)Bl TrP9 "m-2C
.qvPt Ti(n "m@4V
DgqiJ SB/: "lK:i
DgqiI SB-G "lKP5
DgqiH SB0- "lKXW
RC?,X SE6# "lHZ;
Azs># UZ*# "nK[#
UH2yl U_1P "nI=s
Q9}KJ Uadj "nHzU
Q9}KM Uadj "nHzU
,w&rU U_O2 "nD{P
)ah6U T^'j "oFj/
)ah6V T^'j "oFj/
)ah6W T^'j "oFj/
)ah6X T^'j "oFj/
1l)A~ T^{L "oHgx
1l)B" T^{L "oHgx
1l)B$ T^{L "oHgx
1l)B! T^{~ "oHpS
1l)B# T^{~ "oHpS
Ik(VD UaY' "p2R9
Ik(VE UaW' "p2J6
U?d40 U!c@ "m`P7
U?d42 U!c@ "m`P7
U?d44 U!c@ "m`P7
$,xaf U"TP "m`[!
%qsVx T@GQ "mJ{+
5Gps` T;,b "m<(+
5~A+% W^SU "mYK^
5~A+" W^ZU "mYA4
5~A+$ W^Y# "mYNP
5~A+# W^cm "mY?]
Q2)$4 Tu*+ "mCp#
Q2)$6 Tt~} "mC+Q
-sW7j U0,| "r<%e
-sW7m U0,| "r<%e
-sW7n U0,| "r<%e
-sW7l U0,| "r<%e
-sW7k U0;S "r<'[
IGAWf U1FQ "r;6l
-BQI/ T_Si "mS2o
2|7Wv TU8h "mV,K
2|7Wt TU84 "mU^)
2|7Wu TU.L "mV'a
2|7Wr TU0T "mUP{
