%YO=3 TxFM "m0eS
%YO=2 Tx<i "m0bd
%YO=1 Tx66 "m0f$
%YO=0 Tx0! "m0vR
1;d_B Tqkl "m6k^
1;d_A Tqxd "m6^U
1;d_? Tqxs "m6W}
1;d_@ Tq{j "m6Z9
*P$Du TtfG "m9Bv
*P$Dt Tti+ "m9>0
*P$Ds TtjP "m9:Q
U;K&D ThL> "m4?r
U;K&A Th^K "m4L>
U;K&B ThZW "m4G4
U;K&C ThWR "m4Gi
U;K&E Th^9 "m4S*
<v8dD TdtX "m$y3
<v8dE TdtX "m$y3
%x=G4 TsD7 "m*^h
%x=G6 TsA" "m*g-
%x=G5 TsF# "m*bb
%x=G7 TsFD "m*lW
%x=G3 Ts9S "m*j`
M2+re Ttg] "m(b?
$K7so Ty!$ "m"/"
$K7sm Txwy "m"9Y
$K7sl TxtM "m";@
$K7sk Txp\ "m";`
$K7sn Txr. "m"0:
Gr\hI Tw_L "m("Y
8]3Ry S;/2 "lXVD
0-?_C S<8M "lG+b
0-?_D S<=K "lG"I
0-?_E S<B# "lFw{
0-?_F S<Fh "lFo8
*BP>E SB>" "lISb
*BP>G SBEH "lH|F
*BP>H SBFt "lI'}
*BP>I SBJ% "lI>'
&~rj5 U],` "n228
'd(," Ucyc "nNM.
'd(,% UctF "nN~V
'd(,$ Uc_} "nNBS
B6|F( UWXU "nIV)
B6|F) UWXU "nIV)
B6|F' UWqW "nIXx
B6|F& UWqW "nIXx
B6|F% UWx| "nIu%
FxGH! U`GE "nGmc
49m>y Uacn "nL7<
49m>z Uab. "nL+.
49m>{ Uago "nL+e
H6>5^ UbWF "nE77
H6>5_ UbWF "nE77
RXBsj Ug\f "nFVN
RXBsi Ug\g "nFK1
RXBsg Ugc{ "nFJv
RXBsh Ugc@ "nFU(
/Pt6H Ud<r "nFFD
DVV)3 UaF" "nMph
(\Xh) UeOg "nAO/
&~rj8 U]AS "n1Uz
.if`z TaAj "oF:8
G}ab# UdDX "p8)1
;3Olq Ue}2 "p4o0
;3Olp Uf"J "p4o?
;3Olo Uf,{ "p4na
;3Oln Uf*G "p4u'
;3Olm Uf+d "p4~@
