NRU5M Tpia "m4s)
NRU5N Tpi' "m4ew
Q;AoW Td~m "m'#-
Q;AoY Tbu3 "m&kj
&@,&t TsG- "m+'-
&@,&r Ts<a "m+$G
&@,&q Ts<a "m+$G
&@,&s Ts>b "m+'o
6cc^a TyRX "m%5?
6cc^` TyQ3 "m%,-
6cc^_ TyO? "m%7T
6cc^^ TyE) "m%9$
6cc^] TyAp "m%An
<Ggp" Tv$l "m)kw
.!JOt S:F_ "lZn+
*BP3. SDX( "lH)v
*BP3- SD\P "lGj]
.!JOu S9~[ "l\OR
9M[RI U"+( "l_r|
9M[RF T~wt "l`/[
*7+Vn Ua%N "nIAt
PF#*~ UaRE "nHF8
VOA.) Ub): "nHvV
?Nj7o Ub16 "nC1Q
?Nj7n Ub3[ "nC9b
Rm8>} UbOL "nLEX
J"jKD T"7< "lfm@
J"jKC T"9X "lfe"
J"jKE T".] "lfbL
W1s6n TgN. "pojW
G*rD9 T\Mi "oC)s
G*rD8 T\S| "oC++
%(.4) T]>. "oGPH
?`wh| T^<} "oFpI
?`whz T^;v "oFxZ
F4\hu Ta-~ "oGT|
%-!Hl Uc/2 "p5^+
&elEZ UdQR "p7Xw
&$hhg Ue3K "p2Kl
&$hhe UeAD "p2P0
,55vy Ugzw "p1h"
ZP3\ Ui+B "p:jO
ZP3] Ui+B "p:jO
ZP3^ Ui+B "p:jO
&$hhf UeAs "p2Vv
&elEY UdPC "p7B.
$c|A3 T~Kd "m_m(
$c|A2 T~PX "m_n]
$c|A1 T~SQ "m_uf
U*x3[ U'-A "mb}p
HzY<\ Ut67 "mVY#
.Oo'Q Uu+\ "mUis
*iGzw T>'} "mDhy
*iGzv T>){ "mDo;
*iGzx T>.o "mDf6
*iGzy T>/> "mDn~
F6"v} T=k) "mFS4
L2}k' Tv44 "mH{d
AXYhR UL$y "n"4n
AXYhS UL$y "n"4n
%wPX_ VDuC "nOw<
%wPX^ VDuC "nOw<
P^KF) TWZc "mR,4
O7O^n TV=1 "mTc'
O7O^o TV9q "mToR
O7O^p TV6T "mTwg
O7O^m TV5A "mTj;
O.x~U TR?k "mNIm
O.x~T TR<( "mNEM
O.x~S TR7s "mNB2
O.x~R TR3< "mN?7
O.x~Q TR.A "mN5,
Qd?,q UPoW "msz+
WdCe% Tapv "mQx<
*pGOG T`Mv "m;PX
%0{hm U'/f "m1qQ
.%|#s T~R+ "m1ts
%j/Ow TyS~ "m*E_
%j/Ox TyQ( "m*Al
%j/Oy TyQ( "m*Al
%j/Oz TyQ( "m*Al
