Q05qZ Tz\u "m2:q
Q05q[ Tz[f "m2BI
JT7BX TtV` "m1zG
JT7BT Tt]d "m1h6
JT7BW TtZ} "m1zt
JT7BU Tt]M "m1qX
JT7BV Tt^i "m1w;
13PJj Tu>f "m:{P
13PJk TuGn "m;#8
13PJh TuB& "m:l/
13PJi TuDw "m:m2
:lpIb TuQ^ "m9JU
:lpIa TuZk "m9B[
Hm+OV TnHL "m6c^
Hm+OW TnIa "m6hP
6Onv; Tq=: "m:+M
6Onv< Tq<= "m:8@
6Onv9 TqDp "m:/t
6Onv8 TqI| "m:*u
6Onv: Tq@[ "m:3t
&R1G9 Tk`X "m3%K
&R1G8 Tkfj "m3/(
&R1G6 Tkjv "m3,O
&R1G7 Tkh. "m37:
OC2>Z TfE2 "m0J'
OC2>\ Tf8] "m08#
OC2>[ Tf6D "m0?p
F0Lx< Tsmw "m-<f
F0Lx> Tsx& "m-4p
C.J3N Tt$, "m(l7
C.J3M Tt+2 "m(kG
5p00\ Tx"6 "m(H-
><%Uu TwOp "m(.c
RZEi, SEQY "lO#*
?BL5v S<14 "lRH8
?BL5w S<14 "lRH8
RZEi+ SEIJ "lNuJ
RZEi- SEIJ "lNuJ
DEvR1 Ty{c "l{|X
J;!7r T|FU "lk2l
DEvR3 Tz~] "m!'u
3r9') Uar/ "nJUU
3r9'* UayB "nJ[O
SPuG: SyeR "lh]<
SPuG9 Sywu "lhUI
4.:f` T^3u "oG>i
8AlL> T_{3 "oIV,
<ssER Tn:c "mvr<
<ssES Tn\D "mwB4
9"XKR U"J{ "md*,
9"XKS U"L' "mc~~
L@<*4 U!9t "m\k#
9"XKT U"N? "mcxp
C*}H Urie "mP;r
+$0T4 UtZa "mU)~
+$0T6 UtZa "mU)~
+$0T5 UtZa "mU)~
C$9sr TDCU "m[HK
0*cbv T?Vn "mAi?
0*cbw T?Vn "mAi?
,(x/j TCeB "mVaN
,(x/k TCij "mVoh
,(x/m TCiT "mV_6
,(x/l TCn% "mVm<
0*cbu T?Za "mB4h
&Z!$0 W]EH "m\@3
&Z!$1 W]EP "m\F<
&Z!$2 W]JP "m\L0
&Z!$3 W]Fy "m\S/
&Z!$4 W]Lh "m\Ub
Pq6]H Tt^M "mJc8
Pq6]J Ttc+ "mJjc
Pq6]I Tt`w "mJg1
R@*&c TvE` "mIU1
R@*&d TvE` "mIU1
Pq6]G Tt[$ "mJ_[
Pq6]F Tte! "mJZW
M{Rlh VE`k "oXF[
M{Rlg VES! "oX?c
M{Rlf VEYi "oX='
M{Rle VEbs "oX@f
M{Rld VEcn "oX=!
1]}3w VBbK "nKJ&
$~BpV U'Pr "mp)@
*gijh U,iL "r;<8
0}@k: U1Vx "r;'X
0}@k< U1Vx "r;'X
0}@k= U1Vx "r;'X
0}@k> U1Vx "r;'X
*gije U,?w "r:1h
'p9&8 UKTz "mt]K
:s%:x UO&N "ms@@
M[(jY UFzD "n!m:
M[(jX UG*z "n"Av
Fo39^ T'as "ls_X
Fo39] T'as "ls_X
<LGV0 T]JG "mK[{
<LGV. T]Mo "mKm!
<LGV/ T]Ln "mKc7
IIdix TdZ5 "mB~y
IIdiy TdZ5 "mB~y
