-D*d| Tvq6 "m/'i
-D*d} Tvmy "m/%:
HM+", Tr;G "m4a6
>G-U- Tpf+ "m9i6
>G-U, TpnU "m9wD
>G-U. TpwD "m9a5
>G-U+ Tp|r "m9cl
>G-U* Tq#@ "m9`f
%e1P2 Tr-f "m,ek
%e1P1 Tr2: "m,kL
%e1P3 Tr3( "m,\<
%e1P4 Tr8; "m,ae
4`Nr[ TnK1 "m?Qx
4`Nr\ TnMT "m?aq
RZ;84 Tz2A "m%Mc
RZ;83 Tz)Z "m%?u
RZ;82 Tz$7 "m%97
GPX\x Uc11 "nG,n
G9+h( ThRa "prYC
G9+h) ThXs "prY&
G9+h* Th\N "prb!
G9+h+ Tha] "prgi
G9+h, ThiN "proG
S2]#? T_(* "oHU,
S2]#> T_(a "oH]H
S2]#@ T_(a "oH]H
D#-f\ T_<t "oF8D
3atc* T`TU "oHSF
3atc, T`TU "oHSF
Kc4AJ T`jw "oH.p
Kc4AG T`kQ "oH7,
Kc4AI T`kQ "oH7,
3atc+ T`X, "oHZu
3atc- T`X, "oHZu
L%srl Ud2A "p43-
O28h] UdBz "p%Eo
=.=A+ UbM| "p5CM
=.=A, UbM| "p5CM
=.=A- UbM| "p5CM
=.=A. UbM| "p5CM
3L)-R Te(q "n"kU
:]IM~ U|6m "p`&6
4Xkau Ut/$ "mT%O
(o`|^ T>X= "mF"G
(o`|_ T>\W "mE}q
(o`|` T>cn "mF)I
N/dQv T@23 "mMeY
N/dQw T@7/ "mMt4
N/dQx T@>x "mN+;
A!9dh TBC! "mQP[
A!9di TBF? "mQM{
A!9dj TBKc "mQ]V
8aeNN U1my "mkg/
8aeNM U1jm "mkc+
8aeNL U1eV "mkbR
RDmC> UC!g "n4bY
7%z}' UOR/ "m}gq
@))uk VFsk "nPzA
@))ul VFsk "nPzA
5%:K# U)4' "mvd?
5%:K& U)8{ "mvhj
$?u(2 U0Zm "r9e+
$?u(0 U0^p "r9k%
$?u(1 U0^p "r9k%
8sfUH TYxF "mP;b
8sfUI TZ#~ "mP:&
8sfUG TYrT "mPKO
8sfUJ TY{e "mPA:
*{;~$ UI'7 "mry+
*{;~% UI,\ "ms!<
0^+rf UDz6 "m~1Z
&R6e` T*}! "lxn7
UG%@` T\fH "mNT0
7r~yj Th=K "mHod
->x(> T{0u "m*bc
->x(? T{0u "m*bc
->x(@ T{0u "m*bc
@:$8^ SGnO "l>YY
W=I*t T|t& "mFRY
S~%'w U#'. "mBJa
Ranp= U.#j "mNy1
W=I*u T|l^ "mEj6
V4[6\ U"%< "mC9.
4%uq" Srs5 "ks%'
4%uq# Srs5 "ks%'
4%uq% Srs5 "ks%'
#*".# T^9o "lL,A
#*"." T^:c "lK{y
#*".$ T^:c "lK{y
>CGph UiqE "nE5b
TtY7Z VUS} "nEY)
0\"z+ W*f? "n_ts
+w3j, V#MT "olK?
+M9z7 Ti4. "oFRe
+M9z5 Ti4~ "oF^-
+M9z4 Ti<r "oFQ[
+M9z6 Ti4g "oFXq
Vu%-z T[1z "o?.d
9^C1S SwUJ "oT+*
9^C1V SwUJ "oT+*
SP&}B T]RF "oN:,
%34ll T_Vf "oYzm
%34lm T_Vf "oYzm
&]]Zd Tvvk "ov'D
&]]Ze Tvvk "ov'D
&]]Zf Tvvk "ov'D
&]]Zg Tvvk "ov'D
=rg8C UHR` "qTA'
&%)qs UJEP "qR7L
O%tM? R*nv "lO)c
E*4]j R/vx "lIkE
,t_UZ R#ZH "l<{2
"p#e* R'T0 "lJ0i
"p#e+ R'T0 "lJ0i
"p#e, R'T0 "lJ0i
"p#e- R'T0 "lJ0i
F`P4u Qrn" "l-Io
KV-;P Qt~F "l+73
KV-;R Qt~F "l+73
KV-;N QtzC "l+;7
KV-;O QtzC "l+;7
<:z5A Qr:s "l-7W
<:z5B Qr:T "l-.C
5ej;" QjKv "mI8u
5ej;# QjKv "mI8u
5ej;$ QjKv "mI8u
5ej;% QjKv "mI8u
.^AAj QjM- "m5A|
)`c`P Qi8? "m:g:
)`c`Q Qi8? "m:g:
(zvsz Qi#n "m<VW
>1v=z Qh&f "m<dK
'k1-. Qft| "mG|j
.YV%f QemU "m>"g
.YV%i Qf&Y "m=lH
.YV%j Qe~q "m=lq
.YV%h QesT "m=vJ
.YV%g Qect "m>!i
NyN^K Qz-. "l:o$
NyN^H Qz'3 "l:m(
NyN^J Qz'3 "l:m(
JAUc) Qw?y "m#4Q
JAUc( Qw6G "m#8T
JAUc* Qvuh "m#UC
J:YUf QtxZ "l|tc
KPT/k QsI0 "m%41
KPT/l QsI0 "m%41
KPT/m QsI0 "m%41
@3w@) Qzo! "l}xz
@3w@* Qzo! "l}xz
#?#"@ Q}Q{ "m4wi
#?#"= Q}\x "m4zN
#?#"? Q}XE "m5#M
#?#"> Q}^c "m5)U
Cx=%U QsHp "l8R#
>${b6 Qpr% "l9_{
/`*#Z Q{K) "l0@6
/`*#[ Q{K) "l0@6
Akqyc R!18 "l*do
Akqye R!18 "l*do
N{S%S R*0` "l&|"
N{S%T R*)? "l&xp
N{S%U R*)? "l&xp
6MtC* R)_> "l(q:
6MtC- R)_> "l(q:
6MtC. R)_> "l(q:
1hys@ R1w; "lvju
1hysB R1w; "lvju
1hys> R2-2 "lvov
7+4H$ Q{K[ "m*4P
7+4H% Q{K[ "m*4P
2~Y>6 Q[1k "m*$$
2~Y>7 Q[1k "m*$$
2~Y>8 Q[1k "m*$$
;xH:Q Qmfq "m.+M
-"yx8 Qhm+ "m1Zs
-"yx: Qhm+ "m1Zs
-"yx; QhTg "m1X>
-"yx< QhTg "m1X>
+?0af Qb-. "mJ-J
