1%J'P Tm=9 "m0`A
R{kmw ToOM "m2.]
8U!'3 ToQE "m2/R
8U!'2 ToQE "m2/R
8U!'4 ToU< "m2.:
(6fo( Tq9Y "m.fa
75[2r T{a: "m2^X
%NCn> Ts@_ "m3o?
%NCn? TsAd "m3wg
%NCn@ TsG. "m3qe
%NCnA TsLh "m3u&
9<ZgT TpI6 "m71H
9<ZgU TpKX "m7?T
=g0AK Tpr6 "m7HZ
=g0AJ Tpua "m7S+
=g0AH TpuV "m7>>
=g0AI Tpzs "m7O3
ClC?P Th!h "m54-
G{Q)e TjF' "m0;n
G{Q)d TjB{ "m0BA
C[VU8 TfB% "m>ct
'3yaw S>_! "lNeq
'3yav S>_( "lN]}
'3yax S>f; "lNeu
'3yau S>f? "lN^!
NVyS4 S@mJ "lJ&$
NVyS3 SBQ? "lIj'
.!Jr6 S9~[ "l\OR
NVyS2 SB>! "lJ!^
NVyS1 SB5Q "lI~q
%,0V: U`;O "nI,M
<!{b1 UbS- "nD/D
<!{b0 UbXZ "nD2I
5KqM| UeNp "nJ]7
0.n7w U^[q "nLZs
0.n7v U^aC "nL[F
QI=sk TacF "oEjF
QI=sl TacF "oEjF
=#@/d T]5U "oE|-
=#@/e T]5U "oE|-
=#@/f T]5U "oE|-
=#@/g T]5U "oE|-
=#@/h T]5U "oE|-
46p#F T^dX "oG8*
46p#G T^dX "oG8*
46p#E T^d< "oG1L
46p#H T^d< "oG1L
QI=si Ta`@ "oE^M
V85J_ UeiY "p,=2
N#;9n U`hx "ojf`
6x</N Tyky "mV/z
FeT6s T{z~ "mXxL
Tz6dA U~q& "pa_j
Tz6d? U~qc "pafE
Tz6d@ U~qc "pafE
Tz6d> U~sm "paY=
Pi^:U V!A# "pa,.
J~r>b T>v9 "mDr9
J~r>c T>z@ "mDoe
J~r>d T>~- "mDmR
J~r>f T?!* "mDc!
J~r>e T?&C "mDwI
4iQOB U0@8 "mlf0
+Xq\U UH-b "n'k.
W7gt$ U0J~ "r9?s
W7gt# U0Tm "r9BW
ICh&F UJ*7 "mrVG
ICh&D UJ$r "mrDe
ICh&E UJ)` "mrK/
$"1jP T[XQ "mK9>
7=rI2 Tj|2 "mCtu
7=rI1 Tk"M "mCw>
7=rI0 Tk&] "mCyg
$is9/ SDvW "l?]E
)-B^^ T^B6 "lL@3
3{$da Uk:O "nHxE
:[:dz UZ]F "nP*4
:[:dy UZa( "nP,g
:[:dx UZdY "nP1n
:[:dw UZi^ "nP56
EA=-p UN'& "nRp,
EA=-l UN+& "nRby
EA=-o UN/E "nR|9
EA=-m UN4! "nRvC
EA=-n UN7m "nS$3
