F{(0o TuN% "m-Bb
F{(0n TuM/ "m-8$
F{(0p TuIS "m-;Q
F{(0q TuGD "m->a
F{(0m TuD: "m-6.
.@0>E TvU4 "m44t
?xV,5 Tso] "m4,c
H$4es Tn=3 "m9%C
H$4eq TnFQ "m8oH
H$4er TnAx "m9&D
8vUYg TnQs "m:RG
8vUYf TnV% "m:V+
8vUYe TnZ( "m:Z_
GnfdX TwLy "m(81
GnfdY TwFP "m(BS
GnfdW Tw:4 "m(7h
47r[/ Ti~w "m;:b
/)*Nq S>tY "lJrl
/)*Nr S>|y "lJvJ
/)*Ns S>}F "lJ}N
/)*Nt S?(5 "lK%M
ML!fA U`\C "nEO}
ML!f@ U`_G "nEKc
ML!f? U`b\ "nEH>
'4{/; Ub>3 "nQ9{
-"-2u UfqZ "nFtw
-"-2v Uftq "nFp@
-"-2w Ufz| "nFsD
-"-2x Ug!: "nFy5
-"-2y Ug%U "nG!2
,w&~S U]m[ "nE?o
O28}? Ue^t "p%m!
V84cL Ug7/ "p.MU
V84cM Ug>~ "p.78
3|*cS Ud[7 "ov29
3L)B7 Te'j "n!?N
3L)B6 TePh "n!E*
6tdHy U!?< "m^i&
6tdHx U!?< "m^i&
6tdHw U!?< "m^i&
-`U6^ Tw$T "m\an
U$ON7 Usv= "mUi6
6#le U1Ln "mjan
6#ld U1@l "mjoR
6#lc U19p "mjuy
(:O3B Tw$f "mG79
61$z1 TvMk "mIR,
Q2)01 Tv_L "mCT%
&#w1' U(QA "mvtY
C@/~I T!Rq "lmNv
C@/~H T!Rv "lmSW
3+EV& T,Wr "lz+Q
6i)0| T`rr "mS$m
(#">U T^3E "mJ<b
(#">T T^)* "mJ6J
(#">S T^?M "mJFX
;8xqg T/a9 "l[qV
?.~)o T)HC "l\6'
?.~)q T)HC "l\6'
?&8Kk Tz}0 "m-Qi
?&8Kl Tz}0 "m-Qi
?&8Km Tz}0 "m-Qi
)yX&J TzV1 "m-}j
)yX&K TzV1 "m-}j
)yX&L TzV1 "m-}j
)yX&M TzSD "m-{&
OOH$u TyT% "m*5W
OOH$v TyT% "m*5W
EcD@o SIdC "lBi?
;AbhV SF&x "lB8{
;AbhW SF&x "lB8{
;AbhX SF&x "lB8{
+#dU: SGiS "kd["
+#dU; SGiS "kd["
+#dU7 SGiS "kd["
>VOrO T/gM "n(?t
({tia T0fA "n)2[
({tic T0fA "n)2[
&?k-_ TfWp "oH;A
Cj{=t Tk\? "o$KR
Cj{=s Tk\? "o$KR
+W)_G T`Cu "o6a>
JHwGk T_Y` "o1Gs
'@o$t T`Q) "oQf7
%%t3U TbAM "ode)
QEYb} U&cr "ooSK
QEYc# U&cr "ooSK
J]{a4 U',} "opkE
B(hK{ Tis( "pqpz
6Z^5k Tm^V "py!O
6Z^5g Tma< "pxt7
W*M|i Tp7R "qD^N
W*M|j Tp7R "qD^N
W*M|k Tp7R "qD^N
W*M|l Tp7R "qD^N
W*M|m Tp7R "qD^N
3%'F} R.(# "lGl2
3%'F~ R.(# "lGl2
3%'G! R.(# "lGl2
3%'G# R.(# "lGl2
3%'G" R./) "lGov
K~61P R&1C "lOQC
K~61O R&1C "lOQC
Uvl"= R-%. "lG6X
.*;zQ Qt[( "l(;2
.*;zN Qt-/ "l(>C
5AWD- QzqR "l'HE
;,y^= Qv4b "l+<9
8AnZ= Qtzu "l1bc
0dVba Qs>8 "l.6}
0dVbb Qs=O "l.1_
0dVbc Qs9< "l.6/
VelWl QgK< "m;R(
VelWm QgK< "m;R(
VelWn Qg?F "m;LM
VelWo Qg?F "m;LM
1?jbY Qdy2 "mD3=
1?jbZ Qdy2 "mD3=
L{ye' Qy<q "l:*0
6`dZl Qxac "l;r<
6`dZm QxRz "l;sT
T0sL! Qx*o "l;1C
T0sL" Qx*o "l;1C
T0sL# Qx*o "l;1C
T0sL$ Qx*o "l;1C
:xZ#& Qxo, "l:BL
L{ye# Qy;H "l9y{
L{ye$ Qy;H "l9y{
L{ye% Qy;H "l9y{
L{ye& Qy;H "l9y{
Q.;S2 R,~+ "l*Ih
Q.;S3 R-#/ "l)`,
7iQBa R'Wq "l4u{
PBkIK R,GL "l0U^
5]GyS R*;8 "l1Ss
;Yg{k R/T1 "l.[^
;Yg{i R/K6 "l.Av
(id}i Q}2Y "l}u_
2>|>s QsM{ "m)Ji
2>|>t QsM{ "m)Ji
2>|>u QsM{ "m)Ji
:|_H) Rk4; "l{kQ
JWCOC Q}9f "l/eX
7/{`! Qj|z "l8>3
7/{`# Qj|z "l8>3
