*#iB! Tm(D "m1P_
*#iA~ Tm,8 "m1Si
SG!q1 Tsqq "m8oz
SG!q2 Tsvu "m8cP
/?;}r Tt<b "m:;1
5[if\ TgKE "m;0Q
5[if[ TgHx "m;4|
5[ifZ TgEk "m;9-
5[ifY TgCd "m;=|
5[ifX TgB. "m;Au
HkU*Q S>DL "lOxP
HkU*P S>O; "lO~"
HkU*R S>RD "lOw"
HkU*S S>UU "lP![
HkU*T S>Y# "lP!P
%Kba] S@XA "lOI9
%Kba^ S@^q "lOFr
N%jik U#V` "l_QH
N%jij U#k8 "l_Uj
4G`=* U`~p "nJ7C
'd(MB Uah! "nOAr
'd(MF Ub)H "nOI;
/XE^C UbN; "nECt
/&Og: UbWQ "nF7_
RnF=} Uc3M "nH?N
RnF=z Uc6( "nH6f
RnF=| Uc>& "nHDX
RnF={ Uc@P "nH<|
T<aFr Ufh1 "nPX]
:qF{1 T_Ae "oG|%
*`^Rd T^[z "oG'G
*`^Rg T^[z "oG'G
*`^Rh T^[z "oG'G
*l!gs T^qO "oG>q
:qF{0 T_>w "oH&y
:qF{2 T_>w "oH&y
>e9)0 T_UD "oG`+
ZP`8 Ui*p "p:M-
ZP`9 Ui*p "p:M-
ZP`: Ui*p "p:M-
ZP`; Ui*p "p:M-
>'M#c Ugy+ "p<sZ
$\k1/ TfPt "n%Q1
$\k10 TfPt "n%Q1
J$:-, U!x> "m`cG
J$:-+ U!zQ "m`h=
$.Hr? U"(: "maJ5
$_B6e V!Rf "paSz
K`5Z8 Uu%o "mRQ&
K`5Z; Uu%o "mRQ&
K`5Z: Uu)V "mROI
KXs8\ UuYo "mRX;
KXs8] UuYo "mRX;
SQr`[ VHKl "oT"}
SQr`Y VHKl "oT"}
'a`,l T]Nl "mJld
'a`,j T]NP "mJ{%
'a`,i T]PT "mK"#
'a`,h T]Rj "mK'J
'a`,k T]Ur "mJ}-
U)KM1 T1rR "lZF,
-N#4D Tz%# "m-.,
-N#4G Tz%# "m-.,
-N#4H Tz%# "m-.,
(0bm. SArp "lH0E
SA*1. SG\J "lCfc
(0bm, SAcC "lGw^
(0bm- SAg: "lGvO
Q1x0B S1]P "l(mi
Q1x0C S1]P "l(mi
(fh<c SHY, "lF_x
(fh<d SHY, "lF_x
29<}Z SG:i "lJ2@
20jps Sb8: "l7s{
<Rd32 Sb|\ "l<B8
,r9.q Ss;( "ksvy
S[Ml6 T]`( "lKZf
=%pl( U'V+ "lB-p
OMA*4 V%/] "ol:d
OMA*3 V%2M "ol49
;AL|K T5Rc "lNN0
