5Z#QR TwNT "m-'E
5Z#QS TwJ8 "m-/c
5Z#QQ TwIy "m-""
5Z#QT TwG2 "m-5O
5Z#QU TwD4 "m-.n
>9>-i Tua~ "m-~G
>9>-h Tu_f "m.#R
>9>-g Tu]T "m.(5
>9>-f TuY< "m.)^
>9>-e TuTW "m.$G
P|/ey Tv@_ "m2.^
P|/ez Tv>> "m29K
P|/e{ TvB0 "m29:
P|/e| TvEI "m23%
P|/e} TvF4 "m27m
O\;Kv Tk/o "m3Ho
O\;Ku Tk,M "m3Cd
5+~uH TplP "m(15
Ii/4_ Tr?f "m,#G
Ii/4a TrBH "m+sa
Ii/4` TrE& "m+|W
Ii/4b TrGK "m+o\
Ii/4c TrM> "m+o9
I?$G" TsMh "m)~^
I?$G# TsUe "m)py
I?$G% TsY7 "m)yF
I?$G$ Ts`I "m)|G
5+~uG Tpo+ "m(.|
L'>B_ Tm\z "m>KG
L'>Ba Tm_4 "m>U)
L'>B` Tm`` "m>L(
GYTL+ Tja9 "m?Ym
GYTL, Tj_N "m?]r
GYTL/ Tja5 "m?ls
GYTL- Tj^E "m?c%
GYTL. Tj\+ "m?fH
*e^(+ Ty_D "l{?y
*e^(- Ty\l "l{+3
*e^(, Ty^m "l{4I
*e^(/ TydC "l{)W
Ca43: U$P_ "ldY^
Ca439 U$Y- "ldO;
*e^(. Tyf\ "lzt_
'd(An Ub7' "nNxQ
SG+w& UbKK "nBb*
/gA.L Ubzy "nGb;
/gA.K Uc)} "nG`0
M#neu UcPP "nCZc
@IE#9 UcmG "nH9b
@IE#8 Ucn< "nH1-
T<a;= Uf35 "nQRC
T<a;@ Uf35 "nQRC
(Tp/: Tj/M "pc,e
(Tp/; Tj21 "pc!v
(Tp/9 Tj3f "pc<{
(Tp/= Tj;C "pc@u
(Tp/< TjCz "pbru
PdQ!j T`y* "o>yK
PdQ!k T`y* "o>yK
PdQ!m T`y* "o>yK
C7,jg TaJA "oH&v
C7,ji TaJA "oH&v
C7,jk TaJA "oH&v
C7,jh TaJ{ "oH/9
C7,jj TaJ{ "oH/9
S(X|5 TalO "oD(4
+/s3^ UfLq "p7SG
>'Lv0 Ug&S "p;I?
T#w=R UgC< "p8Vx
>?>rs U_Fp "p/s!
>?>rq U^F0 "p.U@
'r{11 Tonw "mxpg
?,f%p To}g "my9L
?,f%q To}g "my9L
?,f%n ToxU "my$h
@3D5/ UtCb "mSoP
CTW!Q T>t\ "mG3j
CTW!S T>wT "mG04
CTW!R T>za "mG*^
5Ysx{ T:GF "m:sJ
R5t{+ UK2_ "m~tS
R5t{, UK2_ "m~tS
=zLP- VFtf "nQG^
/hjzJ U&=D "mhco
No>/) TUkD "mTy8
No>/* TUgt "mT{m
5,HPm UNU} "mt4*
N;P=1 U0bp "nJ6I
N;P=0 U0m? "nJ>6
-r}P[ T/iI "lV%k
-r}PZ T02V "lVBC
<]cA< T0t= "l\/(
/#6w| Te_: "mITa
/#6w} Tebd "mIc?
/#6w{ Teb^ "mIQ,
=Q@R TyK( "m+p)
=Q@P TyK( "m+p)
SA*%Y SF@; "lC-H
SA*%X SFnT "lC9@
(AV8+ U#=: "m?)&
<Rd'Y SbXs "l;j'
<Rd'] SbXs "l;j'
,r9#> SrwG "kt8/
,r9#? Ss"r "kt9(
,r9#@ Ss"r "kt9(
53o^f T3SL "l!{D
K7k,a U!Ce "lQ\X
K7k,b U!Ce "lQ\X
M<kz3 To<] "mbvJ
'M@PE UNF( "nQxr
'M@PF UNQO "nQh$
'M@PG UN\V "nQk+
+HIxw VTtH "o??&
H?*[$ Ta85 "ocXN
"oiiA Tm}8 "qE{'
"oiiB Tm}8 "qE{'
*X^xu R/GN "lMeP
*X^xv R/G" "lMt)
*X^xw R/I_ "lMs&
*X^xt R/MJ "lM`=
*X^xs R/SM "lM\*
)*Tz/ R&:} "lP5n
)*Tz0 R&:} "lP5n
)*Tz1 R&:} "lP5n
)*Tz3 R&:} "lP5n
;fb1% R&a$ "lHrS
;fb1& R&a$ "lHrS
=8S,w Qt}+ "l*Wt
=8S,x Qt}+ "l*Wt
=8S,y Qt}+ "l*Wt
5kB(^ Qi.: "mA%G
.*<`N Qgg% "m?UN
7A7=3 QfBM "mAB#
CYKB\ QxT: "l:Z}
CYKB] QxT: "l:Z}
=_%T* Qx7v "lyO+
P9{LB R(H9 "m8FW
P9{L@ R(Ew "m8NH
P9{LA R(Ew "m8NH
6`P{r R^)3 "lw8#
PNb=o Rp@y "lzh;
PNb=m Rph\ "lzfv
.)nSS R&lp "l-xQ
R'FA} R&A. "l*m\
R'FB! R&A. "l*m\
Q\!K> R)[} "l(]Q
Q\!K? R)[} "l(]Q
Q\!K@ R)[} "l(]Q
Q\!KA R)[} "l(]Q
JA8)E R2NO "lul$
