PDVa7 TpHv "m2%3
PDVa8 TpHv "m2%3
PDVa6 TpRS "m1z\
GycNT Ty<4 "m1VP
GycNU Ty7! "m1U7
H=ehr T{-: "m1`N
GycNV Ty3+ "m1Vm
GycNS Ty;< "m1bJ
GycNR Ty6S "m1gh
O7.5x TxG$ "m-w"
O7.5w TxD/ "m-{8
O7.5v TxAW "m-~\
O7.5u Tx>~ "m.#g
O7.5t Tx<r "m.'H
#&S%+ TtZ/ "m0\x
#&S%, TtTT "m0ZW
E1bUf TuN- "m4(}
E1bUg TuRg "m4'X
E1bUh TuV_ "m4&o
HXU:* TuXV "m1bo
<Y1|g Tk*j "m:Q_
<Y1|i Tk,) "m:H{
<Y1|h Tk0( "m:K4
<Y1|j Tk08 "m:?c
<Y1|f Tk1J "m:[@
@'43L TlaN "m7Eq
@'43K Tlj1 "m7?Y
G.WLf Tf-7 "l{/$
G.WLi Tf-7 "l{/$
G.WLg Tf-7 "l{/$
GU8Xt Tl~v "m>^5
GU8Xv Tm/M "m>MM
GU8Xu Tm2) "m>J6
*}5%) S;DG "lY\G
*}5%* S;DG "lY\G
*}5%+ S;DG "lY\G
*}5%, S;DG "lY\G
Bz-Y[ U`nF "nKS7
Bz-YZ U`l! "nKLV
Bz-Y\ U`rv "nKX0
2Flo8 Ud=] "nD3(
<&te$ UeR& "nS?!
<&te% UeR& "nS?!
<&te& UeR& "nS?!
<&te' UeR& "nS?!
<&te( UeR& "nS?!
3dbD* T],5 "oF+w
W)xl[ T]L< "oGZS
B"Pp> T`8h "o@Ts
B"Pp= T`<z "o@T=
B"Pp< T`AZ "o@QF
2'{@& T`Gl "oCV-
2'{@( T`Gl "oCV-
2'{@' T`Gl "oCV-
2'{@) T`H* "oCZX
B"Pp; T`G! "o@Pa
B"Pp: T`K] "o@N/
Q8^pC T`gq "oGb!
/IB/z Ta", "oE]Q
/IB/{ Ta", "oE]Q
H47{& T~Vu "m]cb
JR3f+ U$*" "meTU
0*cA4 T<+: "m@`M
%hc(0 UHSu "n,`,
<FrZ6 U0xF "r;lX
