Jn(8h T{:t "m:s}
Jn(8f T{'W "m:gG
)T#B\ TpVL "m6hq
Fq:+j Tl-T "m<FX
Fq:+k Tl2% "m<DY
Fl}5L Ti0R "m2s7
Fl}5K Ti09 "m2n6
Fl}5M Ti(p "m2qZ
Fl}5J Ti0J "m2hI
Fl}5N Th}L "m2p<
R5Csf U$`> "lhku
R5Csg U$h/ "lhe\
R5Csh U$wg "lhBV
R5Csi U%&B "lhMF
R5Csj U%'& "lhW:
WtK^w U%Fb "li4.
Ev>rB UaId "nH15
Ev>rC UaId "nH15
LT/^G T^&+ "oG->
LT/^H T^&+ "oG->
A$jdE T`pw "oF1t
A$jdG T`pw "oF1t
@)K8b Ufmk "p7c!
%/U<0 Uj$Q "p67f
%/U<4 Uj$Q "p67f
%/U<2 UjL| "p6bJ
Rhq1B UdVa "ow<t
Rhq1F UdVa "ow<t
K:8d> Ut4) "mSu"
K:8d< Ut4) "mSu"
4oqO( T<Ty "m7M2
4oqO' T<Ty "m7M2
PSZiV U20Z "ml4P
Du\v\ U.l5 "mmD_
A|</v UGG% "n2uI
A|</u UGE/ "n2u.
A|</t UGCX "n2vA
A|</s UGB- "n2wo
A|</r UG@b "n2xZ
$&@xw Tvis "m@QU
$&@xt Tvp1 "mA+O
V6{>f UHt6 "n(3>
T%i1^ VFO< "nRJ/
7^tAW VFSt "nQ,?
()P\' VGbI "nRue
8BHD0 TU[G "mSGy
'cm$P UM({ "msfD
'cm$R UM({ "msfD
;Xy>n TYI| "mMs~
;Xy>o TYI| "mMs~
?80jk TZss "mKMm
?80jj TZxm "mKN$
;Xy>m TYE" "mN=#
;Xy>l TYE" "mN=#
?80jl TZo| "mKFY
;##Go T{pU "m1=E
;##Gp T{pU "m1=E
:,0z\ T{C< "m*lv
Dxd\\ T{/& "m+1&
Dxd\] T{/& "m+1&
?iU/i Tz]H "m+1%
?iU/j Tz]H "m+1%
(il)0 U#-> "mH/h
(il)2 U$n} "mHbg
W=HP@ T~b5 "mF<P
8&G{A U!<d "lRF6
MUNdl U"l6 "lNJJ
MUNdm U"l6 "lNJJ
