:>Cgg Tpl9 "m4/2
:>Cgh Tpl9 "m4/2
D$LD] Ty3e "m2`.
D$LD^ Ty2h "m2fr
D$LD_ Ty2+ "m2l>
D$LD` Ty-X "m2gj
D$LDa Ty)U "m2fq
/_slY Tt@H "m2cy
/_slZ Tt@s "m2i8
6FGc1 Tr}) "m;3y
6FGc0 Tr~u "m;$6
6FGc2 Ts!J "m;CC
6FGc3 Tr|F "m;C/
N!UgG Tntz "m?R|
7\:DY S>\0 "lR~c
7\:DX S>]) "lRz$
)8E]o S@uk "lLcc
8kPY? U#z1 "lgEC
8kPYA U#s' "lg@?
8kPY@ U#}( "lg>3
Cjwo{ Ufe> "nJu,
Cjwoz UfgX "nJi$
Cjwoy Ufi? "nJ]+
Cjwox Ufl/ "nJa<
Cjwow Ufo* "nJf2
Mh[kp UgV5 "nN1(
Vh@1K T^;I "oFYS
+G)Q[ Ta'p "oF_:
;3+#[ UbMH "p4I2
;3+#Y Uc$} "p4tX
;3+#Z Uc$} "p4tX
0ISt- Ug$w "p8{<
,d_\T Uhh: "p:"%
#f6)0 Ti@0 "m|Nl
#f6)1 Ti@0 "m|Nl
#f6)3 Ti@0 "m|Nl
.7aO{ Tk56 "n$G~
)tTwT T},d "m[am
)tTwV T}:2 "m[I^
3w#%- T~e& "m^Xa
3w#%. T~e& "m^Xa
,='Bv U!%v "mcaR
,='Bu U!*0 "mcaG
,='Bw U!&d "mcLF
:uhqq U~cq "pb8!
:uhqr U~cq "pb8!
:uhqs U~cq "pb8!
0laH! U|U{ "p``h
0laH" U|U{ "p``h
#<6Y? TAZ0 "mMu3
#<6Y@ TA^o "mMs9
#<6YC TAlO "mN5!
#<6YA TAcM "mN&n
#<6YB TAhS "mN5M
H5S61 U.#> "mlCT
UP^Z1 Tt{x "mHh|
UP^Z2 Ttxt "mHmN
UP^Z4 TtwO "mHed
UP^Z3 Ttul "mHp=
UP^Z5 Ttt1 "mHb2
%q^,q U&ir "mm%0
HU1H] UC]4 "mq,Y
2&YZv T"%Q "lnTQ
2&YZw T"(A "lnO"
2&YZx T"-L "lnN=
2&YZy T"Sa "lo$V
=n'/8 T[mK "mL4L
=IJH7 T[}j "mKT;
F)5J1 T_5\ "mR=2
8M}X: TbIQ "mL|8
Rh_mg T,p! "l]J}
U)Ka5 T2kf "l[@x
th'3 Tyx] "m+ou
th'5 Tyx] "m+ou
th'6 Tyx] "m+ou
"G<(} T|RU "m0-W
"G<(~ T|RU "m0-W
"G<)! T|RU "m0-W
"G<)" T|RU "m0-W
H/@Dx T~F) "mAV,
E8p}? T}Tz "m@+.
1Uno% SIh" "lG\P
:Muak SM>= "lCF7
:Mual SM>= "lCF7
AD"%{ T|u: "lR[y
&KX00 U!'' "lQdw
&KX01 U!0B "lQeI
0r#v) TpBa "mT_3
Q-;RV Tp<p "mcR(
Q-;RW Tp<p "mcR(
Cyq2m Vc*7 "o*JY
COK5~ TPx( "ma\S
4pLna S}C5 "nF=0
4pLnb S}G$ "nFA}
4pLnc S}I| "nFHy
4pLnd S}Lf "nFDR
4pLne S}Of "nFC1
,![!c Tk/* "o$"-
LYfF3 TlD; "o$!s
@enQK Tv?{ "otq=
E^(=O TmaD "pwhH
"7l`P Ti8b "pt\*
"7l`O Ti0J "pt~S
"7l`N Ti*} "pu8c
OT|o# TkJn "qEx}
OT|o% TkJn "qEx}
LP539 Tm*q "qG#^
,o9UT TnCq "qF-g
,o9UW TnCq "qF-g
LP53: Tlt8 "qFTn
LP53; Tlt8 "qFTn
LP537 Tl[d "qG(:
LP538 Tl[d "qG(:
WWAsB ToVr "qE}m
WWAsC Tp#> "qF&]
WWAsA TobS "qF+]
WWAs? TobS "qF+]
WWAs@ TobS "qF+]
NT(PE Tm*W "qEh:
NT(PF Tm*W "qEh:
NT(PG Tm*W "qEh:
NT(PH Tm*W "qEh:
NT(PI Tm*W "qEh:
KyQX| U,)9 "q*9B
KyQX} U,)9 "q*9B
@VI#Y UIKd "qR~x
@VI#X UIOS "qS&7
Te&?$ R-Q0 "lHwr
Te&?% R-Q0 "lHwr
Te&?& R-Pu "lH}#
Q~Tec R.Nf "lIuN
Q~Teb R.]i "lIz_
Q~Tea R.^H "lIx5
7(8/f R/[r "lGsN
7(8/e R/f& "lGv;
7(8/g R/l= "lGl7
Te&?# R-J4 "lHj$
0DL<P R",\ "l9@f
0DL<Q R",\ "l9@f
?D%Hr R0$5 "lFH?
?D%Hs R0$5 "lFH?
?D%Ht R0$5 "lFH?
)}LFy R*sr "lG<-
)}LFz R*sr "lG<-
)}LF{ R*sr "lG<-
)}LF| R*sr "lG<-
)}LF} R*sr "lG<-
8s+qG QpxH "l.VJ
8s+qE Qpsf "l.L-
8s+qF Qpq" "l.N0
R!xsd Qml( "l7$l
R!xse Qml( "l7$l
MP`j) QtPN "l+K&
MP`j, QtPN "l+K&
MP`j- QtPN "l+K&
">#jN QsEB "l+I\
">#jO QsEB "l+I\
8s+qD Qp{4 "l.Jx
8s+qC QpyP "l.E5
3:gWw QjFS "m4wu
NoXQS Qiem "mBVu
3#&@8 Qi\] "mA{s
3#&@9 Qi\] "mA{s
4&[ut Qh]f "mFK<
?<+ZN Qe~} "m8Q|
?<+ZQ QetN "m88_
?<+ZO Qepi "m8;=
?<+ZP Qepi "m8;=
0="so Qj(j "mNXX
0="sl Qj*p "mNDX
0="sm Qj*p "mNDX
$5Sxb QwKt "l>([
$5Sxc QwKt "l>([
$5Sxe QwKt "l>([
C6DzY QybP "l=rZ
J/3zx R(?r "l-Ij
4T#`- R.a= "l1+q
*xIw3 R*xf "l)0:
F"7$# Qv8# "lx1a
pw%& QrJE "m!nk
S4E:h R(_L "m7-T
QBt~% Rpj! "l{&B
"Vn#' R,O~ "l"<K
"Vn#% R,%g "l"O8
"Vn#& R+b+ "l"<T
(:eh1 QtU. "l;g%
(:eh2 QtU. "l;g%
(:eh3 QtU. "l;g%
M5lg; R*r' "kq0[
:GOZ( Q~@d "l+)A
:GOZ) Q~@d "l+)A
/n-j' R!#3 "lv'y
