N*z!t TpYX "m,aN
N*z!u Tp]q "m,Z#
MBAR* T{,D "m65&
MBAR) T{(L "m64@
VU|wN Tyc} "m3Pe
IF1CK TvmA "m+@-
IF1CI Tvia "m+L#
IF1CJ Tvg* "m+9>
0?lzG Tv17 "m/oU
0?lzF Tv,q "m/wk
/1GzJ Tt%e "m1^+
/1GzK Tt$$ "m1W*
VU|wM Tyd$ "m3X]
G<g3D Tw.j "m87'
G<g3E Tw.j "m87'
G<g3C Tw@0 "m8s+
;{=T' Tx'8 "l~j|
;{=T& Tx'8 "l~j|
?6^Jd SAfu "lVf5
?6^Je SAfu "lVf5
$\+QN TyE- "lz||
$\+QO TyD6 "lzq3
$\+QP TyI3 "lzkz
$\+QQ TyDf "lzb;
$\+QM TyVy "lzqu
-kaQn U%+V "lh:%
-kaQq U%68 "lgs_
-kaQo U%1; "lh.@
-kaQp U%-I "lh"7
?h(4r UaUe "nI7i
/L;}6 Ta8D "oF#m
/L;}5 Ta?I "oE~P
@sjoI T\.] "oGD`
%N}C} T_=K "oF@l
%N}C{ T_C* "oF@'
%N}C| T_C* "oF@'
AFMV3 T_u< "oFn!
:3c`V T`\S "oGt5
%e:4p TiJ` "m|N.
I\,Q\ U";= "mb+3
C]o/C U$Y` "mc/m
Uh3k! U(!d "mcly
Uh3k" U(!d "mcly
)66V{ TsA? "m_$m
KR|Hg U1q4 "mlKO
42YNb UAy) "n65e
-s:Q- TyrF "mPXv
GGOoA UJIF "n!{G
GGOoB UJIF "n!{G
GGOoC UJIF "n!{G
6Mj{_ V0@q "nJBM
$wB\/ U/5T "r8g1
$wB\1 U/5T "r8g1
"jqrH U/8e "r8bn
"jqrI U/8e "r8bn
"jqrJ U/8e "r8bn
?VUS[ U2[p "rA<O
)M!mW TUOf "mSkE
)M!mX TUOf "mSkE
)M!mU TUOf "mSkE
2R"/` Ta"A "mL'+
2R"/a Ta(( "mL(k
B-N_G T)N< "l_K?
Je$W@ T-OS "lX)*
