VAe_& Tl,z "m2)D
VAe_% Tl4\ "m2(U
;x*mw Tpr( "m.mM
;x*mv Tprt "m.sY
;x*mx Tpx6 "m.nk
I~#ko TxU_ "m0a^
I~#kp TxW1 "m0Ye
JV:90 Tn_P "m9US
NKx.Z ToU@ "m9}O
NKx.W ToW3 "m:'<
NKx.Y ToZC "m9t=
NKx.V To\v "m:(/
NKx.X To^0 "m9yT
AUy#^ Tp[h "m7H>
AUy#] Tp[h "m7H>
4Ier, Tih( "m5Fy
4Ier- TipS "m5Hb
4Ier+ Tim* "m5L~
4Ier. Timt "m5?z
4Ier* TitL "m5S$
5P42) Tk7# "m7,W
5P42( Tk:C "m76D
5P42' Tk>k "m73T
5P42& Tk@p "m77C
H^\k* Toz\ "m(Zj
H^\k+ To}l "m(]D
H^\k, Tp"O "m(`4
o(p< TuyN "m)w\
o(p> Tv&U "m)si
o(p= Tu{c "m)kf
%e4r_ T`EB "m:_\
*BOVs SB?W "lH3O
?BKqk S<:P "lQz'
?BKql S<:P "lQz'
BHJxZ U`b* "nCXO
?TbJ" UbEP "nH,G
Gt2"> UivL "nKfi
Gt2"B UivL "nKfi
CF9S8 T`l, "o?<\
CF9S7 T`gy "o?D*
"(1Pq Tb") "oG(=
"(1Pr Tb") "oG(=
Ghi-; UesA "p$FP
Ghi-< UesA "p$FP
BfUFM Tlu1 "mIc(
I%ZA6 U0a{ "r9Ly
I%ZA5 U0a{ "r9Ly
I%ZA8 U0a{ "r9Ly
I%ZA7 U0a{ "r9Ly
->c`h US6F "mtI+
+;GU\ T(%f "ltTA
+;GUY T(%f "ltTA
+;GUX T(-] "ltJ;
+;GUZ T(3c "ltIH
+;GU[ T(3c "ltIH
:<a-[ T\4H "mL*n
:<a-Z T\4H "mL*n
:<a-\ T\4H "mL*n
:<a-Y T\4H "mL*n
:<a-X T\4H "mL*n
FW,Ux T,J, "lZ<Q
FW,Uw T,M, "lZA#
FW,Ut T,Y4 "lZ6K
FW,Uv T,Os "lZDu
FW,Uu T,S] "lZIe
1%DUG Tf%9 "mJB3
1%DUF Tf)A "mJ@B
=~+W5 Th#^ "mK>A
=~+W6 Tg~[ "mKL,
=~+W7 Th$S "mKMR
=~+W8 Th(| "mKMe
1%DUH Tf"T "mJB!
1%DUE Tf)h "mJ9>
.%|T$ U!R+ "m4g"
Si9`6 T{<q "m-&N
Si9`7 T{<q "m-&N
