"7v\P Toy5 "m2';
:!:,a Tw/W "m2")
:!:,b Tw6[ "m1|4
A\l'$ Tc[& "m*s;
L,O+P TqvC "m-U"
&%P9@ TsAr "m)BQ
PtY+Y S=a# "lJST
PtY+X S=cK "lJ[B
)#TEH S=qP "lJ7b
%Kb`: S@Z" "lNwJ
%Kb`9 S@`? "lN~M
%Kb`8 S@b7 "lO#f
%Kb`7 S@d/ "lO&~
P}+8C U_g: "nM);
P}+8B U_gB "nM#4
Qi*t. U`r| "nHT!
+K!*b Ua[/ "nH*"
68nsh UauO "nM")
68nsg UauS "nLzD
68nsf Uauq "nLte
68nse UavM "nLln
/XE\| UbN; "nECt
/XE\{ UbRz "nEHi
StV>{ UdVL "nLdh
StV>| UdY= "nLh0
StV>} Ud[u "nLkg
StV>~ Ud^r "nLp!
T<aEO UeV$ "nR.Y
"mEkd TgHq "pu+-
4R7y| T^y7 "oIaw
H;mh[ T_;q "oB'@
H;mh^ T_>3 "oBF~
H;mh\ T_<X "oB1a
H;mh] T_@g "oB1.
EVH<Q UfA. "p5aN
EVH<P UfA~ "p5g_
EVH<O UfI` "p5jp
EVH<N UfCW "p5vC
EVH<R UfIJ "p5^-
>T5_q UfHv "p83D
>T5_s UfHv "p83D
>T5_p UfM2 "p8*Z
>T5_r UfM2 "p8*Z
2Y(g> U#aL "md6w
2Y(g? U#aL "md6w
2Y(g@ U#aL "md6w
;i!Vg U~LS "pc/1
;i!Vf U~O| "pc(#
K`5Xs Uu!k "mRdQ
K`5Xv Uu!k "mRdQ
10lQz TD95 "mX8o
10lQy TD7( "mXBM
10lQ{ TDAv "mX+K
10lQ| TD@i "mX3o
10lQx TD>0 "mXV!
7l*Dj T@ba "mFBf
*Lb*B W_NY "meY$
SK//P UK_B "m~l<
SK//Q UK_B "m~l<
SK//T UK_B "m~l<
SK//R UK_B "m~l<
SK//S UK_B "m~l<
0pJ<* VFt+ "nRJ]
/pupf U2(_ "r;^k
7t`1I UIt: "mqSv
7t`1J UIwu "mqYh
7t`1K UIyv "mqd>
7t`1L UI~B "mqj&
$<p_d UKO& "mq.)
$<p_e UKQ{ "mq&B
5,HZ| UO&H "msYh
-t3wL UC/8 "mqrf
<i.Y; UDrM "mq3R
7R[\F T\H# "mJ+z
7R[\E T\J\ "mJ({
7R[\C T\V% "mI}|
7R[\B T\Zk "mIzX
7R[\D T\Mm "mJ&y
U)KKl T0]2 "lZX8
U)KKj T0]2 "lZX8
7|B5i Tzpk "m*ex
7|B5k Tzpk "m*ex
7|B5l Tzpk "m*ex
7|B5j Tzpk "m*ex
::wpm TzU5 "m+4r
-N#2~ Tz,o "m-;J
Q1x.| S18P "l(H.
Q1x.~ S1JX "l(W@
20joO SbEz "l7h+
20joL SbEz "l7h+
20joP SbEz "l7h+
,r9-M Ss$q "kt>O
,r9-N Ss$q "kt>O
:VOQo SJlC "ke+N
