%],y. TxZ5 "m/+r
%],y/ TxUw "m/+x
%],y0 TxQw "m/+-
IU?~l Tw_d "m.{;
&8w9L Tn}q "m:?W
&8w9K TnzI "m:9[
&8w9J To%L "m:(n
LpXpF Tq"~ "m7GP
LpXpE Tq&} "m7QG
LpXpD Tq/e "m7Z:
:Qo%} Tnc- "m3X|
:Qo%~ Tnd= "m3J+
:Qo%z Tnrx "m3O}
:Qo%| TnmM "m3[q
:Qo%{ Tntu "m3^x
A\kWF Tb'% "m+OI
A\kWG Tb'% "m+OI
Bi<u6 TgCp "m?\G
CHV<8 T{OQ "lfIp
CHV<6 T{YB "lfNJ
CHV<5 T{a& "lfpN
CHV<7 T{`( "lf@2
CHV<4 T{j# "lfis
*Eyp< T^lT "oEXq
(T#z. T`L2 "oI\2
(T#z, T`LZ "oIav
-&PBH T`Ss "oD5g
-&PBI T`Ss "oD5g
-&PBJ T`Ss "oD5g
-&PBK T`S| "oD;N
-&PBL T`S| "oD;N
9!2:J U!0! "m^N6
9!2:K U!0! "m^N6
9!2:L U!0! "m^N6
L:nR$ U!^W "m_GA
0>bZD Tz@% "ma^'
&SDm6 T>r1 "mImw
&SDm7 T>vj "mIz,
&SDm8 T>v< "mIj)
8#j.p T?aR "mFsS
8#j.r T?jX "mF|V
8#j.q T?e5 "mG!+
;/Nk[ UM6U "n#VZ
;/Nk] UM6U "n#VZ
G>>*C VBN9 "oZpD
G>>*D VBN9 "oZpD
%$|R{ VG!5 "oX'$
%$|R| VG#i "oWvG
%$|Ry VG$. "oX/O
%$|Rx VG'@ "oX6a
%$|Rz VG)| "oX#:
Qk&r{ VGb? "nR[{
Qpx#M VC9> "nL`S
Qpx#L VC9S "nM)]
6]$^( U(7G "mrTe
QF>n( U/Ar "r9.{
QF>n) U/Ar "r9.{
QF>n+ U/Ar "r9.{
QF>n, U/Ar "r9.{
#G}XH U2F^ "r;Sz
#G}XI U2F^ "r;Sz
KkIt0 U/}@ "r8By
*gj"L U*Ju "r8]s
J$>/^ TW1T "mS>5
<vwz0 UJR\ "ms;-
<vwz/ UJSS "ms4=
<vwz. UJU% "ms,P
<vwz- UJUE "ms#d
<vwz, UJUo "mr{8
N&s9\ UJ{> "mtj(
N&s9Z UK%E "mtY}
N&s9] UJ~1 "mtty
N&s9^ UK.{ "mtuq
N&s9[ UK/L "mtd`
OqKl+ U[{? "m}LW
OqKl* U\!r "m}[&
OqKl, U\&+ "m}=c
OqKl) U\.E "m}Sb
