N+4Gg Tpzc "m-#,
N+4Gf Tp}( "m-'.
N+4Gi Tq!x "m,y=
N+4Gh Tq!o "m,s*
19}:h TwZT "m2sR
19}:j TwbY "m3%=
19}:k Tw\x "m3,(
19}:i Tw]* "m2z/
19}:l Tw[? "m3'(
Vq=L= Tq1E "m1[.
Vq=L> Tq1E "m1[.
Vq=L? Tq1E "m1[.
Vq=L@ Tq1E "m1[.
Vq=L< Tq+C "m1\H
$hhMK Tqin "m3=w
$hhML Tqjz "m3F<
E%C}: Tign "m5.b
E%C}9 Ti`l "m5*O
E%C}8 Tib1 "m5$)
E%C}7 Til9 "m5..
VFRGV Tc%7 "m$~|
&2B2| TsUv "m(Ya
<,p+x Ty)' "m()B
<,p+v Ty)' "m()B
TuV'^ Tu~+ "m(]|
$^uWk S=|Z "lXC:
>G2D( SDZv "lIn&
>G2D) SD^d "lIuX
>G2D* SD^@ "lIh+
>G2D+ SDc^ "lI`0
>G2D, SDdf "lIwy
R/~t[ U!=K "li"*
R/~t\ U!?b "lht\
R/~tY U!H4 "li,<
R/~tZ U!FX "lhxV
R/~tX U!J% "lhpL
&t/+} Ub1u "nA`7
&t/+| Ub1\ "nAgB
&t/+z Ub5e "nApm
&t/+~ Ub9] "nAME
&t/+{ Ub2a "nAk]
%H?#[ Ubb= "nF*H
#nPr4 Ue'[ "nM1Q
#nPr6 Ue*. "nM7$
#nPr7 Ue,T "nM:5
#nPr5 Ue)+ "nM2j
#nPr8 Ue.Z "nM=Y
BrdiE Th$0 "poYx
BrdiD Th#g "poQ0
-dsXt T`@u "oF#h
-dsXu T`AI "oF+?
;$7N3 Ta/4 "oGeY
;$7N0 Ta/l "oGmr
;$7N2 Ta/l "oGmr
;$7N4 Ta/l "oGmr
<W*P3 UiBm "p6';
<W*P4 UiI- "p6?3
<W*P0 UiKL "p68M
4l!*1 T{M; "mTg[
4l!*2 T{M; "mTg[
8zxOR Uw9C "p[dY
-WkF\ TARv "mNE9
L*kvS U0h( "ml+?
L*kvT U0dn "ml2t
6){Ug UH_8 "n.:I
2+Bkh Ty,b "mNyY
