OvXQG TobT "m,]6
OvXQH ToeO "m,US
OvXQI Tojn "m,Te
OvXQJ Toi9 "m,K3
AJWr0 TyZ~ "m0&s
AJWr/ TyS0 "m0/7
4<]eL Ts*e "m1>N
4<]eK Ts"z "m1@U
-U\UX TqXo "m35A
9$73R TkA) "m8>e
9$73Q Tk?! "m86]
G&[Jp Tkqv "m7=6
@{5O( TiBn "m402
@{5O' Ti>H "m44/
@{5O& Ti6e "m41M
@{5O* Ti2O "m4%:
@{5O) Ti2S "m4+-
.^a'N TiW` "m=mt
*e%cb S:63 "lH-(
Hi7v, S;': "lW0u
Hi7v. S;': "lW0u
.0+R. T}|; "lih>
.0+R/ T~$I "li`(
.0+R0 T~'p "li\(
L[seJ Ubp> "nFSa
L[seK Ubp> "nFSa
%i"U@ Ub'H "nGOe
-~$^q Ud~e "nJW{
QXr<$ Ud}^ "nD_<
-~$^p Ue#2 "nJJR
-~$^s Ue'l "nJCD
,HL~c UbAF "n?+7
,HL~b UbCS "n>~f
,HL~d Ub<a "n>t;
"R6d5 Tetx "pqR{
"R6d4 Tew5 "pqIr
5R8\l TgvI "pofk
5R8\m Tgwr "poo*
7?}n' T_<R "oCR1
G:-}Z T]qu "oEYa
G:-}[ T]qu "oEYa
7?}n( T_4, "oCN^
7?}n& T_:~ "oCLX
7?}n$ T_A3 "oCFV
7?}n% T_C5 "oCKO
)!k:' UdCR "ovC*
QsNTl Tk}9 "n'Cz
4T((e U~pw "pa~I
VU*`t T=)# "mBW`
VU*`u T=,> "mBTs
VU*`x T=0` "mBTm
VU*`v T=2m "mBgS
VU*`w T=4* "mB__
C_7yU Tuyv "mK\A
C_7yV Tuqy "mKLN
O5:qj TuJN "mE@b
O5:qi TuHn "mEGa
O5:qg TuF% "mE:M
O5:qh TuB` "mEE*
'5zuB UJO: "n!wf
);V>" VGUZ "nR+Y
5ddd< UG|+ "ms%I
PS[G. T.I- "l{0-
PS[G1 T.I- "l{0-
PoQ\T T[;L "mKS)
PoQ\S T[>R "mKNR
RF3TA T[Yg "mKp[
-r}e< T0lO "lUl1
=8hpv TzeA "m,uI
=8hpw TzeA "m,uI
::w{A TzWC "m+HS
-)e,p Tz=r "m,R$
-)e,r Tz=r "m,R$
-)e,s Tz=r "m,R$
NVMYf Tyt{ "m*af
"m=}R Tydb "m*Kl
"m=}S Tydb "m*Kl
$S2.a T|^@ "m0bD
$S2.` T|\n "m0T6
4kvw% S1ke "l(q@
1Und/ SI%O "lG){
O}4|( SLSU "kf<)
1M@p/ U(u% "l@`2
1M@p0 U)*. "l@gP
cLjD Tp8Q "mb;,
cLjA Tp8Q "mb;,
6]JXt UIBC "mlqY
A<`cj UO(V "nRG}
@#Yr- UihY "pQbU
Cyq'v V`K9 "o+7@
,dL;* T:4? "mrqy
,dL;+ T:4? "mrqy
*Vtk: TjAh "o"ur
*Vtk; TjAh "o"ur
*Vtk< TjAh "o"ur
*Vtk= TjAh "o"ur
