19}:f TwX2 "m2e<
19}:g Tw[& "m2lA
Vq=L: Tq1E "m1[.
Vq=L; Tq1E "m1[.
G<fbg TuJk "m6h:
Dl{nL TsPQ "m-@)
Dl{nK TsRN "m-<6
&2B2z TsTR "m(bE
&2B2{ TsY: "m([E
&2B2y TsZ% "m(dj
<,p+t Ty6{ "m'r+
>G2D% SDQ+ "lIk\
>G2D$ SDR} "lIs}
>G2D& SDW& "lIeY
>G2D' SDW_ "lIj0
R/~tW U!JF "lhbC
R/~tU U!Q[ "lhf2
R/~tV U!P~ "lhZ[
64m8i Tw]% "l|/b
PB)qy Ub&4 "nR4Y
PB)qz Ub1L "nQ{n
&t/+y Ub5> "nAy!
&t/+x Ub?@ "nAb%
Kv_Qe UbZf "nG'A
#nPr3 Ue&@ "nM(V
TK17/ T`1S "oE`>
TK171 T`1S "oE`>
-rD:3 Tb7- "oF/*
-rD:1 TbA6 "oF.3
-dsXr T`Eq "oE~i
-dsXs T`FX "oF*W
-rD:2 Tb:T "oF5T
"kAiR Ug$< "p8.*
"kAiU Ug%~ "p8*d
8zxOK Uw9C "p[dY
966:( Us~R "mVvb
966:' Us~R "mVvb
G`82/ TAjB "mPFA
G`820 TAla "mPgL
$&@bO TwnY "m?{p
Rax2h TtR{ "m@VU
Rax2i TtHL "mA09
&y/w6 UJrr "n!O$
&y/w7 UJrr "n!O$
&y/w8 UK-V "n!FT
&y/w9 UK-V "n!FT
"QCO' VF&} "nQ6S
=a~0[ U1Eq "r;%+
=a~0\ U1Eq "r;%+
=a~0] U1Eq "r;%+
@uIE< T`,b "ma!4
9]@." TSqx "mZmv
4p2yE TUK3 "mSrv
4p2yF TUK3 "mSrv
4p2yH TUK3 "mSrv
4p2yG TUK3 "mSrv
%g!mj UL-5 "mx2@
F\Yn4 UB>a "mqV^
K$8l7 T$l] "loe|
NLQwI S~t* "lmE[
Ue^OY ThB" "mA_y
T!*{$ U%T. "m9dU
)U;zL T{9C "m-|=
)U;zM T{>r "m.,G
)U;zN T{>r "m.,G
)U;zO T{>r "m.,G
@4LTd T{&D "m,Y\
@4LTe T{&D "m,Y\
@4LTf T{&D "m,Y\
UseO= Tzoy "m-cO
UseO> Tzoy "m-cO
UseO? Tzoy "m-cO
UseO@ Tzoy "m-cO
5%5(O Tzj= "m.#A
$4yO' U";F "mBVS
J#&2" Rys> "krwJ
-gHE] Sbju "l:uV
-gHE` Sbju "l:uV
-gHE^ Sbju "l:uV
KdMM" SF+l "kcY|
KdMM$ SF+l "kcY|
)>tx- SHv] "kemx
$+m\i T(|F "kVL#
$+m\h T)*+ "kWU(
$+m\g T)*+ "kWU(
<_YPO Tp.( "mUr?
<_YPP Tp)t "mUoR
<_YPQ Tp&o "mUln
<_YPR To}i "mUfi
<_YPS Tp(a "mU^}
7W~h/ Tmk< "mc_/
<>O7> UYE) "nPKH
<>O7@ UYE9 "nP*"
Wd5p7 VGJ> "mZ7^
/'Ddl TNI= "mnwf
H?_/f TO=B "mgF/
H?_/e TO=B "mgF/
HO3)i T=+! "m{/c
HO3)l T=+! "m{/c
3Xq&w T3-2 "m}tn
&<Kd: T0UP "n#[d
