K8NC: TuR< "m-*i
K8NC; TuPD "m-.;
AtEgz TtQQ "m:0Q
H'Mg~ Tp}8 "m<kn
P_.}h TaMw "m1Qw
.;2*2 T_cA "m6HU
.;2*3 T_cA "m6HU
A\kU: Td&z "m*{!
A\kU; Td&z "m*{!
A\kU< Td&z "m*{!
A\kU= Td&z "m*{!
A\kU> Td&z "m*{!
4p/ky S=[V "lOS7
4p/kx S=_I "lOKg
4p/kw S=dL "lO?n
4p/kv S=ik "lO3|
Ovb(X S?1A "lL.#
&-jE) U]xF "nFr|
&-jE( U^#- "nF|W
=u<X5 Ua)* "nI6%
4N&eA Ua]+ "nM`f
4N&e@ Ua`9 "nMUv
4N&e> UagN "nMam
4N&e? UaeQ "nMVO
.bW-> UbCN "nFgh
"z)9~ Ug1" "nN];
"z)9} Ug60 "nNV]
;cMY2 T"OT "lb+`
;cMY3 T"OT "lb+`
)Y#$q Tdmu "puDb
)Y#$r TdnM "pu>H
)Y#$s Te!c "pu5~
)Y#$p TdzU "puEu
EcLWs Ti6y "pnxR
EcLWr Ti8J "po"M
CHV:+ Ta1` "oD+{
H=$ay TYwO "oE\`
CHV:* Ta.i "oD/q
CHV:) Ta.o "oD7Y
CHV:, Ta7( "oD-9
;^IFh Tb,0 "oCn@
;^IFf Tb3| "oCw~
;^IFg Tb0F "oCn,
;^IFd Tb6/ "oCh2
;^IFe Tb4n "oCom
H=$av TYv1 "oEFA
ENH>H U`^D "p0G@
WpiB| T~BR "m[jB
WpiC" T~S> "m[|1
9FXT4 T~oi "m]m'
9FXT7 T~oi "m]m'
(p.R: T~pi "m^ck
(p.R; T~pi "m^ck
LUPHT T~S8 "m_]|
klKK Uy9| "pgMt
Rq::D UuW1 "mS,F
E&&f` T>zw "mGK$
,XP|t Tufb "mFJ<
,XP|u TubU "mFH+
:<OY2 UI,^ "n$70
gRaP V2@+ "nIul
V,{~/ VCG` "nQ7y
(4J9) VB-U "nMmL
Mk5QF U0Z4 "r<*,
Mk5QD U0Z4 "r<*,
Mk5QE U0a` "r<`{
'=hiW U2$@ "r;eQ
'=hiZ U2$@ "r;eQ
'=hiY U2$@ "r;eQ
UTeRn UM\^ "mo9Q
2F^aY T+D7 "l|b=
2F^aV T+7q "l|i!
3]mXC T\[W "mPb2
3]mXD T\nR "mOV~
B-NHP T)%[ "l]:=
SF(2P T1:c "lVR\
Qnx-f T{8R "m+~W
Qnx-g T{8R "m+~W
8XmGf Tz8- "m+00
8XmGh Tz8- "m+00
8XmGi Tz8- "m+00
8XmGj Tz8- "m+00
M[aW> Tymg "m*F_
1\SYT Rz;d "kr/7
1\SYS Rz;d "kr/7
1\SYV Rz;d "kr/7
Q1xiY S0}i "l'j_
Q1xiZ S0}i "l'j_
6v^zx SuJh "ks{x
CH(~k SFL= "kcSs
7y0xv SF^) "kcLR
7y0xx SF^) "kcLR
T|ec0 TlB| "mf2+
HQiSJ UkM, "nts%
9d<S$ W@3[ "nG;^
={5F` W+jB "n_-?
:tz<| Uh[$ "pP",
:tz<~ Uh[$ "pP",
S7+JM UiiP "pPj-
S7+JN UiiP "pPj-
S7+JO UiiP "pPj-
7-}96 T6h^ "m110
X!<6p Tk;w "o$P;
X!<6t Tk;w "o$P;
FRlp/ T`sZ "oM"4
FRlp. T`x! "oM!\
FRlp- T`|4 "oL{G
RNCD) Tp9x "qBT#
RNCD* Tp9x "qBT#
RNCD+ Tp/8 "qBSG
RNCD, Tp/8 "qBSG
CS>v( Tm~* "qEe$
CS>v* Tm~* "qEe$
>UtM> U-(^ "q)mX
>UtM? U-(^ "q)mX
>UtMA U-(^ "q)mX
>UtMB U-(^ "q)mX
Vyc_6 UK:i "qU5A
Vyc_7 UK:i "qU5A
Vyc_8 UK?Q "qU7;
Vyc_9 UK?Q "qU7;
Vyc_: UK?Q "qU7;
JX$&h R/Bo "lPzf
JX$&i R/FJ "lPwU
JX$&j R/H| "lPs]
JX$&k R/M) "lPt>
JX$&l R/Py "lPrc
']Wyj R3dl "lE"?
']Wyk R3dl "lE"?
']Wym R3dl "lE"?
IwR*A R,sG "lIfx
GfGsy Qnq9 "l7p*
'F58J Qv#" "l-Uv
'F58L Qv$_ "l-\r
'F58I Qu}z "l-US
'F58H Quzq "l-U3
'F58K Qu{[ "l-[w
2>ds3 Qu@: "l,e{
2>ds5 Qu@: "l,e{
2>ds4 Qu;T "l,dt
%w".L Qt]3 "l.F[
%w".K QtY! "l.HY
%w".J QtRY "l.H$
)RQv& QkZ> "m76'
>@p3u Qn?E "m<_x
Vd=J> Qk+n "mK=I
Vd=J? Qk+n "mK=I
>oS'* QjR/ "m9--
Q5J+& Qi0x "mG-3
Q5J+% Qi$E "mG0S
:wj9" Qh]& "m><,
:wj9! QhN) "m>Es
'W,4. Qx!- "l;eO
%(&6q Q|}* "l;Fr
8e?;` R03P "l,9c
GKdnt R.uh "l*F?
GKdns R.uh "l*F?
GKdnr R.uh "l*F?
@:VXU Q~C# "m4a|
@:VXV Q~C# "m4a|
@:VXW Q~C# "m4a|
@:VXX Q~C# "m4a|
M?5#V R+(G "m5K*
M?5#W R+(G "m5K*
M?5#X R+(G "m5K*
M?5#Y R+(G "m5K*
M?5#Z R+(G "m5K*
#.J4 RdW( "m&Xv
#.J2 Rd}1 "m#{\
$F*LL Qoqd "l<p;
$F*LP Qoqd "l<p;
J)$v" R(4> "kgx_
J)$v$ R(4> "kgx_
J)$v! R(9D "kh1\
J)$v# R(9D "kh1\
ka-[ R-T6 "lvF)
@~*Na R._. "m)Gi
)rVWR R6I^ "m*C#
=.*]^ QXqF "m&-G
'~N|P QZNY "m(Xs
'~N|O QZPs "m(,m
I=d]_ Qgk^ "m1Bx
I=d]` Qgk^ "m1Bx
I=d]^ Qgpp "m1Q)
9+\Xd Ph/V "lxkQ
0)ra_ P|a[ "l{^j
0)ra` P|a[ "l{^j
A1Ncd P{_A "lx0y
Atqtt PeK~ "mw=t
TYJX` Ozr? "m[L,
$Ktn` P%6- "mZC#
$Ktnb P%6- "mZC#
"-6;% PL@! "m!Sy
+K)]| PN$c "l{qc
:?ciJ PO4J "lp`U
:?ciK PO4J "lp`U
:?ciL PO4J "lp`U
:?ciM PO4J "lp`U
M#EXP PCUD "lnVh
AUxL| PCBg "lyYL
O^QUU P>Op "lpr(
*$Fm2 P;pJ "ls'!
H')Sh P9G% "lg7-
H')Si P9G% "lg7-
Nelm? P@+- "lvh3
Nelm@ P@+- "lvh3
NelmA P@+- "lvh3
NelmB P@+- "lvh3
Nelm> P@6R "lvd*
,SZC" QE{: "mag>
,SZC# QF+& "mb(K
H(;W_ PDwI "mJ&w
U8OZg PAlm "mIj'
H(;W^ PDg\ "mJ,E
Qh$j` OqAs "m0Tu
Qh$jc OqAs "m0Tu
EH9~h O|*y "m(DF
RiLv0 O~e# "mOG7
RiLv2 O~e# "mOG7
ObK\h O|2n "mO(Y
HMu,) OysU "mPc|
S<8b" PBz+ "mkh8
GonuG P;QD "mgv`
GonuH P;QD "mgv`
-lx|d PAh[ "mny`
-lx|g PAh[ "mny`
OGe2V QRI[ "m,S"
OGe2W QRI[ "m,S"
OGe2X QRI[ "m,S"
"TyrL P..J "lxln
.d$6 P#K' "l|dY
D;5g_ P.UQ "lxhY
"TyrM P-lV "lxb<
"TyrN P-lV "lxb<
.d$5 P#N+ "l|{c
@P=Co P'&a "l~Gw
7O_pi PqF( "lagi
2/$60 Pm{, "lg3n
2/$61 Pm{, "lg3n
2/$63 Pm{, "lg3n
2/$64 Pm{, "lg3n
7O_pk Pq,u "laVM
%*9@| Pn'k "lbLA
?{aUk Pti* "lwA2
?{aUm Pt<g "lw-$
-IG6T Pr;K "lrlu
-IG6X Pr;K "lrlu
-IG6V PrHs "lrYl
%K[D1 Pqo> "lrsr
G(<-f Ppb! "lt(u
++!W> P]~3 "l{U`
++!W? P]~3 "l{U`
++!W@ P]~3 "l{U`
++!WB P]~3 "l{U`
BGT[] P/$= "llzv
C:@UH QGF/ "m,1D
C:@UI QGF/ "m,1D
C:@UJ QGF/ "m,1D
N7+z0 O(VV "lNml
*,Agx O)eY "lOS_
N7+z/ O(`> "lNpW
N7+z- O(`" "lO$S
N7+z. O(WN "lNyC
9`vQG O+"1 "lc)L
<.YYJ O#E< "leF6
<.YYL O#E< "leF6
<.YYM O#E< "leF6
<.YYN O#E< "leF6
B{@4m N~9F "lYK&
*>8]J O-%q "lU9:
Wc-+& O+(N "l\iB
+s%s* O=)h "m.v;
+s%s& O=)h "m.v;
+s%s' O=)h "m.v;
,a(iX OB^w "m+!B
O(2%2 O<^P "m-l}
R7%4; Op$, "mGK%
