:SNJ' T{K^ "m8O/
:SNJ( T{HL "m8M4
:SNJ) T{Di "m8KW
R5R{k Tq*k "m:CR
+9zHC Tj!Q "m/2T
+9zHD Tj!0 "m/<#
+9zHE Ti|1 "m/88
+9zHF Tiwv "m/?Q
+9zHG TiuG "m/Ct
P_/AQ Te_R "m2u~
8"#8Y U"wR "lY</
8"#8[ U"}B "lY.9
GB.?l U#|g "leL]
GB.?j U#}< "le>H
GB.?k U$&0 "leC}
GB.?i U#}/ "le6A
GB.?m U$)# "le>7
A@QMI U[@$ "nG{u
TmBoq U`gH "nD60
%!_]9 UacL "n@Zc
WGuNU Uacn "nGM8
WGuNS Uacn "nGM8
WGuNT Uacn "nGM8
2Fdc; Ud=] "nD3(
%2_^# Udsc "nL(=
%2_^' UdqL "nL=}
%2_^$ Udu{ "nL+}
%2_^% UdxG "nL/6
%2_^& UdzQ "nL3:
A@QMK UZ|% "nG\:
-Pj4g Ub:p "nF8n
FiZc= Th'] "pn5,
EJOeE Tl.- "pj}N
=%K<( Uh4L "p9Px
=%K<' Uh=3 "p9YX
=%K<* UhAI "p9D&
=%K<) UhD| "p9,6
+>1^l Tg?H "m{>~
Sy%1M U!p9 "m_VP
I(W`w U"9w "m`p{
I(W`x U"9w "m`p{
I(W`y U"9w "m`p{
I(W`z U"9w "m`p{
2Re%+ UsVS "mWNJ
UT~k" Uu0+ "mUC$
OnF`O UF/& "n2Px
OnF`M UF-m "n2Xx
OnF`N UF'{ "n2R%
Pyx?= U(W/ "mv?$
Pyx?; U(?V "mv41
*T=4J U[){ "n%d`
D(kI, TeEb "mG\N
D(kI- TeEo "mGW!
D(kI+ TeGy "mGa,
<wj\{ TeI] "mH8w
D(kI* TeO" "mGTB
IJGq) TzAr "m+_O
IJGq* TzAr "m+_O
IJGq+ TzAr "m+_O
IJGq, TzAr "m+_O
IJGq- TzAr "m+_O
?vG)I Tz5? "m+q9
?vG)J Tz5? "m+q9
?vG)L Tz2^ "m+mT
H}8X. Sb$2 "l8dT
-vi{E Ssb} "kst]
-vi{F Ssb} "kst]
:I63i ToDO "mc7r
:I63k ToDO "mc7r
:I63l ToDO "mc7r
:I63m ToDO "mc7r
